"start_odom","Count"
"65687",85
"65676",85
"65667",85
"65633",85
"65619",85
"65601",85
"65598",85
"65472",85
"65454",85
"65445",85
"65412",85
"65291",85
"65252",85
"65226",85
"65223",85
"65179",85
"65166",85
"65147",85
"65097",85
"65062",85
"65032",85
"65029",85
"65027",85
"64994",85
"64962",85
"64956",85
"64938",85
"64856",85
"64739",85
"64737",85
"64727",85
"64709",85
"64698",85
"64688",85
"64671",85
"64670",85
"64580",85
"64539",85
"64427",85
"64416",85
"64355",85
"64329",85
"643",85
"64288",85
"64280",85
"64227",85
"64175",85
"64170",85
"64127",85
"64120",85
"64093",85
"64092",85
"64074",85
"64073",85
"64048",85
"64006",85
"63908",85
"63890",85
"63826",85
"63805",85
"63770",85
"63752",85
"63624",85
"63601",85
"63577",85
"63558",85
"63533",85
"63525",85
"63519",85
"63434",85
"63383",85
"63341",85
"63327",85
"63325",85
"63288",85
"63233",85
"63191",85
"63154",85
"63153",85
"63088",85
"63085",85
"63082",85
"63039",85
"62986",85
"62974",85
"62944",85
"62939",85
"62936",85
"62834",85
"62827",85
"62734",85
"62729",85
"62709",85
"62702",85
"62652",85
"62636",85
"62628",85
"62619",85
"62580",85
"62579",85
"62534",85
"62513",85
"62512",85
"62489",85
"62464",85
"62434",85
"62403",85
"62398",85
"62357",85
"62348",85
"62287",85
"62282",85
"62275",85
"62270",85
"62187",85
"62172",85
"62136",85
"62129",85
"62049",85
"62041",85
"62023",85
"62009",85
"61974",85
"61972",85
"61967",85
"61882",85
"61842",85
"61816",85
"61801",85
"61729",85
"61668",85
"61612",85
"61562",85
"61518",85
"61504",85
"61453",85
"61415",85
"61380",85
"61315",85
"61288",85
"61241",85
"61169",85
"61163",85
"61135",85
"61114",85
"61052",85
"61043",85
"61032",85
"60973",85
"60957",85
"60913",85
"60905",85
"60904",85
"60873",85
"60863",85
"60833",85
"60747",85
"60742",85
"60702",85
"60672",85
"60653",85
"60642",85
"60599",85
"60585",85
"60541",85
"60539",85
"60524",85
"60505",85
"60461",85
"60438",85
"60409",85
"60376",85
"60375",85
"60338",85
"60337",85
"60314",85
"60295",85
"60289",85
"60282",85
"60243",85
"60233",85
"60209",85
"60170",85
"60156",85
"60131",85
"60126",85
"60075",85
"60017",85
"60011",85
"59927",85
"59911",85
"59878",85
"59863",85
"59846",85
"59783",85
"59754",85
"59725",85
"59719",85
"59669",85
"59643",85
"59641",85
"59573",85
"59571",85
"59549",85
"59505",85
"59368",85
"59311",85
"59237",85
"59189",85
"59179",85
"59135",85
"59107",85
"59089",85
"59041",85
"59025",85
"58989",85
"58965",85
"58953",85
"58829",85
"58825",85
"58793",85
"58789",85
"58772",85
"58718",85
"58717",85
"58705",85
"58701",85
"58695",85
"58674",85
"58665",85
"58663",85
"58592",85
"58591",85
"58584",85
"58533",85
"58432",85
"58417",85
"58415",85
"58381",85
"58376",85
"58354",85
"58340",85
"58215",85
"58179",85
"58168",85
"58162",85
"58161",85
"58146",85
"58135",85
"58116",85
"58103",85
"58055",85
"57996",85
"57983",85
"57956",85
"57955",85
"57952",85
"57941",85
"57935",85
"57922",85
"57893",85
"57842",85
"57834",85
"57789",85
"57780",85
"57701",85
"57693",85
"57684",85
"57625",85
"57556",85
"57521",85
"57454",85
"57433",85
"57424",85
"57417",85
"57347",85
"57331",85
"57325",85
"57318",85
"57303",85
"57281",85
"57280",85
"57245",85
"57210",85
"57205",85
"57110",85
"57086",85
"57067",85
"57043",85
"57039",85
"57004",85
"56953",85
"56920",85
"56905",85
"56901",85
"56831",85
"56716",85
"56703",85
"56693",85
"56658",85
"56592",85
"56585",85
"56584",85
"56505",85
"56494",85
"56487",85
"56461",85
"56345",85
"56274",85
"56256",85
"56236",85
"56221",85
"56219",85
"56199",85
"56173",85
"56159",85
"56152",85
"56146",85
"56128",85
"56127",85
"56117",85
"56114",85
"56088",85
"56061",85
"56055",85
"56046",85
"56040",85
"56037",85
"56023",85
"55977",85
"55955",85
"55946",85
"55876",85
"55759",85
"55745",85
"55724",85
"55715",85
"55670",85
"55667",85
"55616",85
"55493",85
"55446",85
"55369",85
"55368",85
"55338",85
"55319",85
"55314",85
"55299",85
"55285",85
"55272",85
"55257",85
"55245",85
"55181",85
"55102",85
"55085",85
"55077",85
"55073",85
"55046",85
"55043",85
"55042",85
"54923",85
"54844",85
"54828",85
"54810",85
"54770",85
"54736",85
"54732",85
"54718",85
"54713",85
"54665",85
"54604",85
"54603",85
"54535",85
"54456",85
"54447",85
"54446",85
"54445",85
"54438",85
"54356",85
"54277",85
"54268",85
"54247",85
"54219",85
"54162",85
"54127",85
"54116",85
"54104",85
"54075",85
"54065",85
"54064",85
"53970",85
"53940",85
"53852",85
"53827",85
"53795",85
"53725",85
"53722",85
"53699",85
"53688",85
"53664",85
"53627",85
"53606",85
"53504",85
"53497",85
"53385",85
"53384",85
"53301",85
"53287",85
"53253",85
"53224",85
"53219",85
"53204",85
"53202",85
"53190",85
"53157",85
"53131",85
"53127",85
"53113",85
"53088",85
"53038",85
"53013",85
"52999",85
"52989",85
"52988",85
"52986",85
"52970",85
"52936",85
"52920",85
"52880",85
"52849",85
"52824",85
"52738",85
"52678",85
"52631",85
"52627",85
"52595",85
"52592",85
"52584",85
"52565",85
"52557",85
"52545",85
"52526",85
"52524",85
"52523",85
"52507",85
"52499",85
"52494",85
"52491",85
"52439",85
"52426",85
"52410",85
"52394",85
"52376",85
"52363",85
"52305",85
"52289",85
"52259",85
"52206",85
"52191",85
"52164",85
"52163",85
"52149",85
"52117",85
"52099",85
"52090",85
"52054",85
"52002",85
"51993",85
"51984",85
"51981",85
"51973",85
"51945",85
"51907",85
"51862",85
"51819",85
"51798",85
"51790",85
"51788",85
"51688",85
"51663",85
"51661",85
"51647",85
"51616",85
"51538",85
"51532",85
"51531",85
"51514",85
"51506",85
"51497",85
"51395",85
"51393",85
"51362",85
"51338",85
"51241",85
"51230",85
"51202",85
"51138",85
"51088",85
"51084",85
"51046",85
"51013",85
"50971",85
"50964",85
"50959",85
"50887",85
"50839",85
"50746",85
"50736",85
"50726",85
"50701",85
"50674",85
"50642",85
"50588",85
"50582",85
"50544",85
"50536",85
"50533",85
"50443",85
"50441",85
"50439",85
"50417",85
"50412",85
"50371",85
"50362",85
"50336",85
"50327",85
"50306",85
"50267",85
"50206",85
"50174",85
"50104",85
"50064",85
"50036",85
"50011",85
"49947",85
"49945",85
"49940",85
"49930",85
"49899",85
"49879",85
"49838",85
"49826",85
"49735",85
"49729",85
"49715",85
"49714",85
"49710",85
"49646",85
"49572",85
"49561",85
"49523",85
"49522",85
"49463",85
"49440",85
"49379",85
"49362",85
"49328",85
"49319",85
"49302",85
"49118",85
"49115",85
"49062",85
"49048",85
"49026",85
"49008",85
"48996",85
"48991",85
"48954",85
"48941",85
"48806",85
"48803",85
"48793",85
"48786",85
"48778",85
"48756",85
"48754",85
"48744",85
"48723",85
"48719",85
"48718",85
"48703",85
"48702",85
"48676",85
"48674",85
"48542",85
"48490",85
"48395",85
"48373",85
"48366",85
"48337",85
"48270",85
"48236",85
"48232",85
"48137",85
"48126",85
"48052",85
"48017",85
"48014",85
"47995",85
"47955",85
"47919",85
"47907",85
"47837",85
"47779",85
"47631",85
"47625",85
"47541",85
"47486",85
"47485",85
"47468",85
"47443",85
"47438",85
"47435",85
"47423",85
"47417",85
"47365",85
"47341",85
"47306",85
"47285",85
"47253",85
"47247",85
"47175",85
"47169",85
"47164",85
"47135",85
"47116",85
"47092",85
"47090",85
"47070",85
"46981",85
"46977",85
"46941",85
"46891",85
"46874",85
"46731",85
"46687",85
"46686",85
"46634",85
"46617",85
"46586",85
"46551",85
"46524",85
"46519",85
"46511",85
"46504",85
"46466",85
"46438",85
"46430",85
"46399",85
"46357",85
"46346",85
"46336",85
"46332",85
"46319",85
"46312",85
"46294",85
"46217",85
"46186",85
"46172",85
"46165",85
"46163",85
"46158",85
"46116",85
"46087",85
"46053",85
"46047",85
"46043",85
"46036",85
"45957",85
"45921",85
"45901",85
"45849",85
"45842",85
"45752",85
"45622",85
"45530",85
"45472",85
"45463",85
"45447",85
"45306",85
"45295",85
"45292",85
"45289",85
"45264",85
"45231",85
"45193",85
"45167",85
"45133",85
"45127",85
"45069",85
"45018",85
"45006",85
"44998",85
"44933",85
"44926",85
"44825",85
"44723",85
"44689",85
"44662",85
"44654",85
"44614",85
"44612",85
"44564",85
"44561",85
"44498",85
"44478",85
"44474",85
"44426",85
"44408",85
"44402",85
"44380",85
"44369",85
"44296",85
"44291",85
"44187",85
"44131",85
"44071",85
"44068",85
"44065",85
"44051",85
"44048",85
"43968",85
"43949",85
"43944",85
"43912",85
"43848",85
"43814",85
"43806",85
"43794",85
"43789",85
"43746",85
"43727",85
"43723",85
"43669",85
"43537",85
"43527",85
"43509",85
"43489",85
"43479",85
"43470",85
"43434",85
"43424",85
"43422",85
"43385",85
"43384",85
"43362",85
"43355",85
"43341",85
"43326",85
"43314",85
"43313",85
"43297",85
"43296",85
"43293",85
"43265",85
"43198",85
"43172",85
"43148",85
"43132",85
"43116",85
"43073",85
"43064",85
"43061",85
"43043",85
"43002",85
"42995",85
"42989",85
"42980",85
"42958",85
"42952",85
"42948",85
"42927",85
"42909",85
"42868",85
"42842",85
"42803",85
"42790",85
"42765",85
"42717",85
"42708",85
"42703",85
"42665",85
"42631",85
"42605",85
"42604",85
"42585",85
"42566",85
"42521",85
"42479",85
"42373",85
"42338",85
"42335",85
"42291",85
"42284",85
"42262",85
"42226",85
"42209",85
"42207",85
"42130",85
"42051",85
"42028",85
"41998",85
"41959",85
"41941",85
"41923",85
"41880",85
"41873",85
"41867",85
"41860",85
"41843",85
"41818",85
"41755",85
"41743",85
"41733",85
"41717",85
"41708",85
"41696",85
"41689",85
"41599",85
"41570",85
"41553",85
"41535",85
"41521",85
"41517",85
"41516",85
"41397",85
"41391",85
"41369",85
"41330",85
"41322",85
"41303",85
"41302",85
"41241",85
"41216",85
"41208",85
"41166",85
"41131",85
"41124",85
"41089",85
"41085",85
"41084",85
"41073",85
"41043",85
"40995",85
"40991",85
"40897",85
"40894",85
"40778",85
"40770",85
"40627",85
"40577",85
"40567",85
"40497",85
"40482",85
"40479",85
"40478",85
"40401",85
"40398",85
"40377",85
"40347",85
"40295",85
"40264",85
"40218",85
"40105",85
"40049",85
"40039",85
"40029",85
"39980",85
"39979",85
"39946",85
"39930",85
"39881",85
"39839",85
"39836",85
"39796",85
"39791",85
"39767",85
"39764",85
"39751",85
"39726",85
"39673",85
"39657",85
"39626",85
"39513",85
"39386",85
"39379",85
"39221",85
"39197",85
"39190",85
"39183",85
"39151",85
"39134",85
"39132",85
"39126",85
"39103",85
"39056",85
"39051",85
"39048",85
"39042",85
"39004",85
"38948",85
"38946",85
"38837",85
"38828",85
"38801",85
"38780",85
"38711",85
"38695",85
"38691",85
"38658",85
"38635",85
"38623",85
"38617",85
"38599",85
"38582",85
"38548",85
"38523",85
"38519",85
"38505",85
"38503",85
"38354",85
"38308",85
"38297",85
"38296",85
"38278",85
"38237",85
"38232",85
"38188",85
"38172",85
"38143",85
"38093",85
"38067",85
"38056",85
"38003",85
"37996",85
"37993",85
"37992",85
"37968",85
"37957",85
"37951",85
"37918",85
"37898",85
"37878",85
"37846",85
"37792",85
"37643",85
"37636",85
"37614",85
"37585",85
"37556",85
"37508",85
"37428",85
"37414",85
"37388",85
"37376",85
"37363",85
"37355",85
"37346",85
"37341",85
"37323",85
"37301",85
"37270",85
"37252",85
"37247",85
"37224",85
"37151",85
"37135",85
"37134",85
"37133",85
"37043",85
"37004",85
"37001",85
"36997",85
"36984",85
"36978",85
"36956",85
"36921",85
"36919",85
"36896",85
"36840",85
"36835",85
"36829",85
"36813",85
"36764",85
"36721",85
"36653",85
"36592",85
"36565",85
"36549",85
"36538",85
"36530",85
"36501",85
"36433",85
"36391",85
"36380",85
"36359",85
"36302",85
"36224",85
"36199",85
"36196",85
"36162",85
"36122",85
"36116",85
"36072",85
"36066",85
"36055",85
"36017",85
"35931",85
"35919",85
"35911",85
"35890",85
"35847",85
"35841",85
"35798",85
"35792",85
"35747",85
"35712",85
"35694",85
"35674",85
"35663",85
"35661",85
"35648",85
"35629",85
"35576",85
"35574",85
"35572",85
"35563",85
"35452",85
"35427",85
"35397",85
"35342",85
"35275",85
"35248",85
"35227",85
"35208",85
"35075",85
"34994",85
"34971",85
"34902",85
"34895",85
"34881",85
"34868",85
"34810",85
"34795",85
"34782",85
"34765",85
"34756",85
"34740",85
"34732",85
"34730",85
"34704",85
"34687",85
"34668",85
"34648",85
"34639",85
"34607",85
"34596",85
"34592",85
"34541",85
"34466",85
"34407",85
"34381",85
"34373",85
"34366",85
"34355",85
"34346",85
"34336",85
"34276",85
"34261",85
"34244",85
"34239",85
"34237",85
"34203",85
"34197",85
"34139",85
"34104",85
"34084",85
"34077",85
"34068",85
"34023",85
"33996",85
"33937",85
"33889",85
"33824",85
"33778",85
"33718",85
"33711",85
"33664",85
"33626",85
"33598",85
"33586",85
"33529",85
"33519",85
"33489",85
"33462",85
"33435",85
"33410",85
"33366",85
"33352",85
"33346",85
"33331",85
"33328",85
"33220",85
"33206",85
"33191",85
"33187",85
"33183",85
"33182",85
"33174",85
"33132",85
"33118",85
"33022",85
"32930",85
"32882",85
"32872",85
"32851",85
"32833",85
"32783",85
"32782",85
"32762",85
"32735",85
"32698",85
"32692",85
"32670",85
"32656",85
"32629",85
"32533",85
"32523",85
"32461",85
"32451",85
"32443",85
"32395",85
"32384",85
"32323",85
"32292",85
"32276",85
"32267",85
"32265",85
"32227",85
"32226",85
"32208",85
"32207",85
"32205",85
"32188",85
"32186",85
"32082",85
"32063",85
"32007",85
"31985",85
"31952",85
"31931",85
"31928",85
"31907",85
"31899",85
"31870",85
"31845",85
"31829",85
"31827",85
"31731",85
"31645",85
"31629",85
"31594",85
"31568",85
"31553",85
"31463",85
"31452",85
"31445",85
"31429",85
"31385",85
"31365",85
"31359",85
"31348",85
"31331",85
"31309",85
"31265",85
"31213",85
"31138",85
"31135",85
"31132",85
"31121",85
"31102",85
"31056",85
"31030",85
"31029",85
"30979",85
"30941",85
"30909",85
"30875",85
"30874",85
"30840",85
"30802",85
"30785",85
"30775",85
"30739",85
"30671",85
"30670",85
"30640",85
"30633",85
"30576",85
"30571",85
"30563",85
"30548",85
"30530",85
"30484",85
"30382",85
"30363",85
"30339",85
"30334",85
"30289",85
"30247",85
"30163",85
"30087",85
"30015",85
"29966",85
"29949",85
"29913",85
"29874",85
"29836",85
"29816",85
"29811",85
"29796",85
"29788",85
"29781",85
"29746",85
"29737",85
"29718",85
"29613",85
"29595",85
"29574",85
"29573",85
"29528",85
"29506",85
"29481",85
"29442",85
"29439",85
"29373",85
"29356",85
"29347",85
"29308",85
"29298",85
"29274",85
"29271",85
"29266",85
"29263",85
"29231",85
"29230",85
"29224",85
"29215",85
"29201",85
"29197",85
"29192",85
"29165",85
"29161",85
"29141",85
"29124",85
"29122",85
"29108",85
"29038",85
"28991",85
"28980",85
"28961",85
"28956",85
"28955",85
"28928",85
"28926",85
"28924",85
"28918",85
"28898",85
"28717",85
"28701",85
"28695",85
"28674",85
"28664",85
"28614",85
"28539",85
"28538",85
"28501",85
"28466",85
"28443",85
"28442",85
"28433",85
"28419",85
"28401",85
"28396",85
"28366",85
"28310",85
"28268",85
"28215",85
"28203",85
"28202",85
"28165",85
"28162",85
"28124",85
"28113",85
"28064",85
"28041",85
"27987",85
"27916",85
"27909",85
"27908",85
"27884",85
"27829",85
"27775",85
"27765",85
"27738",85
"27713",85
"27708",85
"27690",85
"27677",85
"27671",85
"27670",85
"27663",85
"27658",85
"27605",85
"27552",85
"27463",85
"27430",85
"27428",85
"27410",85
"27407",85
"27402",85
"27384",85
"27358",85
"27341",85
"27261",85
"27155",85
"27129",85
"27115",85
"27110",85
"27058",85
"27023",85
"27021",85
"2700",85
"26980",85
"26948",85
"26921",85
"26917",85
"26892",85
"26872",85
"26862",85
"26854",85
"26845",85
"26832",85
"26810",85
"26803",85
"26677",85
"26647",85
"26643",85
"26619",85
"26558",85
"26549",85
"26519",85
"26452",85
"26422",85
"26385",85
"26383",85
"26344",85
"26340",85
"26330",85
"26303",85
"26175",85
"26172",85
"26149",85
"26031",85
"25991",85
"25981",85
"25978",85
"25965",85
"25941",85
"25858",85
"25841",85
"25837",85
"25827",85
"25823",85
"25783",85
"25775",85
"25748",85
"25696",85
"25622",85
"25619",85
"25571",85
"25497",85
"25421",85
"25372",85
"25341",85
"25330",85
"25136",85
"25128",85
"25127",85
"25117",85
"25103",85
"25088",85
"25059",85
"25049",85
"25040",85
"25034",85
"25018",85
"24981",85
"24927",85
"24872",85
"24820",85
"24720",85
"24718",85
"24678",85
"24660",85
"24615",85
"24535",85
"24389",85
"24358",85
"24346",85
"24317",85
"24295",85
"24249",85
"24242",85
"24230",85
"24168",85
"24162",85
"24138",85
"24083",85
"24075",85
"24068",85
"23898",85
"23889",85
"23885",85
"23870",85
"23750",85
"23745",85
"23720",85
"23687",85
"23670",85
"23667",85
"23571",85
"23513",85
"23465",85
"23431",85
"23396",85
"23368",85
"23358",85
"23352",85
"23329",85
"23326",85
"23285",85
"23258",85
"23220",85
"23216",85
"23168",85
"23158",85
"23154",85
"23119",85
"23113",85
"23101",85
"23070",85
"23056",85
"23049",85
"23040",85
"23028",85
"23019",85
"22936",85
"22903",85
"22827",85
"22760",85
"22725",85
"22685",85
"22672",85
"22629",85
"22604",85
"22575",85
"22530",85
"22522",85
"22502",85
"22465",85
"22455",85
"22450",85
"22410",85
"22397",85
"22376",85
"22311",85
"22307",85
"22305",85
"22302",85
"22301",85
"22296",85
"22295",85
"22260",85
"22245",85
"22232",85
"22220",85
"22212",85
"22206",85
"22136",85
"22113",85
"22104",85
"22053",85
"22034",85
"22029",85
"21975",85
"21886",85
"21826",85
"21821",85
"21783",85
"21664",85
"21654",85
"21640",85
"21615",85
"21570",85
"21559",85
"21533",85
"21515",85
"21414",85
"21401",85
"21260",85
"21207",85
"21128",85
"21094",85
"21087",85
"21067",85
"21017",85
"21012",85
"20973",85
"20966",85
"20963",85
"20925",85
"20919",85
"20877",85
"20830",85
"20772",85
"20760",85
"20719",85
"20714",85
"20664",85
"20642",85
"20608",85
"20583",85
"20576",85
"20575",85
"20479",85
"20462",85
"20408",85
"20376",85
"20330",85
"20308",85
"20264",85
"20236",85
"20215",85
"20198",85
"20174",85
"20158",85
"20135",85
"20049",85
"20037",85
"19998",85
"19981",85
"19966",85
"19963",85
"19954",85
"19927",85
"19891",85
"19875",85
"19873",85
"19863",85
"19809",85
"19805",85
"19774",85
"19770",85
"19763",85
"19749",85
"19745",85
"19742",85
"19737",85
"19669",85
"19640",85
"19588",85
"19583",85
"19562",85
"19463",85
"19452",85
"19425",85
"19418",85
"19389",85
"19332",85
"19293",85
"19274",85
"19228",85
"19227",85
"19225",85
"19218",85
"19215",85
"19190",85
"19173",85
"19148",85
"19107",85
"19087",85
"19073",85
"19062",85
"19050",85
"19043",85
"18993",85
"18975",85
"18960",85
"18957",85
"18953",85
"18930",85
"18903",85
"18895",85
"18832",85
"18830",85
"18789",85
"18705",85
"18699",85
"18664",85
"18655",85
"18622",85
"18540",85
"18539",85
"18528",85
"18505",85
"18502",85
"18461",85
"18406",85
"18405",85
"18397",85
"18360",85
"18290",85
"18228",85
"18190",85
"18140",85
"17971",85
"17929",85
"17927",85
"17897",85
"17822",85
"17821",85
"17791",85
"17740",85
"17680",85
"17604",85
"17599",85
"17586",85
"17558",85
"17531",85
"17524",85
"17523",85
"17471",85
"17424",85
"17342",85
"17339",85
"17314",85
"17290",85
"17288",85
"17261",85
"17255",85
"17216",85
"17198",85
"17160",85
"17155",85
"17124",85
"17107",85
"17104",85
"17089",85
"17068",85
"16942",85
"16935",85
"16929",85
"16927",85
"16915",85
"16891",85
"16879",85
"16740",85
"16708",85
"16675",85
"16667",85
"16654",85
"16615",85
"16614",85
"16609",85
"16606",85
"16592",85
"16583",85
"16525",85
"16473",85
"16377",85
"16370",85
"16357",85
"16352",85
"16302",85
"16283",85
"16269",85
"16267",85
"16224",85
"16201",85
"16168",85
"16093",85
"15923",85
"15844",85
"15802",85
"15742",85
"15738",85
"15737",85
"15719",85
"15684",85
"15660",85
"15624",85
"15611",85
"15608",85
"15589",85
"15587",85
"15586",85
"15547",85
"15439",85
"15402",85
"15395",85
"15363",85
"15267",85
"15258",85
"15249",85
"15246",85
"15209",85
"15161",85
"15157",85
"15155",85
"15104",85
"15092",85
"150200",85
"14983",85
"14973",85
"14889",85
"14881",85
"14876",85
"14869",85
"14841",85
"14818",85
"14815",85
"14812",85
"14808",85
"14806",85
"14768",85
"14732",85
"14653",85
"145800",85
"14580",85
"14566",85
"14523",85
"14510",85
"14498",85
"14495",85
"14488",85
"14452",85
"14436",85
"14367",85
"14296",85
"14292",85
"14260",85
"14257",85
"14240",85
"14238",85
"14232",85
"14108",85
"14079",85
"14056",85
"13991",85
"13974",85
"13857",85
"13825",85
"13817",85
"13779",85
"13745",85
"13726",85
"13687",85
"136800",85
"13674",85
"136400",85
"136100",85
"13587",85
"13586",85
"13546",85
"13545",85
"13541",85
"13488",85
"13475",85
"134700",85
"13461",85
"13430",85
"13378",85
"13367",85
"133600",85
"13335",85
"13301",85
"13257",85
"13147",85
"13141",85
"13129",85
"13121",85
"13078",85
"130700",85
"13046",85
"13038",85
"13024",85
"13022",85
"12959",85
"12952",85
"12918",85
"12904",85
"12885",85
"12881",85
"12857",85
"12789",85
"12755",85
"12749",85
"12735",85
"12676",85
"12666",85
"12643",85
"12642",85
"12638",85
"12631",85
"12624",85
"12591",85
"12580",85
"12577",85
"12568",85
"12414",85
"12382",85
"12347",85
"12320",85
"12308",85
"12273",85
"12216",85
"12195",85
"12058",85
"11993",85
"11964",85
"119222",85
"11916",85
"11897",85
"11839",85
"11806",85
"11795",85
"11780",85
"11745",85
"11667",85
"11623",85
"116222",85
"11592",85
"11444",85
"11381",85
"11287",85
"11243",85
"11237",85
"11218",85
"11205",85
"111254",85
"11078",85
"11058",85
"11029",85
"11015",85
"10990",85
"10987",85
"10898",85
"10866",85
"107555",85
"10725",85
"10580",85
"10556",85
"10522",85
"10480",85
"104250",85
"10320",85
"10265",85
"10233",85
"10180",85
"10145",85
"100080",85
"9958",84
"99240",84
"99120",84
"98111",84
"97845",84
"97514",84
"97211",84
"97047",84
"9675",84
"95870",84
"95857",84
"95443",84
"95333",84
"95235",84
"95141",84
"9501",84
"94777",84
"94124",84
"93258",84
"93210",84
"92712",84
"92534",84
"9246",84
"92430",84
"92120",84
"91779",84
"91755",84
"91559",84
"91325",84
"90917",84
"90680",84
"90414",84
"90225",84
"90211",84
"90175",84
"90106",84
"89970",84
"89860",84
"89686",84
"89495",84
"89454",84
"89411",84
"89295",84
"89225",84
"89160",84
"88995",84
"88963",84
"88725",84
"88620",84
"88456",84
"88450",84
"88343",84
"88270",84
"88078",84
"88025",84
"87999",84
"87816",84
"87703",84
"87541",84
"87424",84
"87347",84
"87321",84
"87190",84
"87110",84
"86873",84
"86860",84
"86666",84
"86615",84
"86570",84
"86569",84
"86421",84
"86244",84
"86221",84
"86210",84
"85745",84
"85741",84
"85666",84
"85558",84
"85505",84
"85406",84
"85302",84
"85260",84
"852",84
"85141",84
"85097",84
"85085",84
"84905",84
"84895",84
"84593",84
"84518",84
"84320",84
"83999",84
"83890",84
"83812",84
"83709",84
"83701",84
"83671",84
"83533",84
"83453",84
"83295",84
"83225",84
"83197",84
"82875",84
"82865",84
"82549",84
"82541",84
"82474",84
"82432",84
"82331",84
"82301",84
"82296",84
"82242",84
"82231",84
"82190",84
"82015",84
"81829",84
"81815",84
"81582",84
"81565",84
"8127",84
"81246",84
"81206",84
"81152",84
"81098",84
"80867",84
"80780",84
"80770",84
"80739",84
"80683",84
"80531",84
"80477",84
"80401",84
"80312",84
"80256",84
"80225",84
"80017",84
"80011",84
"79895",84
"79821",84
"79818",84
"79773",84
"79680",84
"79670",84
"79552",84
"79320",84
"79286",84
"79265",84
"79052",84
"79012",84
"79001",84
"78930",84
"78906",84
"78889",84
"78881",84
"78840",84
"78770",84
"78750",84
"78746",84
"78564",84
"78525",84
"78488",84
"78409",84
"78343",84
"78274",84
"78231",84
"78194",84
"78162",84
"78081",84
"78072",84
"78042",84
"78004",84
"77950",84
"77840",84
"77822",84
"77787",84
"77761",84
"77730",84
"77707",84
"77696",84
"77631",84
"77552",84
"77495",84
"77476",84
"77445",84
"77365",84
"77302",84
"77264",84
"77239",84
"77228",84
"77180",84
"77175",84
"77131",84
"76999",84
"76889",84
"76845",84
"76732",84
"76624",84
"76605",84
"76545",84
"76521",84
"76449",84
"76395",84
"76357",84
"76331",84
"76301",84
"76295",84
"76291",84
"76242",84
"76232",84
"76110",84
"76096",84
"76085",84
"76071",84
"76025",84
"76001",84
"75769",84
"75733",84
"75631",84
"75575",84
"75519",84
"75489",84
"75470",84
"75412",84
"75370",84
"75358",84
"75265",84
"75151",84
"75085",84
"75072",84
"75047",84
"75013",84
"75008",84
"74940",84
"74884",84
"74883",84
"74703",84
"74634",84
"74621",84
"74605",84
"74482",84
"74477",84
"74470",84
"74454",84
"74443",84
"74431",84
"74363",84
"74330",84
"74322",84
"74309",84
"74257",84
"74141",84
"74083",84
"74076",84
"74070",84
"73991",84
"73975",84
"73830",84
"73821",84
"73784",84
"73716",84
"73685",84
"73640",84
"73530",84
"73525",84
"73485",84
"73422",84
"73394",84
"73392",84
"73377",84
"73328",84
"73326",84
"73315",84
"73275",84
"73242",84
"73221",84
"73191",84
"73104",84
"73089",84
"73074",84
"73065",84
"73045",84
"73034",84
"73015",84
"72881",84
"72810",84
"72801",84
"72792",84
"72788",84
"72781",84
"72779",84
"72769",84
"72708",84
"72654",84
"72614",84
"72575",84
"72553",84
"72533",84
"72525",84
"72506",84
"72503",84
"72485",84
"72480",84
"72421",84
"72410",84
"72406",84
"72404",84
"72401",84
"72380",84
"72290",84
"72274",84
"72211",84
"72160",84
"72113",84
"72108",84
"72064",84
"72025",84
"71994",84
"71951",84
"71945",84
"71910",84
"71877",84
"71841",84
"71798",84
"71778",84
"71740",84
"71695",84
"71548",84
"71546",84
"71519",84
"71501",84
"71475",84
"71454",84
"71452",84
"71433",84
"71422",84
"71419",84
"71408",84
"71391",84
"71382",84
"71320",84
"71306",84
"71247",84
"71204",84
"71157",84
"71110",84
"71033",84
"70987",84
"70976",84
"70973",84
"70943",84
"70932",84
"70924",84
"70815",84
"70768",84
"70752",84
"70729",84
"70728",84
"70721",84
"70719",84
"70666",84
"70654",84
"70651",84
"70545",84
"70529",84
"70491",84
"70451",84
"70422",84
"70365",84
"70325",84
"70279",84
"70275",84
"70254",84
"70247",84
"70225",84
"70224",84
"70208",84
"70204",84
"70170",84
"70061",84
"70039",84
"70036",84
"70034",84
"70026",84
"69977",84
"69971",84
"69958",84
"69910",84
"69881",84
"69846",84
"69815",84
"69730",84
"69630",84
"69602",84
"69596",84
"69576",84
"69543",84
"69385",84
"69339",84
"69315",84
"69310",84
"69305",84
"69279",84
"69276",84
"69271",84
"69117",84
"69060",84
"69026",84
"69009",84
"68990",84
"68932",84
"68878",84
"68852",84
"68785",84
"68760",84
"68741",84
"68710",84
"68682",84
"68652",84
"68540",84
"68502",84
"68478",84
"68476",84
"68460",84
"68410",84
"68362",84
"68340",84
"68254",84
"68236",84
"68175",84
"68160",84
"68130",84
"68117",84
"68011",84
"68001",84
"67990",84
"67973",84
"67947",84
"67909",84
"67899",84
"67886",84
"67854",84
"67811",84
"67747",84
"67669",84
"67627",84
"676",84
"67577",84
"67562",84
"67515",84
"67453",84
"67441",84
"67390",84
"67302",84
"67287",84
"67234",84
"67187",84
"67164",84
"67162",84
"67152",84
"67116",84
