"ovrlp_pct","Count"
"60.05",867
"44.44",867
"15.19",867
"57.92",865
"40.38",864
"1.67",863
"30.77",862
"1.74",862
"57.22",861
"1.57",861
"1.56",861
"8.17",860
"39.89",858
"47.62",857
"38.27",857
"85.68",856
"32.42",854
"50.55",853
"65.93",852
"62.47",852
"99.19",851
"70",850
"91.01",849
"1.96",848
"83.06",847
"46.7",847
"61.99",846
"2.01",844
"1.71",844
"63.59",843
"98.38",841
"54.57",841
"23.1",839
"80.05",838
"4.76",837
"1.55",837
"32.7",836
"7.12",835
"57.69",834
"57.3",833
"7.4",830
"14.32",830
"46.43",829
"1.91",829
"49.04",827
"30.53",827
"2.17",827
"82.97",826
"74.39",826
"10",826
"36.36",823
"91.21",822
"7.38",822
"61.62",822
"16.3",822
"90.93",821
"39.78",817
"16.76",817
"62.53",816
"1.66",814
"16.03",813
"7.55",812
"90.91",809
"54.52",809
"53.85",809
"35.71",808
"15.63",804
"14.21",804
"53.83",802
"23.81",802
"2.04",801
"74.86",800
"71.39",800
"57.81",799
"1.54",796
"77.75",794
"38.48",794
"25.14",794
"23.16",793
"2",793
"6.67",792
"2.47",792
"1.85",792
"75.2",791
"48.66",791
"74.66",790
"63.61",790
"2.33",790
"1.51",790
"38.89",789
"1.93",789
"32.14",788
"15.11",788
"46.56",787
"24.53",786
"23.72",786
"16.8",786
"39.29",783
"90",782
"84.62",782
"57.77",781
"1.48",780
"92.35",779
"23.12",779
"66.42",777
"1.99",777
"22.28",776
"1.86",776
"9.09",775
"65.94",775
"18.18",775
"69.19",774
"2.7",774
"15.7",774
"91.23",773
"59.89",773
"1.97",773
"45.94",772
"30.89",772
"2.43",772
"99.16",771
"82.83",771
"7.44",771
"65.38",771
"2.19",771
"83.38",770
"1.98",770
"76.9",769
"20.11",769
"15.62",767
"69.23",766
"45.48",763
"47.34",762
"6.65",761
"48.15",761
"15.9",761
"79.89",760
"23.48",760
"83.42",759
"37.47",759
"25.34",759
"1.82",758
"14.4",757
"54.64",756
"53.44",756
"99.43",755
"90.96",754
"64.69",754
"46.67",754
"2.96",754
"7.18",753
"49.05",753
"48.9",753
"88.89",752
"56.99",751
"38.42",751
"15.34",751
"15.15",751
"1.94",751
"30.87",750
"6.91",749
"41.26",749
"2.22",748
"24.11",747
"15.95",746
"15.09",746
"75.34",745
"45.82",745
"61.64",744
"61.54",744
"33.7",744
"33.25",744
"14.56",744
"33.6",742
"74.52",741
"5.56",741
"1.73",740
"92.33",739
"38.38",739
"2.03",739
"32.35",738
"98.37",737
"39.9",737
"38.44",737
"31.58",737
"8.33",736
"60.16",736
"91.53",735
"90.03",733
"61.36",733
"22.78",733
"1.81",733
"30.36",732
"12.57",732
"1.7",732
"76.92",731
"23.35",731
"16.22",730
"57.53",729
"31.22",729
"23.06",729
"8.22",728
"16.21",728
"91.78",727
"3.23",727
"23.18",727
"15.36",727
"30.71",726
"14.97",726
"78.57",725
"47.01",725
"45.71",725
"42.82",725
"2.14",725
"8.7",724
"6.59",724
"56.87",724
"63.66",723
"60.71",723
"91.26",722
"47.77",722
"22.84",722
"69.13",721
"61.56",721
"17.03",721
"11.14",721
"2.56",720
"15.8",720
"1.87",718
"22.34",717
"81.82",716
"8.42",716
"47.37",716
"23.21",716
"92.29",715
"61.27",715
"22.98",715
"2.75",715
"15.99",715
"65.56",714
"61.71",714
"59.84",714
"30.79",714
"56.91",713
"40.27",713
"83.01",711
"2.29",711
"2.23",711
"99.47",709
"91.28",709
"85.64",709
"61.9",709
"47.09",709
"46.29",709
"23.29",709
"2.86",709
"7.34",708
"48.21",708
"24.94",708
"15.43",708
"81.87",706
"8.09",706
"48.76",706
"47.4",706
"14.01",706
"53.57",705
"49.93",705
"31.04",705
"15.05",705
"62.18",704
"58.04",704
"69.92",703
"58.31",703
"12.47",703
"23.64",702
"2.27",702
"47.12",701
"46.09",701
"99.75",700
"54.08",700
"72.73",699
"64.72",699
"40.66",699
"2.02",699
"46.23",698
"25.2",698
"23.33",698
"6.61",697
"27.27",697
"1.83",697
"80.11",696
"48.8",696
"47.71",696
"32.33",696
"31.87",696
"3.13",696
"28.61",696
"83.11",695
"49.66",695
"9.97",694
"88.92",694
"57.42",694
"52.94",694
"46.98",694
"29.95",694
"1.58",694
"8.47",693
"6.63",692
"53.13",692
"30.63",692
"77.81",691
"60.33",691
"46.88",691
"15.4",691
"83.56",690
"53.3",690
"15.87",690
"41.42",689
"30.46",689
"23.5",689
"1.78",689
"1.76",689
"55.61",688
"48.41",688
"41.37",688
"74.79",687
"74.45",687
"41.53",687
"82.69",686
"64.15",686
"87.53",685
"69.21",685
"92.58",684
"88.86",684
"83.52",684
"77.69",684
"48.92",684
"45.43",684
"30.73",684
"30.61",684
"22.96",684
"65.65",683
"37.82",683
"2.05",683
"64.86",682
"48.34",682
"46.08",682
"38.52",682
"1.8",682
"74.25",681
"61.76",681
"50.07",681
"41.03",681
"83.24",680
"74.32",680
"64.77",680
"40.21",680
"16.85",680
"65.68",678
"46.68",678
"22.31",678
"4.55",677
"23.27",677
"11.17",677
"62.63",676
"48.79",676
"48.18",676
"2.72",676
"71.47",675
"61.48",675
"6.89",675
"54.81",675
"15.85",675
"91.51",674
"53.33",674
"47.31",674
"37.53",674
"31.3",674
"61.42",673
"57.26",673
"41.21",673
"38.64",673
"12.53",673
"92.39",672
"62.86",672
"61.68",672
"57.58",672
"5.04",672
"22.16",672
"2.08",672
"11.08",672
"98.11",671
"7.82",671
"7.01",671
"48.77",671
"3.57",671
"75.41",670
"46.37",670
"40.43",670
"38.36",670
"47.06",669
"1.95",669
"46.85",668
"3.7",668
"28.65",668
"25.41",668
"92.03",667
"76.71",667
"61.58",667
"7.57",666
"62.09",666
"60.1",666
"77.72",665
"71.35",665
"63.2",665
"48.31",665
"25.06",665
"23.2",665
"22.45",665
"2.13",665
"65.41",664
"62.34",664
"54.29",664
"29.97",664
"23.99",664
"48.6",663
"48.48",663
"14.44",663
"39.39",662
"1.77",662
"50.82",661
"47.93",661
"46.79",660
"31.75",660
"2.51",660
"83.2",659
"33.16",659
"23.14",659
"76.84",658
"69.27",658
"65.75",658
"23.45",658
"16.17",658
"70.05",657
"7.53",657
"67.72",657
"25.13",657
"24.87",657
"19.89",657
"7.71",656
"6.32",656
"14.8",656
"72.75",655
"7.9",655
"63.76",655
"41.69",655
"31.59",655
"31.12",655
"30.96",655
"2.24",654
"16.49",654
"90.98",653
"50.4",653
"45.96",653
"41.67",653
"22.7",653
"92.84",652
"60.65",652
"55.53",652
"54.4",652
"40.87",652
"4.95",652
"38.32",652
"57.34",651
"56.25",651
"32.08",651
"9.07",650
"69.11",650
"62.6",650
"57.1",650
"31.28",650
"92.41",649
"54.89",649
"54.34",649
"48.25",649
"60.2",648
"45.66",648
"2.41",648
"2.25",648
"16.89",648
"45.41",647
"23.98",647
"23.63",647
"15.01",647
"99.15",646
"5.71",646
"49.83",646
"48.89",646
"45.8",646
"48.5",645
"47.96",645
"40.82",645
"24.26",645
"11.05",645
"98.65",644
"7.88",644
"49.26",644
"48.91",644
"41.14",644
"32.69",644
"8.67",642
"75.14",642
"67.12",642
"57.45",642
"54.5",642
"5.88",642
"47.04",642
"46.65",642
"27.25",642
"23.43",642
"84.3",641
"76.88",641
"6.15",641
"48.09",641
"40.98",641
"3.02",641
"92.88",640
"76.65",640
"55.73",640
"24.25",640
"22.8",640
"14.81",640
"12.4",640
"92.64",639
"92.6",639
"17.07",639
"57.49",638
"47.03",638
"8.29",637
"47.28",637
"6.04",636
"50.28",636
"48.54",636
"38.01",636
"31.2",636
"2.11",636
"15.32",636
"93.33",635
"91.18",635
"87.47",635
"65.59",635
"56.68",635
"54.59",635
"51.37",635
"29.92",635
"60.26",634
"31.23",634
"15.82",634
"6.74",633
"55.14",633
"40.92",633
"14.76",633
"14.17",633
"81.84",632
"8.45",632
"22.37",632
"2.12",632
"16.53",632
"66.4",631
"45.38",631
"65.5",630
"5.77",630
"36.39",630
"15.47",630
"73.35",629
"64.66",629
"50.94",629
"85.79",628
"79.84",628
"53.06",628
"40.22",628
"31.33",628
"1.84",628
"62.15",627
"3.17",627
"61.83",626
"61.17",626
"5.6",625
"49.76",625
"38.1",625
"23.02",625
"63.56",624
"6.35",624
"48.99",624
"46.58",623
"37.97",623
"23.76",623
"2.67",623
"15.83",623
"49.33",622
"38.78",622
"30.85",622
"2.3",622
"90.76",621
"65.77",621
"58.33",621
"70.03",620
"65",620
"54.62",620
"15.49",620
"15.28",620
"57.07",619
"48.47",619
"46.11",619
"2.6",619
"2.28",619
"54.48",618
"49.39",618
"47.46",618
"46.46",618
"31.96",618
"23.68",618
"22.65",618
"60.77",617
"52.86",617
"50.68",617
"47.8",617
"2.49",617
"18.13",617
"61.34",616
"48.4",616
"24.06",616
"15.58",616
"82.56",615
"63.87",615
"48.03",615
"47.87",615
"46.06",615
"76.96",614
"50.21",614
"62.66",613
"61.26",613
"23.54",613
"99.86",612
"97.57",612
"93.35",612
"62.4",612
"46.35",612
"2.45",612
"82.74",611
"75.82",611
"7.97",611
"2.46",611
"2.21",611
"92.62",610
"82.79",610
"74.8",610
"73.9",610
"7.28",610
"54.36",610
"42.74",610
"23.82",610
"84.07",609
"61.81",609
"54.2",609
"30.83",609
"2.79",609
"60.9",608
"56.95",608
"49.9",608
"49.36",608
"47.25",608
"46.21",608
"41.58",608
"31.06",608
"2.78",608
"8.31",607
"69.95",607
"55.1",607
"92.37",606
"60.93",606
"6.85",606
"55.06",606
"51.92",606
"40.44",606
"2.15",606
"14.84",606
"66.36",605
"61.21",605
"51.85",605
"47.53",605
"42.78",605
"38.13",605
"30.43",605
"16.98",605
"91.03",604
"9.14",604
"84.44",604
"23.97",604
"23.62",604
"82.61",603
"53.81",603
"39.22",603
"15.86",603
"57.03",602
"51.52",602
"38.73",602
"90.86",601
"8.36",601
"73.58",601
"55.9",601
"55.5",601
"30.95",601
"30.65",601
"22.91",601
"8.38",600
"7.84",600
"61.46",600
"39.35",600
"30.08",600
"2.26",600
"88.95",599
"49.6",599
"45.92",599
"28.53",599
"61.32",598
"60.45",598
"49.69",598
"4.12",598
"3.85",598
"2.54",598
"2.07",598
"47.68",597
"46.26",597
"30.75",597
"2.38",597
"97.84",596
"76.94",596
"63.09",596
"37.4",596
"7.73",595
"56.59",595
"48.73",595
"23.87",595
"8.4",594
"52.33",594
"49.09",594
"47.84",594
"38.54",594
"30.69",594
"20.22",594
"2.48",594
"95.24",593
"64.71",593
"61.5",593
"48.12",593
"48.06",593
"45.55",593
"40.1",593
"15.31",593
"9.62",592
"81.79",592
"63.98",592
"57.88",592
"49.16",592
"37.6",592
"2.93",592
"17.65",592
"15.76",592
"88.83",591
"69.97",591
"61.22",591
"44.57",591
"30.1",591
"30.05",591
"25.19",591
"15.57",591
"11.2",591
"90.68",590
"65.32",590
"64.95",590
"53.37",590
"47.99",590
"47.9",590
"45.88",590
"31.27",590
"31.25",590
"16.04",590
"87.43",589
"81.94",589
"69.29",589
"62.31",589
"61.11",589
"46.63",589
"9.52",588
"81.89",588
"41.73",588
"31.09",588
"72.78",587
"54.76",587
"49.22",587
"15.22",587
"77.3",586
"3.01",586
"99.42",585
"93.09",585
"84.6",585
"8.52",585
"7.77",585
"69.39",585
"65.12",585
"64.43",585
"62.57",585
"60.78",585
"56.6",585
"4.4",585
"31.52",585
"25.61",585
"24.04",585
"85.2",584
"59.9",584
"53.17",584
"5.26",584
"49.8",584
"32.23",584
"10.99",584
"64.23",583
"5.22",583
"2.42",583
"10.03",583
"9.43",582
"64.32",582
"61.6",582
"58.08",582
"5.93",582
"48.7",582
"48.35",582
"38.68",582
"13.97",582
"91.8",581
"91.58",581
"82.47",581
"63.78",581
"61.08",581
"6.3",581
"48.02",581
"46.94",581
"24.24",581
"2.53",581
"2.06",581
"68.13",580
"66",580
"64.8",580
"64.04",580
"62.36",580
"6.58",580
"59.74",580
"59.56",580
"55.77",580
"54.85",580
"47.15",580
"2.31",580
"18.16",580
"16.26",580
"8.82",579
"8.79",579
"8.15",579
"79.78",579
"65.3",579
"63.19",579
"53.91",579
"47.59",579
"71.88",578
"66.75",578
"24.03",578
"98.35",577
"98.08",577
"71.15",577
"62.95",577
"57.61",577
"55.47",577
"48.93",577
"47.43",577
"46.55",577
"20.33",577
"2.52",577
"53.42",576
"5.19",576
"45.36",576
"22.59",576
"2.58",576
"93.11",575
"6.49",575
"53.92",575
"52.75",575
"51.23",575
"49.74",575
"48.96",575
"38.62",575
"2.65",575
"9.89",574
"65.21",574
"53.21",574
"50.66",574
"45.6",574
"31.69",574
"31.38",574
"2.09",574
"61.93",573
"60.22",573
"54.12",573
"47.49",573
"47.38",573
"47.16",573
"41.48",573
"38.17",573
"25.68",573
"2.82",573
"80.16",572
"7.49",572
"58.15",572
"56.33",572
"55.26",572
"51.34",572
"47.55",572
"42.05",572
"30.03",572
"22.13",572
"21.88",572
"16.54",572
"15.23",572
"15.14",572
"84.69",571
"66.33",571
"65.66",571
"65.24",571
"62.82",571
"57.65",571
"54.04",571
"53.32",571
"50.84",571
"47.65",571
"39.8",571
"23.37",571
"7.51",570
"7.2",570
"6.08",570
"49.49",570
"45.97",570
"30.28",570
"99.49",569
"64.89",569
"61.92",569
"56.42",569
"56.08",569
"54.95",569
"53.69",569
"50.38",569
"39.73",569
"98.6",568
"64.46",568
"62.44",568
"60.58",568
"5.45",568
"46.72",568
"3.45",568
"15.45",568
"13.73",568
"91.67",567
"67.31",567
"58.47",567
"53.87",567
"50.8",567
"5.87",567
"47.22",567
"3.69",567
"3.08",567
"24.4",567
"2.8",567
"19.35",567
"98.61",566
"82.34",566
"64.97",566
"63.17",566
"59.79",566
"46.45",566
"37.91",566
"2.74",566
"91.3",565
"89.97",565
"72.22",565
"51.12",565
"49.63",565
"2.99",565
"97.3",564
"95.05",564
"92.17",564
"90.57",564
"69.04",564
"65.71",564
"61.14",564
"60.87",564
"5.32",564
"48.37",564
"46.49",564
"45.69",564
"38.5",564
"2.4",564
"2.18",564
"85.6",563
"66.84",563
"64.74",563
"52.37",563
"45.5",563
"80.22",562
"7.07",562
"52.07",562
"50.24",562
"15.78",562
"8.06",561
"7.89",561
"68.78",561
"49.03",561
"46.19",561
"41.3",561
"38.58",561
"32.05",561
"7.86",560
"39.5",560
"33.69",560
"33.61",560
"2.44",560
"14.52",560
"92.8",559
"9.04",559
"65.83",559
"61.24",559
"60.55",559
"60.53",559
"50.54",559
"15.53",559
"93.13",558
"84.95",558
"83.51",558
"8.99",558
"8.63",558
"74.11",558
"66.73",558
"64.27",558
"32.98",558
"12.64",558
"77.66",557
"65.18",557
"63.34",557
"51.63",557
"33.88",557
"31.41",557
"30.91",557
"19.83",557
"15.68",557
"72.8",556
"62.11",556
"57.38",556
"55.22",556
"42.59",556
"39.04",556
"38.83",556
"37.43",556
"33.79",556
"31.65",556
"31.44",556
"12.43",556
"68.88",555
"5.49",555
"48.53",555
"2.87",555
"84.52",554
"69.17",554
"66.06",554
"64.34",554
"62.24",554
"54.45",554
"53.76",554
"51.09",554
"48.83",554
"31.66",554
"22.9",554
"14.02",554
"91.76",553
"90.3",553
"8.11",553
"58.79",553
"32.24",553
"31.17",553
"23.92",553
"18.21",553
"92.05",552
"66.24",552
"57.41",552
"46.32",552
"44.9",552
"43.13",552
"41.19",552
"40.55",552
"40.5",552
"2.55",552
"15.03",552
"14.72",552
"8.13",551
"72.68",551
"63.31",551
"23.66",551
"2.5",551
"2.1",551
"88.8",550
"58.24",550
"55.64",550
"39.62",550
"36.34",550
"14.55",550
"96.77",549
"73.39",549
"62.99",549
"40.97",549
"34.62",549
"30.98",549
"14.58",549
"99.48",548
"92.82",548
"82.42",548
"64.25",548
"63.01",548
"4.85",548
"38.07",548
"23.53",548
"23.26",548
"89.01",547
"53.25",547
"50.67",547
"46.61",547
"4.2",547
"27.32",547
"24.39",547
"22.76",547
"17.12",547
"16.94",547
"15.98",547
"15.75",547
"61.19",546
"53.54",546
"50.52",546
"37.14",546
"23.58",546
"44.47",545
"38.29",545
"31.99",545
"30.49",545
"23.39",545
"74.46",544
"71.5",544
"53.28",544
"51.05",544
"5.29",544
"46.91",544
"43.09",544
"2.76",544
"14.54",544
"87.11",543
"70.33",543
"56.02",543
"48.44",543
"40.76",543
"32.8",543
"73.32",542
"70.18",542
"68.96",542
"64.17",542
"60.83",542
"60.11",542
"5.82",542
"39.44",542
"20.16",542
"2.59",542
"2.39",542
"9.7",541
"82.14",541
"81.59",541
"62.03",541
"6.22",541
"56.76",541
"48.22",541
"46.97",541
"44.35",541
"15.26",541
"98.36",540
"94.07",540
"72.7",540
"55.65",540
"53.64",540
"48.67",540
"10.08",540
"91.06",539
"90.48",539
"63.71",539
"62.37",539
"6.28",539
"58.27",539
"5.57",539
"47.19",539
"47.14",539
"46.41",539
"41.85",539
"31.83",539
"22.4",539
"15.79",539
"14.48",539
"97.07",538
"92.23",538
"76.1",538
"7.3",538
"69.47",538
"63.28",538
"53.94",538
"46.48",538
"31.54",538
"19.84",538
"15.72",538
"82.29",537
"81.77",537
"69.44",537
"52.71",537
"47.18",537
"45.34",537
"42.93",537
"4.23",537
"23.71",537
"15.27",537
"99.7",536
"81.67",536
"6.37",536
"57.95",536
"27.78",536
"23.47",536
"22.1",536
"90.66",535
"90.11",535
"60.5",535
"59.73",535
"58.2",535
"54.44",535
"53.67",535
"5.03",535
"39.34",535
"24.07",535
"22.97",535
"2.68",535
"90.63",534
"84.34",534
"61.38",534
"60.99",534
"54.18",534
"47.58",534
"31.68",534
"31.51",534
"22.69",534
"13.51",534
"99.85",533
"86.49",533
"65.23",533
"64.42",533
"63.06",533
"62.43",533
"61.94",533
"61.89",533
"53.02",533
"46.82",533
"45.85",533
"38.4",533
"14.99",533
"82.07",532
"69.64",532
"66.15",532
"64.12",532
"61.82",532
"53.52",532
"52.56",532
"47.51",532
"45.74",532
"44.51",532
"4",532
"38.92",532
"32.53",532
"32.34",532
"76.98",531
"70.08",531
"65.53",531
"62.72",531
"62.41",531
"61.66",531
"58.4",531
"56.2",531
"49.88",531
"47.83",531
"46.84",531
"46.62",531
"4.26",531
"38.94",531
"31.77",531
"9.16",530
"77.84",530
"61.7",530
"58.49",530
"56.5",530
"55.01",530
"5.8",530
"12.36",530
"94.29",529
"84.56",529
"84.2",529
"8.04",529
"7.05",529
"61",529
"6.56",529
"6.25",529
"58.63",529
"54.73",529
"53.79",529
"48.08",529
"45.14",529
"41.8",529
"41.51",529
"40.7",529
"4.49",529
"25.47",529
"21.37",529
"18.23",529
"89.92",528
"82.02",528
"7.03",528
"62.2",528
"60.8",528
"57.89",528
"56.47",528
"53.55",528
"46.75",528
"46.73",528
"31.32",528
"21.41",528
"2.73",528
"11.76",528
"92.27",527
"92.15",527
"74.87",527
"54.32",527
"47.52",527
"46.77",527
"45.24",527
"40.71",527
"31.79",527
"82.11",526
"7.75",526
"6.41",526
"6.2",526
"52.38",526
"48.57",526
"44.42",526
"39.68",526
"37.66",526
"29.38",526
"97.04",525
"82.21",525
"73.98",525
"6.93",525
"56.23",525
"56.15",525
"52.6",525
"5",525
"47.24",525
"38.24",525
"37.63",525
"3.3",525
"23.42",525
"2.61",525
"9.92",524
"8.49",524
"69.87",524
"64",524
"63.48",524
"61.07",524
"39.74",524
"31.11",524
"30.13",524
"29.89",524
"25.75",524
"24.05",524
"23.8",524
"2.37",524
"7.32",523
"69.35",523
"63.12",523
"61.06",523
"55.18",523
"46.92",523
"3.92",523
"90.46",522
"53.77",522
"45.01",522
"28.3",522
"24.81",522
"24.19",522
"17.86",522
"14.95",522
"77.55",521
"70.62",521
"61.86",521
"5.85",521
"38.87",521
"20.63",521
"2.34",521
"15.24",521
"15.18",521
"8.72",520
"79.67",520
"65.03",520
"63.84",520
"62.69",520
"60.96",520
"58.7",520
"52.22",520
"50.26",520
"5.68",520
"40.65",520
"25.82",520
"98.88",519
"85.19",519
"81.92",519
"77.04",519
"68.8",519
"63.16",519
"46.2",519
"45.65",519
"31.82",519
"31.81",519
"30.51",519
"29.67",519
"23.69",519
"23.51",519
"20.27",519
"13.46",519
"10.51",519
"97.53",518
"90.38",518
"84.81",518
"7.87",518
"65.15",518
"56.94",518
"46.31",518
"46.13",518
"31.84",518
"28.85",518
"98.89",517
"93.37",517
"77.49",517
"74.04",517
"72.49",517
"7.83",517
"69.25",517
"63.04",517
"61.4",517
"56.35",517
"3.31",517
"29.46",517
"24.12",517
"24",517
"2.62",517
"18.06",517
"84.73",516
"69.72",516
"64.96",516
"60.88",516
"46.02",516
"3.43",516
"23.85",516
"22.47",516
"91.6",515
"91.48",515
"7.24",515
"69.9",515
"63.37",515
"55.58",515
"46.03",515
"27.3",515
"25.21",515
"19.05",515
"94.81",514
"81.23",514
"7.22",514
"63.92",514
"61.45",514
"6.54",514
"56.12",514
"55.87",514
"52.03",514
"32.52",514
"3.97",514
"87.57",513
"84.99",513
"84.38",513
"55.15",513
"51.59",513
"46.33",513
"45.68",513
"40.48",513
"25.54",513
"73.51",512
"67.22",512
"64.53",512
"60.39",512
"6.39",512
"38.86",512
"92.08",511
"84.91",511
"81.28",511
"76.52",511
"69.57",511
"68.97",511
"66.91",511
"65.47",511
"58.54",511
"55.03",511
"54.86",511
"52.67",511
"47.21",511
"37.57",511
"22.99",511
"21.45",511
"14.13",511
"85.44",510
"84.1",510
"82.51",510
"82.38",510
"8.94",510
"63.81",510
"60.38",510
"6.13",510
"55.81",510
"54.24",510
"53.96",510
"53.65",510
"51.19",510
"50.91",510
"29.41",510
"24.27",510
"18.41",510
"15.3",510
"13.19",510
"92.99",509
"91.11",509
"60.68",509
"55.49",509
"49.52",509
"47.81",509
"44.78",509
"4.58",509
"39.01",509
"32.16",509
"31.91",509
"31.89",509
"31.71",509
"29.82",509
"21.29",509
"2.84",509
"87.6",508
"82.35",508
"80.65",508
"7.41",508
"64.99",508
"58.6",508
"53.8",508
"45.28",508
"34.07",508
"18.75",508
"14.91",508
"76.79",507
"61.79",507
"56.38",507
"5.31",507
"46.95",507
"33.07",507
"19.14",507
"90.81",506
"76.47",506
"72.21",506
"67.2",506
"62.02",506
"59.3",506
"49.47",506
"38.6",506
"33.78",506
"3.64",506
"3.5",506
"21.98",506
"21.35",506
"11.48",506
"55.35",505
"51.48",505
"48.86",505
"47",505
"46.5",505
"44.59",505
"40.32",505
"38.66",505
"23.77",505
"16.09",505
"15.51",505
"72.25",504
"70.6",504
"60.52",504
"49.12",504
"47.74",504
"43.01",504
"4.68",504
"39.55",504
"31.03",504
"31.01",504
"21.04",504
"94.12",503
"92.11",503
"91.69",503
"79.37",503
"63.53",503
"62.04",503
"61.13",503
"57.72",503
"5.79",503
"5.51",503
"49.29",503
