"gal_perday","Count"
"18.65",44
"18.55",44
"18.33",44
"17.85",44
"17.50",44
"21.77",43
"21.41",43
"21.31",43
"20.76",43
"20.48",43
"20.32",43
"19.07",43
"18.86",43
"18.78",43
"18.60",43
"18.21",43
"17.91",43
"21.81",42
"21.33",42
"21.21",42
"21.03",42
"20.21",42
"20.03",42
"19.82",42
"19.67",42
"19.12",42
"18.87",42
"18.59",42
"17.87",42
"17.01",42
"21.62",41
"21.61",41
"21.56",41
"21.45",41
"21.27",41
"21.25",41
"21.15",41
"21.09",41
"20.99",41
"20.80",41
"20.41",41
"20.17",41
"20.07",41
"20.06",41
"19.72",41
"19.60",41
"19.52",41
"19.47",41
"19.13",41
"18.90",41
"18.45",41
"18.39",41
"17.93",41
"17.69",41
"22.55",40
"22.08",40
"21.76",40
"21.74",40
"21.20",40
"20.78",40
"20.27",40
"20.22",40
"20.20",40
"20.14",40
"19.85",40
"19.71",40
"19.68",40
"19.63",40
"19.56",40
"19.25",40
"19.18",40
"19.02",40
"18.50",40
"18.30",40
"18.26",40
"18.22",40
"17.76",40
"17.73",40
"17.53",40
"17.48",40
"17.25",40
"22.40",39
"22.28",39
"22.22",39
"22.10",39
"21.66",39
"21.40",39
"21.29",39
"21.26",39
"21.22",39
"21.10",39
"21.04",39
"20.95",39
"20.79",39
"20.47",39
"20.30",39
"19.95",39
"19.81",39
"19.79",39
"19.64",39
"19.40",39
"19.11",39
"19.10",39
"19.04",39
"18.95",39
"18.63",39
"18.52",39
"18.37",39
"18.18",39
"17.72",39
"17.67",39
"23.10",38
"22.23",38
"22.15",38
"22.13",38
"21.92",38
"21.82",38
"21.57",38
"21.55",38
"21.39",38
"21.14",38
"20.63",38
"20.55",38
"20.43",38
"20.05",38
"20.02",38
"19.96",38
"19.34",38
"19.28",38
"19.15",38
"18.89",38
"18.47",38
"18.34",38
"23.47",37
"23.46",37
"23.17",37
"23.05",37
"22.54",37
"22.12",37
"22.07",37
"22.04",37
"21.70",37
"21.38",37
"21.34",37
"21.28",37
"21.13",37
"21.12",37
"21.01",37
"21.00",37
"20.89",37
"20.53",37
"20.44",37
"20.18",37
"19.87",37
"19.78",37
"19.73",37
"19.06",37
"19.00",37
"18.31",37
"24.45",36
"23.21",36
"23.14",36
"22.98",36
"22.52",36
"22.39",36
"22.34",36
"22.29",36
"22.09",36
"22.02",36
"22.00",36
"21.84",36
"21.67",36
"21.60",36
"21.44",36
"21.06",36
"20.92",36
"20.81",36
"20.70",36
"20.60",36
"19.61",36
"19.44",36
"19.42",36
"18.56",36
"18.53",36
"23.65",35
"23.32",35
"23.00",35
"22.74",35
"22.31",35
"22.06",35
"21.86",35
"21.80",35
"21.59",35
"21.47",35
"21.37",35
"21.19",35
"21.11",35
"21.05",35
"20.68",35
"20.65",35
"20.49",35
"20.35",35
"20.31",35
"20.29",35
"19.92",35
"19.58",35
"19.55",35
"19.51",35
"19.46",35
"19.16",35
"19.14",35
"19.03",35
"19.01",35
"18.40",35
"18.10",35
"23.98",34
"23.61",34
"23.11",34
"23.09",34
"22.64",34
"22.46",34
"21.97",34
"21.90",34
"21.85",34
"21.65",34
"21.50",34
"21.17",34
"20.86",34
"20.69",34
"20.42",34
"20.04",34
"19.93",34
"19.91",34
"19.89",34
"19.84",34
"19.77",34
"19.38",34
"19.33",34
"18.08",34
"16.51",34
"24.51",33
"24.43",33
"24.40",33
"23.67",33
"23.51",33
"23.44",33
"23.43",33
"23.39",33
"22.88",33
"22.69",33
"22.38",33
"22.24",33
"21.83",33
"21.79",33
"21.78",33
"21.48",33
"21.43",33
"21.24",33
"21.23",33
"21.08",33
"20.84",33
"20.77",33
"20.75",33
"20.57",33
"20.52",33
"20.37",33
"19.88",33
"19.80",33
"19.74",33
"19.32",33
"19.29",33
"19.21",33
"18.69",33
"18.68",33
"25.15",32
"24.49",32
"24.44",32
"23.92",32
"23.63",32
"23.57",32
"23.54",32
"23.19",32
"23.12",32
"22.92",32
"22.84",32
"22.43",32
"22.33",32
"22.21",32
"21.96",32
"21.94",32
"21.88",32
"21.64",32
"20.97",32
"20.87",32
"19.94",32
"19.57",32
"28.17",31
"25.89",31
"24.93",31
"24.85",31
"24.34",31
"24.19",31
"24.16",31
"24.12",31
"23.79",31
"23.78",31
"23.77",31
"23.70",31
"23.20",31
"22.93",31
"22.81",31
"22.76",31
"22.16",31
"22.11",31
"21.95",31
"21.93",31
"21.58",31
"21.54",31
"21.52",31
"21.07",31
"20.72",31
"20.66",31
"20.58",31
"20.28",31
"20.13",31
"19.75",31
"19.17",31
"26.62",30
"26.25",30
"25.43",30
"25.11",30
"24.99",30
"24.82",30
"24.71",30
"24.56",30
"24.20",30
"23.81",30
"23.48",30
"23.45",30
"23.34",30
"23.13",30
"23.04",30
"22.99",30
"22.95",30
"22.83",30
"22.68",30
"22.67",30
"22.59",30
"21.99",30
"21.68",30
"21.53",30
"21.36",30
"21.32",30
"21.18",30
"21.02",30
"20.91",30
"20.71",30
"20.54",30
"19.62",30
"18.97",30
"26.12",29
"26.05",29
"25.46",29
"25.20",29
"24.68",29
"24.46",29
"23.99",29
"23.36",29
"23.25",29
"23.08",29
"22.70",29
"22.65",29
"22.62",29
"22.60",29
"22.47",29
"22.36",29
"22.20",29
"21.98",29
"21.87",29
"21.42",29
"21.30",29
"21.16",29
"20.85",29
"20.73",29
"20.50",29
"20.25",29
"20.19",29
"20.15",29
"19.99",29
"27.97",28
"27.14",28
"26.71",28
"25.88",28
"25.67",28
"25.51",28
"24.89",28
"24.42",28
"24.41",28
"24.33",28
"24.30",28
"24.04",28
"23.91",28
"23.62",28
"23.60",28
"23.59",28
"23.35",28
"23.07",28
"23.06",28
"23.02",28
"22.89",28
"22.58",28
"22.48",28
"22.32",28
"22.30",28
"22.19",28
"22.18",28
"21.89",28
"21.69",28
"20.82",28
"20.74",28
"20.67",28
"20.46",28
"20.09",28
"26.13",27
"25.96",27
"25.56",27
"25.48",27
"25.18",27
"24.86",27
"24.80",27
"24.59",27
"24.57",27
"24.47",27
"24.37",27
"24.03",27
"23.66",27
"23.56",27
"23.55",27
"23.41",27
"23.26",27
"23.22",27
"23.01",27
"22.94",27
"22.87",27
"22.80",27
"22.56",27
"22.35",27
"22.26",27
"22.17",27
"21.91",27
"21.46",27
"21.35",27
"20.98",27
"20.62",27
"20.36",27
"20.24",27
"20.08",27
"26.88",26
"25.71",26
"25.60",26
"25.54",26
"25.25",26
"24.69",26
"24.61",26
"24.50",26
"24.35",26
"24.15",26
"23.83",26
"23.80",26
"23.76",26
"23.38",26
"22.96",26
"22.57",26
"22.51",26
"22.27",26
"21.75",26
"21.63",26
"21.49",26
"20.93",26
"18.85",26
"26.93",25
"26.82",25
"26.63",25
"26.57",25
"26.17",25
"25.52",25
"25.19",25
"24.70",25
"24.66",25
"24.65",25
"24.62",25
"24.21",25
"24.02",25
"23.90",25
"23.86",25
"23.72",25
"23.64",25
"23.27",25
"23.18",25
"22.91",25
"22.79",25
"22.50",25
"21.73",25
"21.72",25
"20.23",25
"19.41",25
"29.14",24
"26.74",24
"26.02",24
"25.81",24
"25.75",24
"25.74",24
"25.49",24
"25.26",24
"25.03",24
"24.95",24
"24.78",24
"24.77",24
"24.74",24
"24.36",24
"24.23",24
"24.09",24
"24.05",24
"23.88",24
"23.68",24
"23.40",24
"23.16",24
"23.03",24
"22.78",24
"22.71",24
"22.61",24
"22.49",24
"22.05",24
"29.32",23
"29.23",23
"27.72",23
"27.66",23
"27.57",23
"26.59",23
"26.45",23
"26.40",23
"26.33",23
"26.28",23
"26.18",23
"26.16",23
"26.03",23
"25.99",23
"25.94",23
"25.70",23
"25.41",23
"25.35",23
"25.30",23
"25.24",23
"25.17",23
"25.14",23
"25.07",23
"24.90",23
"24.84",23
"24.72",23
"24.58",23
"24.55",23
"24.53",23
"24.52",23
"24.17",23
"24.14",23
"24.11",23
"24.07",23
"23.96",23
"23.87",23
"23.84",23
"23.50",23
"23.24",23
"23.23",23
"22.97",23
"22.66",23
"22.44",23
"22.42",23
"22.37",23
"22.14",23
"21.71",23
"27.80",22
"27.64",22
"27.56",22
"27.00",22
"26.92",22
"26.78",22
"26.14",22
"25.95",22
"25.78",22
"25.27",22
"25.22",22
"25.05",22
"25.01",22
"24.97",22
"24.48",22
"24.38",22
"24.32",22
"24.06",22
"23.94",22
"23.30",22
"23.28",22
"23.15",22
"22.72",22
"22.25",22
"22.01",22
"20.40",22
"30.39",21
"28.55",21
"28.06",21
"27.65",21
"27.60",21
"27.45",21
"26.94",21
"26.69",21
"26.52",21
"26.46",21
"26.44",21
"26.07",21
"25.93",21
"25.66",21
"25.34",21
"25.31",21
"25.16",21
"24.76",21
"24.75",21
"24.63",21
"24.60",21
"24.31",21
"24.01",21
"24.00",21
"23.73",21
"23.31",21
"22.77",21
"31.69",20
"30.60",20
"29.05",20
"28.97",20
"28.92",20
"28.24",20
"28.09",20
"28.08",20
"27.91",20
"27.74",20
"27.31",20
"27.13",20
"27.12",20
"27.04",20
"27.02",20
"26.96",20
"26.89",20
"26.83",20
"26.80",20
"26.72",20
"26.61",20
"26.37",20
"26.32",20
"26.21",20
"25.87",20
"25.79",20
"25.57",20
"25.50",20
"25.42",20
"25.37",20
"25.28",20
"25.23",20
"25.12",20
"25.04",20
"24.92",20
"24.88",20
"24.87",20
"24.28",20
"24.27",20
"24.22",20
"23.97",20
"23.37",20
"22.75",20
"22.73",20
"22.41",20
"33.31",19
"30.15",19
"30.05",19
"30.00",19
"29.63",19
"29.57",19
"29.47",19
"28.61",19
"28.16",19
"28.13",19
"27.63",19
"27.52",19
"27.51",19
"27.36",19
"27.35",19
"27.03",19
"26.84",19
"26.77",19
"26.76",19
"26.24",19
"26.22",19
"25.68",19
"25.40",19
"25.29",19
"25.06",19
"24.98",19
"24.83",19
"24.73",19
"24.18",19
"24.13",19
"23.93",19
"23.89",19
"23.75",19
"23.74",19
"23.69",19
"23.33",19
"22.63",19
"33.38",18
"32.51",18
"32.17",18
"32.14",18
"31.97",18
"31.66",18
"30.83",18
"30.70",18
"29.71",18
"29.40",18
"29.21",18
"28.94",18
"28.75",18
"28.45",18
"28.36",18
"28.19",18
"28.11",18
"27.32",18
"27.23",18
"27.22",18
"27.20",18
"27.10",18
"26.64",18
"26.56",18
"26.54",18
"26.50",18
"26.42",18
"26.31",18
"26.08",18
"26.01",18
"25.85",18
"25.72",18
"25.69",18
"25.44",18
"25.39",18
"25.38",18
"25.08",18
"24.94",18
"24.54",18
"24.29",18
"24.08",18
"23.85",18
"23.71",18
"23.42",18
"23.29",18
"22.86",18
"34.61",17
"32.54",17
"32.11",17
"31.80",17
"31.04",17
"30.45",17
"29.65",17
"29.61",17
"29.50",17
"29.07",17
"28.96",17
"28.50",17
"28.33",17
"28.23",17
"28.21",17
"28.14",17
"28.05",17
"27.93",17
"27.86",17
"27.71",17
"27.47",17
"27.39",17
"27.28",17
"27.18",17
"27.16",17
"27.15",17
"27.01",17
"26.98",17
"26.91",17
"26.67",17
"26.55",17
"26.53",17
"26.47",17
"26.35",17
"26.10",17
"26.09",17
"25.91",17
"25.90",17
"25.82",17
"25.80",17
"25.63",17
"25.45",17
"25.32",17
"25.13",17
"25.09",17
"24.96",17
"24.24",17
"24.10",17
"23.95",17
"23.58",17
"23.53",17
"23.52",17
"23.49",17
"22.85",17
"37.74",16
"36.33",16
"35.62",16
"32.88",16
"32.09",16
"31.70",16
"31.49",16
"31.38",16
"31.20",16
"30.87",16
"30.81",16
"30.32",16
"30.09",16
"29.96",16
"29.91",16
"29.74",16
"29.45",16
"29.25",16
"29.20",16
"29.15",16
"29.10",16
"29.03",16
"29.00",16
"28.67",16
"28.56",16
"28.34",16
"28.32",16
"28.03",16
"28.00",16
"27.99",16
"27.96",16
"27.92",16
"27.89",16
"27.87",16
"27.81",16
"27.78",16
"27.70",16
"27.67",16
"27.62",16
"27.49",16
"27.43",16
"27.37",16
"27.24",16
"27.11",16
"26.90",16
"26.85",16
"26.39",16
"26.34",16
"26.29",16
"26.27",16
"26.11",16
"26.04",16
"25.98",16
"25.73",16
"25.64",16
"25.61",16
"25.36",16
"24.79",16
"24.25",16
"22.53",16
"36.96",15
"36.76",15
"35.59",15
"35.48",15
"35.37",15
"34.89",15
"33.63",15
"32.44",15
"32.28",15
"32.18",15
"32.15",15
"32.06",15
"31.92",15
"31.60",15
"31.53",15
"31.18",15
"31.16",15
"31.15",15
"31.08",15
"30.78",15
"30.61",15
"30.35",15
"30.13",15
"30.01",15
"29.98",15
"29.81",15
"29.55",15
"29.53",15
"29.43",15
"29.39",15
"29.36",15
"29.08",15
"28.86",15
"28.79",15
"28.68",15
"28.54",15
"28.44",15
"28.39",15
"28.26",15
"28.20",15
"28.01",15
"27.98",15
"27.77",15
"27.61",15
"27.59",15
"27.55",15
"27.54",15
"27.53",15
"27.42",15
"27.41",15
"27.40",15
"27.38",15
"27.34",15
"27.30",15
"27.27",15
"27.19",15
"27.17",15
"27.07",15
"26.73",15
"26.60",15
"26.43",15
"26.41",15
"26.38",15
"26.26",15
"26.15",15
"26.06",15
"25.84",15
"25.65",15
"25.53",15
"25.21",15
"25.02",15
"25.00",15
"24.67",15
"24.39",15
"23.82",15
"38.85",14
"37.33",14
"37.13",14
"36.29",14
"34.91",14
"34.04",14
"34.00",14
"33.80",14
"33.64",14
"33.23",14
"33.16",14
"33.14",14
"32.93",14
"32.83",14
"32.73",14
"32.62",14
"32.52",14
"31.86",14
"31.85",14
"31.77",14
"31.76",14
"31.41",14
"31.37",14
"31.35",14
"31.26",14
"31.19",14
"31.02",14
"30.93",14
"30.89",14
"30.82",14
"30.80",14
"30.66",14
"30.43",14
"30.40",14
"30.30",14
"30.20",14
"30.12",14
"29.88",14
"29.87",14
"29.82",14
"29.76",14
"29.68",14
"29.46",14
"29.34",14
"29.13",14
"29.12",14
"29.11",14
"28.78",14
"28.74",14
"28.70",14
"28.53",14
"28.46",14
"28.27",14
"28.25",14
"28.22",14
"28.18",14
"28.15",14
"28.02",14
"27.82",14
"27.68",14
"27.58",14
"27.48",14
"27.29",14
"27.21",14
"26.97",14
"26.95",14
"26.81",14
"26.70",14
"26.68",14
"26.51",14
"26.30",14
"26.20",14
"26.00",14
"25.83",14
"25.76",14
"25.59",14
"25.55",14
"25.10",14
"22.90",14
"40.64",13
"38.88",13
"38.23",13
"37.76",13
"37.12",13
"36.68",13
"36.28",13
"36.26",13
"35.41",13
"34.53",13
"34.39",13
"34.19",13
"33.86",13
"33.82",13
"33.46",13
"33.45",13
"33.32",13
"33.28",13
"33.19",13
"33.06",13
"32.80",13
"32.79",13
"32.78",13
"32.74",13
"32.37",13
"32.29",13
"32.25",13
"32.03",13
"31.90",13
"31.82",13
"31.58",13
"31.29",13
"31.22",13
"31.06",13
"30.86",13
"30.85",13
"30.57",13
"30.48",13
"30.46",13
"30.37",13
"30.25",13
"30.23",13
"30.14",13
"29.95",13
"29.90",13
"29.89",13
"29.79",13
"29.51",13
"29.48",13
"29.42",13
"29.38",13
"29.35",13
"29.28",13
"29.04",13
"29.01",13
"28.99",13
"28.95",13
"28.89",13
"28.87",13
"28.85",13
"28.71",13
"28.69",13
"28.65",13
"28.62",13
"28.59",13
"28.49",13
"28.41",13
"28.35",13
"27.90",13
"27.75",13
"27.69",13
"27.50",13
"27.46",13
"27.44",13
"27.33",13
"26.75",13
"26.66",13
"26.65",13
"26.58",13
"26.36",13
"26.23",13
"25.97",13
"25.92",13
"25.58",13
"24.26",13
"41.79",12
"37.72",12
"37.62",12
"36.82",12
"36.72",12
"36.34",12
"36.19",12
"36.11",12
"35.95",12
"35.77",12
"35.36",12
"35.28",12
"35.24",12
"35.10",12
"34.66",12
"34.62",12
"34.26",12
"34.12",12
"34.09",12
"34.07",12
"34.02",12
"33.91",12
"33.90",12
"33.83",12
"33.77",12
"33.71",12
"33.48",12
"33.15",12
"32.97",12
"32.96",12
"32.84",12
"32.77",12
"32.65",12
"32.12",12
"32.10",12
"31.96",12
"31.84",12
"31.59",12
"31.43",12
"31.34",12
"31.25",12
"31.23",12
"31.14",12
"31.09",12
"30.72",12
"30.62",12
"30.54",12
"30.50",12
"30.49",12
"30.42",12
"30.19",12
"30.08",12
"30.06",12
"29.80",12
"29.78",12
"29.67",12
"29.60",12
"29.58",12
"29.33",12
"29.26",12
"29.06",12
"29.02",12
"28.90",12
"28.82",12
"28.76",12
"28.38",12
"28.37",12
"28.30",12
"28.10",12
"27.95",12
"27.88",12
"27.26",12
"27.25",12
"27.09",12
"27.08",12
"27.06",12
"26.99",12
"26.86",12
"26.79",12
"25.77",12
"25.47",12
"24.91",12
"24.81",12
"24.64",12
"41.48",11
"39.80",11
"39.04",11
"38.33",11
"37.22",11
"37.19",11
"37.10",11
"37.09",11
"36.79",11
"36.70",11
"36.12",11
"35.97",11
"35.91",11
"35.84",11
"35.81",11
"35.66",11
"35.39",11
"35.35",11
"34.92",11
"34.87",11
"34.78",11
"34.68",11
"34.56",11
"34.28",11
"34.25",11
"34.20",11
"34.14",11
"33.95",11
"33.93",11
"33.79",11
"33.72",11
"33.44",11
"33.22",11
"33.10",11
"33.00",11
"32.94",11
"32.72",11
"32.60",11
"32.56",11
"32.55",11
"32.48",11
"32.42",11
"32.39",11
"32.35",11
"32.26",11
"32.22",11
"32.16",11
"32.00",11
"31.94",11
"31.91",11
"31.75",11
"31.72",11
"31.64",11
"31.63",11
"31.62",11
"31.51",11
"31.48",11
"31.39",11
"31.28",11
"31.24",11
"31.12",11
"31.11",11
"31.05",11
"30.95",11
"30.91",11
"30.75",11
"30.73",11
"30.69",11
"30.64",11
"30.58",11
"30.56",11
"30.55",11
"30.52",11
"30.47",11
"30.38",11
"30.34",11
"30.16",11
"30.04",11
"29.97",11
"29.93",11
"29.86",11
"29.75",11
"29.72",11
"29.69",11
"29.54",11
"29.19",11
"29.18",11
"29.17",11
"28.91",11
"28.88",11
"28.80",11
"28.73",11
"28.60",11
"28.28",11
"28.12",11
"28.07",11
"27.79",11
"27.05",11
"26.87",11
"26.48",11
"48.96",10
"45.09",10
"44.20",10
"43.23",10
"42.61",10
"41.98",10
"41.86",10
"41.34",10
"40.81",10
"39.52",10
"38.38",10
"38.25",10
"38.15",10
"38.10",10
"38.05",10
"38.01",10
"37.93",10
"37.75",10
"37.43",10
"36.98",10
"36.91",10
"36.60",10
"36.48",10
"36.45",10
"36.27",10
"36.16",10
"35.98",10
"35.88",10
"35.78",10
"35.56",10
"35.55",10
"35.31",10
"35.29",10
"35.27",10
"35.23",10
"35.20",10
"35.18",10
"35.03",10
"34.85",10
"34.84",10
"34.70",10
"34.29",10
"34.16",10
"33.84",10
"33.75",10
"33.70",10
"33.67",10
"33.60",10
"33.53",10
"33.52",10
"33.40",10
"33.37",10
"33.29",10
"33.27",10
"33.20",10
"33.17",10
"33.08",10
"32.98",10
"32.81",10
"32.76",10
"32.67",10
"32.53",10
"32.41",10
"32.40",10
"32.36",10
"32.04",10
"31.99",10
"31.93",10
"31.88",10
"31.65",10
"31.61",10
"31.55",10
"31.40",10
"31.03",10
"31.01",10
"30.98",10
"30.92",10
"30.79",10
"30.76",10
"30.67",10
"30.51",10
"30.44",10
"30.29",10
"30.27",10
"30.26",10
"30.22",10
"30.10",10
"30.07",10
"30.03",10
"29.99",10
"29.94",10
"29.85",10
"29.73",10
"29.70",10
"29.64",10
"29.62",10
"29.59",10
"29.41",10
"29.22",10
"29.16",10
"28.63",10
"28.58",10
"28.42",10
"28.40",10
"27.94",10
"27.85",10
"27.73",10
"26.49",10
"25.33",10
"62.81",9
"54.63",9
"51.21",9
"48.82",9
"48.36",9
"47.77",9
"46.65",9
"46.62",9
"44.14",9
"43.64",9
"43.19",9
"42.76",9
"42.73",9
"42.24",9
"42.11",9
"41.76",9
"41.32",9
"41.22",9
"41.14",9
"40.89",9
"40.26",9
"40.22",9
"40.05",9
"39.71",9
"39.66",9
"39.63",9
"39.57",9
"39.11",9
"38.83",9
"38.81",9
"38.70",9
"38.22",9
"37.97",9
"37.69",9
"37.61",9
"37.60",9
"37.59",9
"37.57",9
"37.35",9
"37.08",9
"37.07",9
"36.83",9
"36.77",9
"36.75",9
"36.61",9
"36.58",9
"36.55",9
"36.21",9
"36.20",9
"36.10",9
"35.86",9
"35.83",9
"35.73",9
"35.71",9
"35.68",9
"35.42",9
"35.33",9
"35.32",9
"35.16",9
"35.14",9
"35.12",9
"35.06",9
"34.99",9
"34.95",9
"34.94",9
"34.81",9
"34.80",9
"34.59",9
"34.50",9
"34.49",9
"34.46",9
"34.42",9
"34.41",9
"34.40",9
"34.37",9
"34.36",9
"34.15",9
"34.06",9
"33.66",9
"33.61",9
"33.59",9
"33.56",9
"33.51",9
"33.35",9
"33.21",9
"33.07",9
"33.03",9
"32.99",9
"32.95",9
"32.92",9
"32.86",9
"32.71",9
"32.59",9
"32.45",9
"32.30",9
"32.21",9
"32.13",9
"32.08",9
"32.02",9
"32.01",9
"31.98",9
"31.73",9
"31.57",9
"31.46",9
"31.45",9
"31.30",9
"31.13",9
"30.99",9
"30.96",9
"30.94",9
"30.71",9
"30.63",9
"30.53",9
"30.41",9
"30.33",9
"30.31",9
"30.28",9
"30.24",9
"29.84",9
"29.37",9
"29.30",9
"29.27",9
"29.09",9
"28.93",9
"28.84",9
"28.83",9
"28.72",9
"28.64",9
"28.57",9
"28.51",9
"28.48",9
"28.47",9
"28.29",9
"28.04",9
"27.84",9
"27.76",9
"25.86",9
"65.84",8
"60.51",8
"59.64",8
"55.79",8
"52.88",8
"52.77",8
"51.82",8
"51.43",8
"50.02",8
"49.97",8
"49.09",8
"47.47",8
"46.53",8
"46.26",8
"45.98",8
"45.22",8
"44.88",8
"44.41",8
"43.89",8
"43.78",8
"43.73",8
"43.46",8
"43.45",8
"43.18",8
"42.09",8
"41.89",8
"41.75",8
"41.68",8
"41.65",8
"41.54",8
"41.45",8
"41.39",8
"41.11",8
"40.92",8
"40.87",8
"40.79",8
"40.55",8
"40.53",8
"40.49",8
"40.40",8
"40.28",8
"40.00",8
"39.99",8
"39.91",8
"39.85",8
"39.55",8
"39.48",8
"39.32",8
"39.24",8
"39.22",8
"39.02",8
"38.95",8
"38.77",8
"38.75",8
"38.68",8
"38.67",8
"38.53",8
"38.40",8
"38.28",8
"38.18",8
"38.13",8
"37.94",8
"37.89",8
"37.83",8
"37.68",8
"37.55",8
"37.47",8
"37.46",8
"37.37",8
"37.31",8
"37.24",8
"37.02",8
"36.97",8
"36.84",8
"36.67",8
"36.56",8
"36.49",8
"36.47",8
"36.42",8
"36.41",8
"36.17",8
"36.09",8
"36.08",8
"36.00",8
"35.96",8
"35.87",8
"35.85",8
"35.76",8
"35.67",8
"35.53",8
"35.52",8
"35.15",8
"35.13",8
"34.93",8
"34.90",8
"34.86",8
"34.83",8
"34.75",8
"34.73",8
"34.69",8
"34.67",8
"34.65",8
"34.54",8
"34.52",8
"34.44",8
"34.32",8
"34.30",8
"34.18",8
"34.17",8
"34.11",8
"34.10",8
"33.94",8
"33.88",8
"33.81",8
"33.78",8
"33.62",8
"33.55",8
"33.42",8
"33.36",8
"33.25",8
"33.12",8
"32.91",8
"32.68",8
"32.64",8
"32.58",8
"32.57",8
"32.47",8
"32.43",8
"32.31",8
"32.23",8
"32.20",8
"31.95",8
"31.89",8
"31.87",8
"31.79",8
"31.71",8
"31.68",8
"31.54",8
"31.31",8
"31.00",8
"30.88",8
"30.84",8
"30.77",8
"30.68",8
"30.65",8
"30.21",8
"30.17",8
"30.11",8
"30.02",8
"29.56",8
"29.52",8
"29.49",8
"28.98",8
"28.81",8
"28.66",8
"28.52",8
"27.83",8
"26.19",8
"25.62",8
"59.03",7
"58.96",7
"55.31",7
"54.23",7
"53.55",7
"53.29",7
"52.58",7
"51.66",7
"50.56",7
"49.72",7
"49.39",7
"48.35",7
"48.19",7
"48.13",7
"48.02",7
"47.56",7
"47.52",7
"47.12",7
"46.85",7
"46.83",7
"46.60",7
"46.31",7
"46.20",7
"46.03",7
"46.01",7
"45.85",7
"45.79",7
"45.75",7
"45.53",7
"45.14",7
"45.07",7
"45.01",7
"44.68",7
"44.57",7
"44.16",7
"44.02",7
"44.01",7
"43.92",7
"43.81",7
"43.62",7
"43.57",7
"43.33",7
"43.20",7
"43.05",7
"43.00",7
"42.99",7
"42.85",7
"42.67",7
"42.57",7
"42.21",7
"42.15",7
"42.05",7
"42.00",7
"41.83",7
"41.81",7
"41.70",7
"41.60",7
"41.59",7
"41.57",7
"41.55",7
"41.42",7
"41.26",7
"41.19",7
"41.08",7
"41.07",7
"41.05",7
"40.99",7
"40.95",7
"40.93",7
"40.88",7
"40.80",7
"40.60",7
"40.51",7
"40.48",7
"40.46",7
"40.31",7
"40.18",7
"40.01",7
"39.94",7
"39.93",7
"39.88",7
"39.69",7
"39.67",7
"39.64",7
"39.59",7
"39.56",7
"39.36",7
"39.30",7
"39.26",7
"39.01",7
"38.96",7
"38.74",7
"38.56",7
"38.48",7
"38.30",7
"38.24",7
"38.21",7
"38.16",7
"38.12",7
"38.09",7
"38.04",7
"37.81",7
"37.73",7
"37.38",7
"37.36",7
"37.16",7
"37.11",7
"37.06",7
"37.04",7
"37.03",7
"37.00",7
"36.90",7
"36.74",7
"36.71",7
"36.57",7
"36.50",7
"36.40",7
"36.37",7
"36.36",7
"36.32",7
"36.31",7
"36.25",7
"36.18",7
"36.15",7
"36.05",7
"35.80",7
"35.75",7
"35.44",7
"35.22",7
"35.21",7
"35.11",7
"35.07",7
"35.02",7
"35.00",7
"34.97",7
"34.96",7
"34.72",7
"34.48",7
"34.45",7
"34.38",7
"34.34",7
"34.23",7
"34.22",7
"34.21",7
"34.13",7
"34.03",7
"34.01",7
"33.98",7
"33.89",7
"33.74",7
"33.73",7
"33.58",7
"33.57",7
"33.50",7
"33.26",7
"33.13",7
"33.09",7
"33.02",7
"32.87",7
"32.82",7
"32.70",7
"32.63",7
"32.61",7
"32.50",7
"32.49",7
"32.33",7
"32.32",7
"31.81",7
"31.50",7
"31.47",7
"31.10",7
"31.07",7
"30.97",7
"30.90",7
"30.36",7
"29.92",7
"29.66",7
"29.44",7
"28.43",7
"84.29",6
"69.24",6
"68.05",6
"66.02",6
"63.99",6
"63.20",6
"62.69",6
"62.60",6
"60.46",6
"59.51",6
"59.37",6
"58.98",6
"57.14",6
"56.57",6
"56.39",6
"56.20",6
"55.90",6
"55.44",6
"55.18",6
"54.44",6
"54.20",6
"53.77",6
"53.00",6
"52.97",6
"52.79",6
"52.36",6
"51.80",6
"51.77",6
"51.63",6
"50.88",6
"50.74",6
"50.47",6
"49.77",6
"49.58",6
"49.53",6
"49.51",6
"49.46",6
"49.41",6
"49.38",6
"49.33",6
"49.30",6
"49.23",6
"49.08",6
"48.74",6
"48.71",6
"48.57",6
"48.55",6
"48.52",6
"48.30",6
"47.94",6
"47.78",6
"47.74",6
"47.59",6
"47.23",6
"47.06",6
"46.89",6
"46.59",6
"46.49",6
"46.45",6
"45.66",6
"45.58",6
"45.52",6
"45.44",6
"45.40",6
"45.31",6
"45.19",6
"45.13",6
"45.08",6
"44.98",6
"44.91",6
"44.89",6
"44.85",6
"44.74",6
"44.65",6
"44.55",6
"44.39",6
"44.34",6
"44.30",6
"44.27",6
"44.19",6
"44.06",6
"44.05",6
"43.88",6
"43.61",6
"43.51",6
"43.42",6
"43.40",6
"43.37",6
"43.28",6
"43.10",6
"43.06",6
"42.93",6
"42.79",6
"42.68",6
"42.54",6
"42.52",6
"42.40",6
"42.37",6
"42.35",6
"42.16",6
"42.12",6
"42.02",6
"41.95",6
"41.94",6
"41.73",6
"41.67",6
"41.63",6
"41.53",6
"41.49",6
"41.44",6
"41.40",6
"41.35",6
"41.23",6
"41.15",6
"41.01",6
"40.85",6
