"co2eqv_day","Count"
"98.46",25
"98.35",25
"98.04",25
"97.41",25
"97.06",25
"96.72",25
"96.69",25
"96.54",25
"96.47",25
"96.40",25
"95.96",25
"95.38",25
"95.10",25
"94.21",25
"93.43",25
"92.52",25
"92.33",25
"92.05",25
"91.89",25
"91.51",25
"91.50",25
"91.32",25
"91.30",25
"91.16",25
"91.10",25
"90.95",25
"90.94",25
"90.91",25
"90.70",25
"90.33",25
"89.95",25
"89.90",25
"89.68",25
"89.57",25
"89.50",25
"89.39",25
"89.29",25
"89.02",25
"88.79",25
"88.78",25
"88.68",25
"88.26",25
"88.06",25
"87.93",25
"87.83",25
"87.82",25
"87.77",25
"87.60",25
"87.48",25
"87.39",25
"86.58",25
"86.24",25
"86.23",25
"86.17",25
"85.99",25
"85.89",25
"85.87",25
"85.53",25
"85.50",25
"85.30",25
"85.11",25
"84.99",25
"84.92",25
"84.65",25
"84.63",25
"84.59",25
"84.43",25
"84.36",25
"84.13",25
"83.96",25
"83.74",25
"83.68",25
"83.66",25
"83.64",25
"83.46",25
"82.76",25
"82.74",25
"82.63",25
"82.62",25
"82.40",25
"82.26",25
"82.23",25
"82.22",25
"82.03",25
"82.00",25
"81.79",25
"81.75",25
"81.71",25
"81.48",25
"81.44",25
"81.37",25
"81.01",25
"81.00",25
"80.97",25
"80.75",25
"80.72",25
"80.60",25
"80.49",25
"80.08",25
"79.92",25
"79.81",25
"79.75",25
"79.41",25
"79.34",25
"79.13",25
"78.97",25
"78.84",25
"78.65",25
"78.61",25
"78.52",25
"78.45",25
"78.30",25
"78.27",25
"78.02",25
"78.01",25
"77.69",25
"77.34",25
"77.18",25
"77.05",25
"76.74",25
"76.70",25
"76.33",25
"76.10",25
"76.07",25
"75.71",25
"74.90",25
"74.06",25
"72.75",25
"72.69",25
"71.64",25
"71.47",25
"70.67",25
"117.49",25
"104.93",25
"102.99",25
"102.21",25
"101.89",25
"101.18",25
"99.52",24
"98.82",24
"98.05",24
"97.62",24
"97.17",24
"96.62",24
"96.46",24
"96.06",24
"95.93",24
"94.98",24
"94.93",24
"94.56",24
"94.55",24
"94.51",24
"94.42",24
"94.27",24
"94.18",24
"93.59",24
"93.51",24
"93.31",24
"93.30",24
"93.24",24
"93.12",24
"93.05",24
"92.91",24
"92.89",24
"92.80",24
"92.79",24
"92.69",24
"92.68",24
"92.62",24
"92.43",24
"92.00",24
"91.83",24
"91.77",24
"91.62",24
"91.48",24
"91.11",24
"90.64",24
"90.58",24
"90.31",24
"90.24",24
"90.20",24
"90.08",24
"89.92",24
"89.77",24
"89.69",24
"89.62",24
"89.55",24
"89.41",24
"89.30",24
"89.20",24
"89.07",24
"89.04",24
"88.90",24
"88.85",24
"88.74",24
"88.55",24
"88.44",24
"88.42",24
"88.25",24
"88.03",24
"87.78",24
"87.67",24
"87.65",24
"87.50",24
"87.46",24
"87.36",24
"87.30",24
"87.22",24
"87.05",24
"86.72",24
"86.70",24
"86.38",24
"86.25",24
"85.94",24
"85.91",24
"85.84",24
"85.80",24
"85.72",24
"85.70",24
"85.65",24
"85.57",24
"85.44",24
"85.38",24
"85.32",24
"85.24",24
"85.19",24
"85.15",24
"84.79",24
"84.78",24
"84.72",24
"84.58",24
"84.52",24
"84.50",24
"84.48",24
"84.20",24
"84.10",24
"84.02",24
"83.99",24
"83.98",24
"83.87",24
"83.85",24
"83.82",24
"83.80",24
"83.67",24
"83.65",24
"83.63",24
"83.36",24
"83.33",24
"83.29",24
"83.25",24
"83.21",24
"83.18",24
"82.92",24
"82.66",24
"82.49",24
"82.46",24
"82.43",24
"82.30",24
"82.13",24
"82.12",24
"82.11",24
"82.02",24
"81.99",24
"81.98",24
"81.36",24
"81.22",24
"81.03",24
"80.83",24
"80.71",24
"80.63",24
"79.97",24
"79.54",24
"79.23",24
"79.11",24
"79.09",24
"79.03",24
"78.95",24
"78.71",24
"78.58",24
"78.32",24
"78.23",24
"78.22",24
"77.72",24
"77.44",24
"77.29",24
"76.49",24
"76.16",24
"75.63",24
"75.36",24
"74.23",24
"74.20",24
"73.98",24
"73.26",24
"72.92",24
"71.66",24
"124.48",24
"111.33",24
"109.48",24
"107.64",24
"105.16",24
"104.84",24
"104.44",24
"103.17",24
"101.76",24
"101.69",24
"101.55",24
"101.17",24
"100.75",24
"100.34",24
"98.98",23
"98.85",23
"97.58",23
"96.75",23
"96.67",23
"96.32",23
"96.11",23
"95.91",23
"95.57",23
"95.54",23
"95.37",23
"95.14",23
"94.89",23
"94.75",23
"94.53",23
"94.48",23
"94.31",23
"94.03",23
"93.74",23
"93.66",23
"93.54",23
"93.25",23
"92.73",23
"92.65",23
"92.42",23
"92.16",23
"92.15",23
"92.08",23
"92.03",23
"91.98",23
"91.73",23
"91.60",23
"91.22",23
"91.07",23
"90.89",23
"90.78",23
"90.54",23
"90.39",23
"90.23",23
"90.22",23
"90.16",23
"90.10",23
"89.70",23
"89.59",23
"89.51",23
"89.44",23
"89.40",23
"89.16",23
"89.11",23
"88.80",23
"88.70",23
"88.69",23
"88.62",23
"88.39",23
"88.30",23
"88.08",23
"87.80",23
"87.47",23
"87.45",23
"87.43",23
"87.41",23
"87.35",23
"87.23",23
"86.99",23
"86.78",23
"86.71",23
"86.53",23
"86.52",23
"86.47",23
"86.29",23
"86.18",23
"86.06",23
"85.98",23
"85.62",23
"85.48",23
"85.35",23
"85.29",23
"85.20",23
"85.08",23
"84.91",23
"84.84",23
"84.56",23
"84.54",23
"84.53",23
"84.32",23
"83.97",23
"83.76",23
"83.54",23
"83.45",23
"83.32",23
"83.17",23
"83.14",23
"83.06",23
"83.04",23
"82.72",23
"82.51",23
"82.47",23
"82.39",23
"82.25",23
"82.18",23
"81.78",23
"81.64",23
"81.63",23
"81.58",23
"81.26",23
"81.19",23
"80.96",23
"80.43",23
"80.26",23
"80.16",23
"79.96",23
"79.89",23
"79.78",23
"79.74",23
"79.53",23
"79.49",23
"79.33",23
"78.87",23
"78.77",23
"78.57",23
"78.51",23
"78.31",23
"77.86",23
"77.79",23
"77.35",23
"76.30",23
"75.87",23
"75.16",23
"74.00",23
"114.86",23
"107.68",23
"107.04",23
"106.26",23
"105.54",23
"105.29",23
"104.49",23
"104.26",23
"104.21",23
"103.97",23
"102.06",23
"101.33",23
"101.27",23
"100.73",23
"100.72",23
"100.63",23
"99.64",22
"99.60",22
"99.20",22
"99.07",22
"99.03",22
"98.75",22
"98.74",22
"98.42",22
"98.16",22
"98.13",22
"97.70",22
"97.43",22
"97.25",22
"97.19",22
"96.90",22
"96.29",22
"96.17",22
"95.72",22
"95.44",22
"95.40",22
"94.83",22
"94.46",22
"94.23",22
"94.05",22
"94.00",22
"93.97",22
"93.76",22
"93.72",22
"93.69",22
"93.58",22
"93.15",22
"92.99",22
"92.93",22
"92.92",22
"92.87",22
"92.58",22
"92.46",22
"92.39",22
"92.14",22
"92.01",22
"91.95",22
"91.92",22
"91.43",22
"91.37",22
"90.72",22
"90.53",22
"90.11",22
"90.06",22
"90.01",22
"89.99",22
"89.98",22
"89.89",22
"89.72",22
"89.56",22
"89.49",22
"89.32",22
"89.09",22
"89.00",22
"88.95",22
"88.94",22
"88.84",22
"88.81",22
"88.57",22
"88.51",22
"88.43",22
"88.40",22
"88.27",22
"88.18",22
"88.13",22
"88.09",22
"87.89",22
"87.70",22
"87.69",22
"87.42",22
"87.00",22
"86.95",22
"86.74",22
"86.67",22
"86.64",22
"86.55",22
"86.45",22
"86.43",22
"86.39",22
"86.30",22
"86.13",22
"85.88",22
"85.81",22
"85.68",22
"85.64",22
"85.59",22
"85.41",22
"85.34",22
"85.27",22
"85.17",22
"84.95",22
"84.94",22
"84.88",22
"84.35",22
"84.30",22
"84.19",22
"84.01",22
"84.00",22
"83.81",22
"83.69",22
"83.56",22
"83.31",22
"83.22",22
"83.20",22
"83.16",22
"83.03",22
"82.82",22
"82.53",22
"81.85",22
"81.77",22
"81.14",22
"80.81",22
"80.77",22
"80.14",22
"79.82",22
"79.79",22
"79.71",22
"78.83",22
"78.46",22
"78.26",22
"77.27",22
"76.73",22
"76.47",22
"74.57",22
"74.32",22
"74.19",22
"73.67",22
"72.82",22
"124.71",22
"119.01",22
"115.55",22
"113.48",22
"109.43",22
"108.68",22
"108.05",22
"106.89",22
"106.51",22
"105.93",22
"105.55",22
"105.15",22
"105.12",22
"104.16",22
"103.57",22
"103.25",22
"102.85",22
"102.42",22
"101.54",22
"101.40",22
"101.07",22
"100.89",22
"100.47",22
"100.23",22
"100.10",22
"100.08",22
"99.84",21
"99.79",21
"99.63",21
"99.38",21
"99.08",21
"98.97",21
"98.89",21
"98.79",21
"98.73",21
"98.72",21
"98.69",21
"97.33",21
"97.32",21
"97.16",21
"96.86",21
"96.64",21
"96.48",21
"96.41",21
"96.39",21
"96.24",21
"96.16",21
"96.03",21
"95.74",21
"95.69",21
"95.67",21
"95.56",21
"95.41",21
"95.21",21
"95.13",21
"95.12",21
"95.07",21
"94.45",21
"94.41",21
"94.12",21
"93.88",21
"93.60",21
"93.29",21
"93.23",21
"93.00",21
"92.94",21
"92.85",21
"92.83",21
"92.77",21
"92.76",21
"92.67",21
"92.41",21
"92.22",21
"92.18",21
"92.13",21
"92.09",21
"92.02",21
"91.96",21
"91.78",21
"91.46",21
"91.35",21
"91.00",21
"90.98",21
"90.97",21
"90.92",21
"90.82",21
"90.81",21
"90.67",21
"90.48",21
"90.38",21
"90.28",21
"90.00",21
"89.85",21
"89.79",21
"89.71",21
"89.48",21
"89.35",21
"89.28",21
"89.27",21
"89.25",21
"89.22",21
"89.21",21
"88.72",21
"88.71",21
"88.66",21
"88.60",21
"88.59",21
"88.33",21
"88.00",21
"87.91",21
"87.88",21
"87.86",21
"87.75",21
"87.62",21
"87.61",21
"87.59",21
"87.32",21
"87.17",21
"87.02",21
"86.97",21
"86.93",21
"86.79",21
"86.75",21
"86.65",21
"86.27",21
"86.19",21
"86.10",21
"86.09",21
"86.02",21
"85.97",21
"85.90",21
"85.79",21
"85.61",21
"85.51",21
"85.37",21
"85.02",21
"84.86",21
"84.71",21
"83.79",21
"83.72",21
"83.34",21
"83.15",21
"82.60",21
"82.55",21
"82.50",21
"82.45",21
"82.36",21
"82.04",21
"81.97",21
"81.91",21
"81.45",21
"81.35",21
"81.34",21
"81.24",21
"80.93",21
"80.01",21
"79.30",21
"79.10",21
"78.82",21
"76.92",21
"76.01",21
"74.97",21
"120.24",21
"115.89",21
"114.21",21
"113.81",21
"113.04",21
"111.23",21
"108.56",21
"108.41",21
"108.32",21
"107.58",21
"107.20",21
"106.94",21
"105.21",21
"104.48",21
"104.42",21
"103.98",21
"103.94",21
"103.80",21
"103.09",21
"103.06",21
"102.96",21
"102.80",21
"102.56",21
"102.53",21
"102.38",21
"101.93",21
"101.77",21
"101.09",21
"100.70",21
"100.56",21
"100.48",21
"100.38",21
"100.18",21
"100.03",21
"99.82",20
"99.78",20
"99.14",20
"99.13",20
"98.87",20
"98.25",20
"98.08",20
"98.01",20
"97.87",20
"97.82",20
"97.81",20
"97.77",20
"97.71",20
"97.54",20
"97.51",20
"97.50",20
"97.49",20
"97.36",20
"97.15",20
"97.03",20
"96.60",20
"96.55",20
"96.43",20
"96.35",20
"96.08",20
"95.59",20
"95.34",20
"95.30",20
"95.16",20
"95.11",20
"95.09",20
"95.04",20
"94.96",20
"94.85",20
"94.79",20
"94.63",20
"94.39",20
"94.35",20
"94.20",20
"94.14",20
"94.07",20
"93.94",20
"93.81",20
"93.75",20
"93.48",20
"93.34",20
"93.13",20
"93.09",20
"92.97",20
"92.66",20
"92.59",20
"92.48",20
"92.32",20
"92.26",20
"92.06",20
"91.82",20
"91.75",20
"91.69",20
"91.63",20
"91.61",20
"91.23",20
"90.96",20
"90.80",20
"90.66",20
"90.55",20
"90.40",20
"90.36",20
"90.35",20
"90.29",20
"90.27",20
"90.18",20
"89.96",20
"89.87",20
"89.78",20
"89.75",20
"89.24",20
"89.15",20
"88.91",20
"88.64",20
"88.41",20
"88.34",20
"88.24",20
"88.23",20
"88.20",20
"87.96",20
"87.87",20
"87.85",20
"87.72",20
"87.56",20
"87.52",20
"87.15",20
"87.07",20
"87.04",20
"86.89",20
"86.61",20
"86.21",20
"86.15",20
"86.00",20
"85.63",20
"85.54",20
"85.23",20
"85.13",20
"84.70",20
"84.46",20
"84.38",20
"84.24",20
"84.14",20
"84.04",20
"83.23",20
"82.80",20
"82.16",20
"81.39",20
"81.11",20
"80.85",20
"80.67",20
"80.65",20
"80.06",20
"79.69",20
"79.19",20
"78.38",20
"78.35",20
"78.20",20
"78.07",20
"77.77",20
"77.42",20
"129.43",20
"125.10",20
"114.69",20
"114.62",20
"114.59",20
"114.00",20
"112.42",20
"112.32",20
"111.81",20
"111.65",20
"111.39",20
"110.89",20
"110.87",20
"110.48",20
"110.06",20
"108.01",20
"106.68",20
"106.65",20
"106.16",20
"105.95",20
"105.91",20
"105.80",20
"105.64",20
"105.37",20
"105.06",20
"104.98",20
"104.85",20
"104.68",20
"104.58",20
"103.88",20
"103.81",20
"103.44",20
"103.35",20
"103.27",20
"103.01",20
"102.62",20
"102.48",20
"102.03",20
"101.82",20
"101.74",20
"101.53",20
"101.52",20
"101.51",20
"101.37",20
"101.36",20
"101.14",20
"101.04",20
"101.02",20
"100.94",20
"100.92",20
"100.90",20
"100.87",20
"100.36",20
"100.16",20
"100.13",20
"100.02",20
"99.92",19
"99.87",19
"99.85",19
"99.80",19
"99.73",19
"99.62",19
"99.58",19
"99.55",19
"99.54",19
"99.51",19
"99.29",19
"99.04",19
"98.93",19
"98.67",19
"98.52",19
"98.45",19
"98.37",19
"98.36",19
"98.32",19
"98.22",19
"98.21",19
"98.09",19
"97.94",19
"97.90",19
"97.83",19
"97.76",19
"97.56",19
"97.55",19
"97.48",19
"97.46",19
"97.42",19
"97.38",19
"97.10",19
"97.04",19
"96.95",19
"96.82",19
"96.77",19
"96.73",19
"96.70",19
"96.61",19
"96.53",19
"96.49",19
"96.38",19
"96.30",19
"96.26",19
"96.19",19
"96.15",19
"95.98",19
"95.92",19
"95.86",19
"95.75",19
"95.71",19
"95.49",19
"95.27",19
"95.02",19
"94.82",19
"94.73",19
"94.29",19
"94.28",19
"94.24",19
"94.04",19
"93.96",19
"93.71",19
"93.63",19
"93.62",19
"93.61",19
"93.55",19
"93.52",19
"93.50",19
"93.47",19
"93.45",19
"93.42",19
"93.17",19
"93.04",19
"92.60",19
"92.49",19
"92.44",19
"92.36",19
"92.34",19
"92.12",19
"92.07",19
"91.94",19
"91.87",19
"91.81",19
"91.79",19
"91.71",19
"91.67",19
"91.54",19
"91.15",19
"90.75",19
"90.73",19
"90.63",19
"90.37",19
"90.13",19
"90.12",19
"89.93",19
"89.91",19
"89.63",19
"89.53",19
"89.43",19
"89.37",19
"89.23",19
"89.10",19
"88.89",19
"88.88",19
"88.61",19
"88.53",19
"88.46",19
"88.07",19
"87.79",19
"87.57",19
"87.34",19
"87.12",19
"87.10",19
"87.03",19
"86.98",19
"86.84",19
"86.83",19
"86.73",19
"86.68",19
"86.63",19
"86.62",19
"86.56",19
"86.12",19
"86.08",19
"85.73",19
"85.14",19
"85.07",19
"84.96",19
"84.76",19
"84.60",19
"84.37",19
"84.26",19
"84.09",19
"83.91",19
"83.90",19
"82.79",19
"82.71",19
"82.58",19
"82.37",19
"82.28",19
"81.82",19
"81.68",19
"81.56",19
"80.91",19
"80.61",19
"79.88",19
"79.67",19
"79.43",19
"76.95",19
"134.76",19
"129.32",19
"128.37",19
"126.36",19
"122.61",19
"121.25",19
"117.61",19
"117.17",19
"116.33",19
"116.17",19
"115.91",19
"114.52",19
"114.03",19
"112.65",19
"112.25",19
"111.25",19
"111.24",19
"110.73",19
"110.26",19
"110.04",19
"109.05",19
"108.63",19
"108.49",19
"108.34",19
"107.47",19
"107.45",19
"107.40",19
"107.16",19
"106.79",19
"106.59",19
"106.48",19
"106.29",19
"106.19",19
"105.46",19
"105.42",19
"104.94",19
"104.47",19
"104.37",19
"104.36",19
"104.22",19
"103.86",19
"103.62",19
"103.40",19
"103.32",19
"103.02",19
"102.94",19
"102.73",19
"102.52",19
"102.50",19
"102.46",19
"102.19",19
"102.11",19
"102.09",19
"102.05",19
"101.90",19
"101.88",19
"101.86",19
"101.85",19
"101.73",19
"101.61",19
"101.24",19
"101.10",19
"100.84",19
"100.80",19
"100.79",19
"100.65",19
"100.52",19
"100.51",19
"100.07",19
"99.72",18
"99.67",18
"99.59",18
"99.57",18
"99.53",18
"99.44",18
"99.39",18
"99.36",18
"99.34",18
"99.22",18
"99.11",18
"99.02",18
"99.00",18
"98.94",18
"98.71",18
"98.66",18
"98.61",18
"98.57",18
"98.56",18
"98.30",18
"98.26",18
"98.17",18
"98.07",18
"97.98",18
"97.96",18
"97.93",18
"97.91",18
"97.80",18
"97.72",18
"97.57",18
"97.52",18
"97.44",18
"97.37",18
"97.26",18
"97.20",18
"97.18",18
"97.02",18
"96.83",18
"96.58",18
"96.51",18
"96.44",18
"96.42",18
"96.36",18
"96.25",18
"96.23",18
"96.14",18
"95.97",18
"95.87",18
"95.85",18
"95.48",18
"95.43",18
"95.35",18
"95.20",18
"95.17",18
"95.06",18
"95.03",18
"95.01",18
"94.91",18
"94.78",18
"94.76",18
"94.72",18
"94.67",18
"94.64",18
"94.32",18
"94.30",18
"93.87",18
"93.78",18
"93.77",18
"93.67",18
"93.57",18
"93.41",18
"93.35",18
"93.27",18
"93.14",18
"93.11",18
"93.02",18
"92.88",18
"92.71",18
"92.54",18
"92.53",18
"92.37",18
"92.21",18
"92.20",18
"91.99",18
"91.93",18
"91.91",18
"91.86",18
"91.76",18
"91.68",18
"91.65",18
"91.58",18
"91.56",18
"91.38",18
"91.03",18
"90.87",18
"90.84",18
"90.74",18
"90.65",18
"90.51",18
"90.46",18
"90.45",18
"90.07",18
"90.04",18
"89.83",18
"89.73",18
"89.67",18
"89.46",18
"88.86",18
"88.75",18
"88.67",18
"88.50",18
"88.48",18
"88.38",18
"88.36",18
"88.02",18
"87.53",18
"87.40",18
"87.33",18
"87.20",18
"87.16",18
"87.08",18
"86.86",18
"86.57",18
"86.35",18
"86.22",18
"85.78",18
"84.93",18
"84.73",18
"84.64",18
"83.94",18
"83.75",18
"83.48",18
"83.41",18
"83.26",18
"82.06",18
"81.84",18
"81.21",18
"80.98",18
"80.51",18
"80.48",18
"80.31",18
"80.03",18
"78.96",18
"78.40",18
"152.65",18
"137.45",18
"131.94",18
"129.37",18
"126.99",18
"122.75",18
"120.70",18
"120.08",18
"119.93",18
"119.88",18
"118.52",18
"118.34",18
"118.30",18
"117.20",18
"115.66",18
"115.12",18
"114.73",18
"114.50",18
"114.09",18
"113.53",18
"112.52",18
"112.35",18
"112.11",18
"112.01",18
"111.91",18
"111.48",18
"110.82",18
"110.56",18
"110.44",18
"110.27",18
"109.94",18
"109.90",18
"109.89",18
"109.59",18
"109.51",18
"109.49",18
"109.44",18
"109.13",18
"108.94",18
"108.54",18
"108.42",18
"107.62",18
"107.44",18
"107.37",18
"107.18",18
"107.14",18
"106.99",18
"106.38",18
"106.30",18
"106.05",18
"105.66",18
"105.45",18
"105.40",18
"105.28",18
"105.19",18
"104.83",18
"104.59",18
"104.08",18
"103.67",18
"103.59",18
"103.53",18
"103.49",18
"103.47",18
"103.39",18
"103.29",18
"102.89",18
"102.87",18
"102.75",18
"102.71",18
"102.54",18
"102.27",18
"102.18",18
"102.00",18
"101.72",18
"101.34",18
"101.03",18
"100.71",18
"100.68",18
"100.64",18
"100.46",18
"100.32",18
"100.20",18
"100.17",18
"100.04",18
"99.93",17
"99.90",17
"99.75",17
"99.74",17
"99.61",17
"99.46",17
"99.26",17
"99.10",17
"98.65",17
"98.64",17
"98.63",17
"98.55",17
"98.40",17
"98.38",17
"98.20",17
"98.19",17
"98.18",17
"98.12",17
"98.06",17
"98.02",17
"97.99",17
"97.95",17
"97.92",17
"97.88",17
"97.79",17
"97.69",17
"97.68",17
"97.64",17
"97.40",17
"97.29",17
"97.12",17
"97.01",17
"96.99",17
"96.88",17
"96.66",17
"96.65",17
"96.52",17
"96.50",17
"96.37",17
"96.31",17
"96.21",17
"96.13",17
"95.84",17
"95.82",17
"95.70",17
"95.63",17
"95.53",17
"95.50",17
"95.45",17
"95.39",17
"95.31",17
"95.22",17
"94.84",17
"94.66",17
"94.54",17
"94.44",17
"94.43",17
"94.34",17
"94.26",17
"94.11",17
"94.10",17
"93.91",17
"93.90",17
"93.85",17
"93.83",17
"93.79",17
"93.40",17
"93.38",17
"93.18",17
"93.07",17
"92.96",17
"92.57",17
"92.55",17
"91.49",17
"91.44",17
"91.41",17
"91.39",17
"91.31",17
"91.29",17
"91.17",17
"91.05",17
"90.88",17
"90.68",17
"90.25",17
"90.14",17
"90.02",17
"89.76",17
"89.36",17
"89.33",17
"89.19",17
"88.99",17
"88.97",17
"88.47",17
"88.45",17
"88.19",17
"88.10",17
"87.92",17
"87.90",17
"87.11",17
"86.81",17
"86.31",17
"86.28",17
"86.07",17
"85.86",17
"85.85",17
"85.75",17
"85.21",17
"84.81",17
"84.69",17
"84.49",17
"84.28",17
"84.05",17
"83.44",17
"83.13",17
"83.09",17
"82.88",17
"82.78",17
"82.59",17
"81.89",17
"81.69",17
"81.30",17
"80.57",17
"154.45",17
"130.07",17
"128.13",17
"127.70",17
"127.27",17
"126.24",17
"126.08",17
"125.01",17
"124.32",17
"123.00",17
"122.67",17
"122.41",17
"122.24",17
"121.57",17
"121.38",17
"120.99",17
"120.95",17
"120.60",17
"119.25",17
"118.95",17
"118.67",17
"118.63",17
"118.20",17
"118.08",17
"117.87",17
"117.62",17
"117.13",17
"117.06",17
"116.92",17
"116.69",17
"116.31",17
"115.41",17
"115.22",17
"114.82",17
"114.54",17
"114.44",17
"114.43",17
"113.87",17
"113.70",17
"113.37",17
"113.34",17
"113.06",17
"112.94",17
"112.81",17
"112.74",17
"112.59",17
"112.58",17
"112.40",17
"112.39",17
"112.07",17
"111.90",17
"111.67",17
"111.63",17
"111.27",17
"111.04",17
"111.01",17
"110.70",17
"110.50",17
"110.43",17
"110.42",17
"110.33",17
"110.22",17
"109.91",17
"109.81",17
"109.56",17
"109.30",17
"109.04",17
"109.01",17
"108.73",17
"107.86",17
"107.80",17
"107.71",17
"107.49",17
"107.34",17
"107.12",17
"106.84",17
"106.44",17
"106.37",17
"106.27",17
"106.04",17
"105.81",17
"105.65",17
"105.35",17
"105.33",17
"105.02",17
"104.91",17
"104.87",17
"104.76",17
"104.73",17
"104.65",17
"104.39",17
"104.06",17
"103.95",17
"103.84",17
"103.83",17
"103.75",17
"103.73",17
"103.64",17
"103.63",17
"103.60",17
"103.37",17
"103.36",17
"103.34",17
"103.33",17
"102.84",17
"102.78",17
"102.76",17
"102.67",17
"102.55",17
"102.51",17
"102.41",17
"102.33",17
"102.29",17
"102.28",17
"102.14",17
"102.10",17
"101.99",17
"101.64",17
"101.22",17
"101.11",17
"100.86",17
"100.78",17
"100.61",17
"100.27",17
"100.22",17
"100.14",17
"99.99",16
"99.91",16
"99.83",16
"99.68",16
"99.45",16
"99.42",16
"99.41",16
"99.24",16
"99.18",16
"98.95",16
"98.78",16
"98.60",16
"98.43",16
"98.34",16
"98.03",16
"97.97",16
"97.75",16
"97.60",16
"97.34",16
"97.22",16
"97.09",16
"97.08",16
"97.00",16
"96.79",16
"96.71",16
"96.18",16
"96.04",16
"95.90",16
"95.81",16
"95.79",16
"95.66",16
"95.62",16
"95.58",16
"95.29",16
"95.28",16
"95.19",16
"95.05",16
"94.87",16
"94.69",16
"94.58",16
"94.57",16
"94.52",16
"94.49",16
"94.38",16
"94.15",16
"94.06",16
"93.92",16
"93.80",16
"93.26",16
"93.08",16
"93.03",16
"92.90",16
"92.50",16
"92.47",16
"92.35",16
"92.29",16
"92.19",16
"92.04",16
"91.97",16
"91.72",16
"91.55",16
"91.34",16
"91.25",16
"91.20",16
"91.12",16
"90.62",16
"90.42",16
"90.32",16
"90.03",16
"89.86",16
"89.64",16
"89.45",16
"89.14",16
"88.98",16
"88.87",16
"88.83",16
"88.32",16
"88.17",16
"87.81",16
"87.68",16
"87.44",16
"87.19",16
"87.13",16
"86.90",16
"86.59",16
"86.40",16
"86.14",16
"85.55",16
"81.60",16
"80.53",16
"79.90",16
"76.56",16
"141.36",16
"137.28",16
"135.05",16
"134.93",16
"134.06",16
"132.96",16
"132.79",16
"132.22",16
"131.57",16
"131.37",16
"130.86",16
"130.71",16
"129.70",16
"128.84",16
"128.57",16
"126.55",16
"126.18",16
"125.80",16
"125.76",16
"125.41",16
"125.27",16
"125.15",16
"124.82",16
"124.57",16
"124.29",16
"123.36",16
"123.22",16
"123.15",16
"122.63",16
"122.62",16
"122.21",16
"122.20",16
"122.10",16
"121.86",16
"121.74",16
"120.96",16
"120.47",16
"120.41",16
"120.40",16
"119.90",16
"119.42",16
"117.82",16
"117.73",16
"117.66",16
"117.54",16
"117.25",16
"117.24",16
"116.93",16
"116.87",16
"116.51",16
"116.44",16
"116.32",16
"116.09",16
"116.02",16
"115.84",16
"115.83",16
"115.79",16
"115.72",16
"115.61",16
"115.56",16
"115.45",16
"115.01",16
"114.63",16
"114.60",16
"114.56",16
"114.40",16
"114.29",16
"114.19",16
"114.18",16
"113.90",16
"113.78",16
"113.66",16
"113.47",16
"113.27",16
"113.24",16
"113.10",16
"113.08",16
"113.00",16
"112.89",16
"112.85",16
"112.78",16
"112.62",16
"112.14",16
"112.03",16
"111.97",16
"111.75",16
"111.58",16
"111.42",16
"111.06",16
"110.74",16
"110.39",16
"110.17",16
"110.01",16
"110.00",16
"109.80",16
"109.71",16
"109.58",16
"109.11",16
"108.86",16
"108.84",16
"108.27",16
"108.23",16
"108.20",16
"108.13",16
"107.96",16
"107.77",16
"107.69",16
"107.32",16
"107.28",16
"107.25",16
"107.11",16
"107.05",16
"107.03",16
"106.96",16
"106.76",16
"106.74",16
"106.72",16
"106.45",16
"106.42",16
"106.36",16
"106.33",16
"106.32",16
"106.25",16
"106.13",16
"106.09",16
"106.01",16
"105.94",16
"105.86",16
"105.84",16
"105.58",16
"105.39",16
"105.32",16
"105.26",16
"105.07",16
"104.97",16
"104.96",16
"104.70",16
"104.63",16
"104.46",16
"104.35",16
"104.34",16
"104.32",16
"104.18",16
"104.17",16
"104.13",16
"104.09",16
"104.03",16
"103.90",16
"103.72",16
"103.68",16
"103.61",16
"103.55",16
"103.52",16
"103.50",16
"103.48",16
"103.16",16
"102.95",16
"102.82",16
"102.70",16
"102.57",16
"102.31",16
"102.22",16
"102.17",16
"102.16",16
"102.08",16
"102.04",16
"101.97",16
"101.79",16
"101.68",16
"101.58",16
"101.49",16
"101.46",16
"101.19",16
"101.15",16
"100.83",16
"100.81",16
"100.67",16
"100.49",16
"100.43",16
"100.37",16
"100.28",16
"100.21",16
"100.11",16
"99.89",15
"99.71",15
"99.33",15
"99.32",15
"99.28",15
"99.27",15
"99.19",15
"99.16",15
"99.15",15
"99.09",15
"99.05",15
"98.48",15
"98.47",15
"98.44",15
"97.74",15
"97.65",15
"97.53",15
"97.45",15
"97.31",15
"97.24",15
"97.14",15
"97.07",15
"96.93",15
"96.81",15
"96.80",15
"96.78",15
"96.76",15
"96.45",15
"96.27",15
"96.20",15
"96.10",15
"96.00",15
"95.88",15
"95.78",15
"95.77",15
"95.68",15
"95.64",15
"95.51",15
"95.46",15
"95.33",15
"95.23",15
"94.94",15
"94.81",15
"94.70",15
"94.68",15
"94.65",15
"94.50",15
"94.17",15
"94.09",15
"94.08",15
"93.73",15
"93.70",15
"93.68",15
"93.56",15
"93.44",15
"93.33",15
"93.22",15
"93.21",15
"93.20",15
"92.98",15
"92.81",15
"92.74",15
"92.64",15
"92.56",15
"92.38",15
