"mi_per_day","Count"
"51.8",898
"50.97",898
"50.35",898
"49.37",897
"51.28",896
"49.69",896
"49",895
"52.01",894
"51.08",894
"50.7",894
"51.54",893
"51.81",891
"51.55",891
"50.92",891
"51.3",890
"50.1",890
"51.44",889
"50.96",889
"50.09",888
"51.63",887
"51.34",887
"51.07",887
"50.6",887
"51.14",886
"52.4",885
"50.86",885
"50.79",885
"50.43",885
"50.17",884
"50.58",883
"52.16",882
"51.46",882
"52.53",881
"52.1",881
"51.72",881
"50.69",881
"51.6",880
"51.48",880
"50.87",880
"51.65",879
"50.3",878
"50.81",877
"52.63",876
"51.57",876
"51.39",875
"50.73",875
"52.05",873
"50.78",873
"50.62",872
"50.38",872
"52.47",871
"50.85",871
"50.77",871
"50.25",871
"52.28",870
"51.78",870
"51.38",869
"50.52",869
"51.4",868
"51.35",868
"51.75",867
"50.71",867
"51.66",866
"51.95",865
"51.22",865
"50.91",865
"50.89",865
"50.72",864
"50.39",863
"52.29",861
"51.03",861
"53.13",859
"51.68",857
"52.51",856
"51.94",856
"51.36",856
"51.06",856
"49.6",856
"52.07",855
"51.53",855
"50.9",854
"50.5",854
"51.24",853
"51.09",853
"51.84",852
"51.67",852
"51.2",852
"51.12",851
"51.15",850
"52.83",849
"51.41",849
"52.15",848
"51.93",848
"51.88",848
"51.33",848
"52.27",847
"51.18",847
"51.91",846
"50.44",846
"52.49",845
"51.76",845
"50.27",845
"50.59",844
"51.89",843
"51.58",843
"51.45",843
"51.11",843
"52.56",842
"51.61",842
"52.35",841
"51.19",841
"51.17",841
"51.9",840
"51.62",840
"51.32",840
"51.79",839
"52.42",838
"52.33",838
"50.12",838
"52.6",837
"52.41",837
"52.76",836
"51.86",836
"51.49",836
"52.44",835
"51.73",835
"51.16",835
"53.45",834
"52.02",834
"52.88",833
"52.22",833
"53.42",831
"50.74",831
"52.34",830
"52.2",830
"51.27",830
"52.81",829
"52.39",829
"51.51",829
"51.71",828
"52.99",827
"52.94",827
"52.17",826
"51.96",826
"51",826
"53.16",825
"52.67",825
"52.46",825
"52.32",825
"52.11",825
"51.64",825
"51.37",825
"52.19",824
"51.74",824
"52.55",823
"52.7",822
"53.3",821
"52.77",819
"52.36",819
"52.31",819
"52.18",819
"51.5",819
"52.85",818
"52.66",818
"52.45",818
"51.56",818
"51.52",818
"53.29",817
"53.15",817
"52.26",817
"51.99",817
"52.91",816
"52.21",816
"51.97",816
"53.18",815
"52.38",815
"52.37",815
"53.66",814
"52.13",814
"51.85",814
"51.43",814
"50.31",814
"52.9",813
"52.08",813
"52.04",813
"51.69",813
"52.98",812
"53.01",811
"51.87",811
"52.68",810
"52.06",810
"51.83",810
"52.48",809
"51.31",809
"53.57",808
"52.52",808
"51.92",808
"51.77",808
"53.05",806
"52.74",806
"53.63",804
"53.38",804
"52.97",804
"52.25",804
"52.09",804
"52.03",804
"51.47",804
"52.73",801
"53.03",800
"52.24",800
"53.48",799
"53.19",799
"52.89",799
"51.82",799
"52.57",798
"52.96",797
"52.12",797
"53.32",796
"51.59",796
"52.75",794
"52.71",793
"52.82",792
"52.43",791
"54.07",790
"52.59",790
"52.54",790
"53.52",787
"52.78",787
"52.65",787
"52.62",787
"53.06",786
"53.21",785
"52.61",785
"52.14",785
"53.67",783
"53.47",783
"53.25",782
"52.8",782
"53.49",781
"53.2",781
"53.04",781
"52.58",781
"53.8",780
"54.2",779
"53.23",779
"53.11",779
"52.93",779
"53.6",778
"53.56",778
"53.31",778
"53.1",778
"54.04",777
"52.84",777
"52.5",777
"53.95",776
"53.7",776
"52.92",776
"53.85",775
"53",774
"54.54",773
"54.31",773
"54.08",773
"53.94",773
"53.82",773
"53.17",773
"52.79",773
"52.69",773
"53.9",770
"52.64",770
"52.3",770
"53.46",769
"53.12",769
"54.38",768
"54.29",767
"53.64",767
"53.36",767
"53.41",766
"53.14",766
"53.91",765
"53.26",765
"54.8",764
"54.71",764
"52.86",762
"54.98",761
"54.65",761
"54.24",761
"53.44",761
"54.52",760
"53.55",760
"54.46",759
"52.23",758
"54.92",757
"54.74",757
"54.1",757
"53.93",757
"53.86",756
"53.22",756
"54.56",755
"54.45",755
"53.27",755
"52.72",755
"54.17",754
"53.69",754
"53.43",754
"53.24",754
"54.32",753
"53.79",753
"52.87",753
"54.68",752
"53.54",752
"53.53",751
"53.87",750
"53.84",749
"53.02",749
"54.35",748
"53.76",748
"54.42",747
"54.15",746
"53.58",746
"53.07",746
"55.46",745
"54.72",745
"54.27",745
"53.73",745
"53.72",745
"53.33",745
"54.12",744
"54.09",743
"53.81",743
"53.5",743
"52",743
"54.59",742
"53.89",742
"53.71",742
"54.97",740
"54.26",740
"54.01",740
"53.51",740
"53.28",740
"55.09",739
"54.73",739
"53.75",739
"53.77",738
"55.15",737
"54.43",737
"54.41",737
"54.02",737
"53.68",737
"53.61",737
"53.09",737
"55.27",736
"55.14",736
"54.79",736
"55.33",735
"54.16",735
"53.39",735
"52.95",735
"54.05",734
"53.37",734
"54.78",733
"54.55",733
"54.21",732
"53.65",731
"53.62",730
"53.4",730
"54.91",729
"54.3",729
"54.48",728
"54.22",728
"55.01",726
"54.23",724
"53.96",724
"53.74",724
"54.06",723
"54.11",722
"54.85",721
"54.57",721
"53.99",719
"54.64",718
"54.51",718
"53.35",718
"53.98",717
"54.49",715
"55.37",714
"54.03",714
"53.97",714
"54.25",713
"54.39",712
"55.18",711
"54.61",711
"53.88",711
"53.08",711
"54.76",710
"54.53",710
"55.52",709
"55.13",709
"55.12",709
"55.11",709
"54.67",709
"54.58",709
"55.07",708
"53.59",708
"56.23",707
"54.63",707
"53.34",707
"55.03",706
"54.96",706
"54.4",706
"55.71",705
"55.47",705
"56.49",704
"56.12",704
"54.89",704
"55.96",703
"55.17",703
"54.69",703
"54.37",703
"53.83",703
"55.26",702
"55.04",702
"54.93",701
"55.22",700
"53.92",700
"55.24",699
"54.19",699
"55.74",698
"55.7",698
"55.58",698
"55.05",698
"55.36",697
"54.88",697
"54.13",697
"55.19",696
"54.95",696
"54.94",696
"55.44",695
"55.43",695
"54.84",695
"54.77",694
"56.52",693
"55.3",693
"54.7",693
"54.44",693
"55.64",692
"54.9",692
"54.18",692
"55.54",691
"55.35",691
"56.18",690
"55.76",690
"54.47",690
"55.49",689
"55.16",689
"55.38",687
"54.33",687
"55.34",686
"54.83",686
"55.55",684
"54.75",684
"54.14",684
"55.31",682
"55.4",680
"56.59",678
"55.25",678
"54.34",677
"56.41",676
"55.92",676
"55.91",676
"55.87",676
"55.61",676
"56.25",675
"55.79",675
"55.23",674
"55.48",673
"54.6",673
"54.66",672
"55.65",671
"55.21",671
"56.02",670
"55.88",670
"55.56",670
"55.75",669
"55.59",669
"55.02",669
"56.01",668
"56.33",667
"56.17",667
"55.53",667
"55.41",667
"54.99",667
"54.82",667
"56.66",666
"56.22",665
"56.13",665
"55.85",665
"55.57",665
"54.81",665
"56.64",664
"55",664
"54.86",664
"54",664
"56.85",663
"56.15",663
"55.32",663
"55.67",662
"56.04",661
"55.89",661
"55.73",661
"55.66",661
"55.08",661
"54.28",661
"56.2",660
"55.6",660
"56.72",659
"56.26",659
"56.21",659
"55.99",659
"55.78",659
"54.62",659
"56.91",658
"56.4",658
"55.51",658
"56.27",657
"56.81",656
"55.06",656
"56.38",655
"56.1",655
"55.72",655
"56.07",654
"55.82",652
"55.28",652
"54.36",652
"55.77",651
"55.63",651
"53.78",651
"57.18",650
"56.24",650
"56.08",650
"56.45",649
"56.28",649
"55.2",649
"57.88",648
"55.86",648
"55.1",648
"56.78",647
"56.6",647
"56.93",646
"56.62",646
"56.48",646
"55.69",646
"57.47",645
"56.14",645
"55.8",645
"57.08",644
"56.89",644
"56.31",644
"55.94",644
"55.29",644
"57.6",643
"55.81",643
"56.68",642
"56.29",642
"55.42",642
"57.4",641
"57.15",641
"55.95",641
"55.68",641
"54.5",641
"57.52",640
"56.61",640
"54.87",640
"57.33",639
"56.09",639
"55.62",639
"57.29",638
"56.3",637
"56.03",637
"55.9",637
"55.39",637
"57.03",636
"56.67",636
"56.35",636
"57.54",635
"56.44",635
"56.51",634
"55.45",634
"57.99",633
"57.74",633
"56.54",632
"57.2",631
"57.14",631
"56.98",631
"55.83",631
"57.72",630
"57.05",630
"56.19",630
"57.51",629
"56.8",629
"56.76",629
"56.46",629
"56.36",629
"56.65",628
"56.43",628
"56.99",627
"56.96",627
"56.79",627
"56.63",627
"56.42",626
"57.1",625
"57.01",625
"57.25",624
"56.95",624
"57.49",623
"57.3",623
"58.1",622
"57.61",622
"56.11",622
"55.97",622
"56.16",621
"58.28",620
"57.43",620
"57.42",620
"57.12",620
"56.71",620
"55.5",620
"57.46",619
"56.84",619
"55.98",616
"57.11",615
"56.05",615
"56.74",614
"56.32",614
"55.93",614
"58.01",613
"57.41",613
"56",613
"58.13",612
"57.34",612
"57.21",612
"56.86",611
"57.96",610
"56.55",610
"58.05",609
"56.77",609
"55.84",609
"56.39",608
"56.34",608
"58.02",607
"57.37",607
"56.75",607
"56.47",607
"57.7",606
"57.26",606
"56.87",606
"56.7",606
"56.69",606
"56.9",605
"58.41",604
"57.59",604
"57.31",604
"57.07",604
"56.06",604
"58.12",603
"57.63",602
"57.87",601
"57.81",601
"57.39",601
"57.36",601
"57.17",601
"57.04",601
"56.82",601
"56.53",601
"57.24",600
"56.92",600
"58.07",598
"57.5",598
"58.04",597
"57.16",597
"56.88",597
"56.83",597
"56.37",597
"59.04",596
"57.91",596
"57.53",596
"57.67",595
"58.06",594
"58.74",593
"58.6",593
"56.94",593
"57.64",592
"57.06",592
"57.79",591
"58.99",589
"58.24",589
"57.97",589
"58.43",588
"58.16",588
"57.45",587
"56.58",587
"58.87",586
"58.08",586
"57.8",586
"57.32",586
"58.84",585
"59.02",584
"58.66",584
"58.15",584
"57.35",584
"56.73",584
"58.22",583
"58.09",583
"59.07",582
"58.23",582
"58.17",582
"57.83",582
"57.77",581
"59.11",580
"58.89",580
"58.68",580
"57.56",580
"59.66",579
"58.37",579
"58.31",579
"57.95",579
"57.93",579
"57.71",579
"56.97",579
"58.45",578
"58.54",577
"57.65",577
"59.32",576
"59.06",576
"58.48",576
"58.4",576
"58.38",576
"58.27",576
"57.69",576
"57.58",576
"57.48",576
"57.23",576
"58.34",575
"57.84",575
"57.13",575
"57.94",574
"57.66",574
"57.57",574
"58.51",573
"58.25",573
"57.73",573
"57",573
"57.02",572
"57.38",571
"57.28",571
"57.78",570
"59.64",569
"58.72",569
"57.98",569
"57.55",568
"59.09",566
"57.09",566
"57.76",565
"58.19",564
"59.99",563
"57.44",563
"58.29",562
"58.26",562
"57.89",562
"57.85",562
"60.42",561
"58.83",561
"58.3",561
"56.5",561
"58.97",560
"58.57",560
"58.2",560
"58.11",560
"58.7",559
"57.92",559
"59.42",558
"59.1",558
"58.63",558
"58.56",558
"58.49",558
"58.5",557
"59.63",556
"58.81",556
"58.79",556
"57.27",556
"56.57",555
"59.34",554
"58.91",554
"58.39",554
"58.21",554
"59.13",553
"58.42",553
"58.47",552
"59.2",551
"58.73",551
"57.68",551
"59.37",550
"58.59",550
"59.18",549
"58.76",549
"58.46",549
"58.65",548
"57.9",548
"57.62",548
"59.62",547
"58.86",547
"58.58",547
"57.75",547
"56.56",547
"59.94",546
"59.01",546
"59.8",545
"59.51",545
"58",545
"59.95",544
"59.87",544
"59.27",544
"58.82",544
"58.32",543
"58.14",543
"57.86",543
"60.11",542
"59.65",542
"58.61",542
"58.03",541
"61.24",540
"59.08",540
"60.36",539
"60.32",539
"59.52",539
"59.12",539
"58.71",539
"58.95",538
"58.92",538
"60.44",537
"58.98",537
"59.03",536
"58.64",536
"58.35",536
"59.93",535
"59.7",535
"59.31",535
"58.85",535
"58.62",535
"59.73",534
"59.36",534
"58.88",534
"59.15",533
"59.92",532
"59.56",532
"59.41",532
"59.38",532
"58.18",532
"57.19",532
"59.67",531
"59.05",531
"58.9",531
"58.55",530
"59.76",529
"59.48",528
"59.45",528
"59.26",528
"59.25",528
"59.84",527
"60.57",525
"60.13",525
"58.96",525
"57.22",525
"60.17",524
"60.06",524
"59.89",524
"59.75",524
"59.39",524
"58.52",524
"57.82",524
"59.23",523
"58.36",523
"61.02",522
"60.4",522
"59.22",522
"60.05",521
"59.96",521
"59.17",521
"58.93",521
"58.67",521
"60.83",520
"60.02",520
"61.17",519
"60.25",519
"59.29",519
"59.28",519
"59.19",519
"58.75",519
"60.65",518
"59.83",518
"59.6",518
"58.94",518
"60.03",517
"59.49",517
"60.49",516
"59.88",516
"59.98",514
"59.59",514
"58.78",514
"60.23",513
"60.19",513
"58.69",513
"60.15",512
"60.1",512
"59.55",512
"59.47",512
"59.4",512
"60.98",511
"59.86",511
"58.33",511
"60.92",510
"59.82",510
"59.97",509
"59.61",509
"59.35",509
"58.44",509
"61.08",508
"59.85",508
"59.16",507
"58.53",507
"60.16",506
"60.09",506
"60.08",506
"59.3",506
"61.37",505
"60.54",505
"60.41",505
"60.39",505
"61.01",504
"60.56",504
"60.55",503
"60.46",503
"60.31",503
"59.71",503
"59.69",503
"59.14",503
"60.78",501
"60.68",501
"60.34",501
"59.81",501
"60.01",500
"60.97",499
"60.79",499
"59.68",499
"61.84",498
"61.19",498
"60.43",498
"59.21",498
"62.28",497
"60.26",497
"59.72",497
"61.13",496
"60.6",495
"59.77",495
"59.46",495
"61.88",494
"61.27",494
"60.86",494
"61.34",493
"60.95",493
"60.81",493
"60.77",493
"60.75",493
"59.54",493
"60.45",492
"60.21",492
"59.24",492
"60.96",491
"61.99",490
"61.36",490
"61.03",490
"60",490
"61.39",489
"60.72",489
"60.35",489
"60.12",489
"59.9",489
"59.74",489
"58.8",489
"61.44",488
"61.35",488
"61.26",488
"60.84",488
"60.61",488
"59.79",488
"59.44",488
"61.04",487
"60.27",487
"59.5",487
"60.74",486
"60.37",486
"60.33",486
"60.2",486
"59.53",486
"59.33",486
"60.85",485
"60.63",485
"60.67",483
"62.81",482
"61.66",482
"60.04",482
"61.59",481
"61.29",481
"60.88",481
"60.22",481
"61.95",480
"60.3",480
"60.07",480
"60.14",479
"59",479
"61.9",478
"61.8",478
"61.4",478
"60.76",478
"60.73",478
"60.18",478
"62.1",477
"60.58",477
"60.28",477
"60.24",477
"62.22",476
"61.64",476
"61.51",476
"60.5",476
"62.17",475
"60.64",475
"60.59",475
"60.51",475
"59.91",475
"61.57",474
"61.14",474
"60.52",474
"59.58",474
"62.35",473
"61.52",473
"62.34",472
"61.33",472
"61.22",472
"61.61",471
"61.42",471
"62.02",470
"60.93",470
"60.82",470
"58.77",470
"62.11",469
"60.7",469
"60.66",469
"60.62",469
"62.88",468
"62.01",468
"61.77",468
"61.2",468
"60.69",468
"59.57",468
"61.05",467
"61.45",466
"61.41",466
"60.48",466
"62.38",465
"60.38",465
"59.78",465
"62.69",464
"61.78",464
"61.67",464
"60.99",464
"60.89",464
"62.97",463
"61.63",463
"62.13",462
"61.18",462
"59.43",462
"62.99",461
"61.58",461
"61.43",461
"62.31",460
"62.2",460
"61.74",460
"61.47",460
"61.25",460
"62.29",459
"61.49",459
"61.56",458
"61.48",458
"61.32",458
"61.23",458
"61.89",457
"61.85",457
"60.71",457
"60.53",457
"60.29",457
"62.77",456
"62.27",456
"62.15",456
"62.05",456
"61.09",456
"60.87",456
"61.91",455
"61.76",455
"61.12",455
"62.09",454
"61.7",454
"61.3",454
"61.11",454
"60.47",454
"62.4",453
"61.81",453
"61",453
"62.75",452
"62.32",452
"62.18",452
"61.69",452
"62.62",451
"62.43",450
"61.68",450
"60.8",450
"62.56",449
"62.25",449
"61.62",449
"61.46",449
"62.03",448
"61.97",448
"61.71",448
"61.65",448
"60.91",448
"61.75",447
"60.94",447
"62.93",446
"62.84",446
"62.57",446
"61.38",446
"60.9",446
"63.03",445
"62.82",445
"62.63",445
"62.16",445
"61.28",445
"63.97",444
"62.37",444
"62.12",444
"64.32",443
"63.56",443
"62.24",443
"62.23",443
"61.72",443
"63.61",442
"63.13",442
"62.49",442
"62.41",442
"61.53",442
"63.9",441
"63.55",441
"62.33",441
"62.58",440
"62.52",440
"62.04",440
"61.31",440
"62.87",439
"62.21",439
"61.92",439
"61.5",439
"63.2",438
"61.1",438
"64.17",437
"63.36",437
"62.39",437
"62.5",436
"61.16",436
"61.06",436
"63.88",435
"63.54",435
"61.6",435
"64.25",434
"63.52",434
"63.26",434
"62.95",434
"62.78",434
"61.94",434
"61.54",434
"63.69",433
"63.44",433
"61.86",433
"61.82",433
"62.9",432
"62.46",432
"62.08",432
"62",432
"61.98",432
"61.93",432
"61.55",432
"64",431
"63.82",431
"63.23",431
"62.76",431
"63.64",430
"63.32",430
"62.68",430
"62.26",430
"62.07",430
"61.21",430
"63.5",429
"62.45",428
"63.38",427
"63.15",427
"62.89",426
"62.42",426
"65.53",425
"64.15",425
"61.15",425
"63.3",424
"63.28",424
"62.79",424
"65.15",423
"63.02",423
"62.71",423
"62.53",423
"62.51",423
"63.8",421
"63.63",421
"63.08",421
"62.3",421
"63.49",420
"62.94",420
"62.54",420
"62.48",420
"64.1",419
"63.95",419
"63.21",419
"63.17",419
"64.19",418
"63.29",418
"62.06",418
"61.87",418
"63.1",417
"62.47",417
"62.19",417
"61.79",417
"64.13",416
"63.05",416
"62.59",416
"62.44",416
"64.01",415
"63.4",415
"63.16",415
"62.72",415
"64.3",414
"63.96",414
"63.68",414
"63.01",414
"65.14",413
"63.45",413
"63.43",413
"63.39",413
"63.09",413
"62.66",413
"64.82",412
"64.72",412
"63.35",412
"63.27",412
"62.86",412
"63.72",411
"63.6",411
"62.98",411
"65.05",410
"64.73",410
"63.7",410
"61.96",410
"64.59",409
"63.76",409
"63.14",409
"63.07",409
"62.73",409
"64.47",408
"64.38",408
"64.28",408
"63.83",408
"63.81",408
"63.51",408
"63.42",408
"63.18",408
"65.22",407
"64.58",407
"64.45",407
"63.66",407
"62.14",407
"63.75",406
"63.48",406
"63.34",406
"62.67",406
"64.4",405
"64.27",405
"63.73",405
"62.36",404
"61.73",404
"64.52",403
"64.12",403
"63.37",403
"62.85",403
"62.65",403
"61.07",403
"65.89",402
"65.08",402
"64.18",402
"63.99",402
"63.89",402
"63.46",402
"63.19",402
"63.06",402
"62.6",402
"62.55",402
"64.76",401
"63.57",401
"63.31",401
"64.05",400
"63.78",400
"61.83",400
"65.75",399
"63.94",399
"63.47",399
"64.86",398
"63.41",398
"65.1",397
"64.03",397
"63.92",397
"63.65",397
"64.78",396
"64.62",396
"64.56",396
"63.04",396
"65.04",395
"64.31",395
"63.58",395
"63.25",395
"62.91",395
"65.03",394
"64.8",394
"63.79",394
"63.22",394
"64.53",393
"64.33",393
"64.09",393
"63.59",393
"62.7",393
"64.89",392
"64.41",392
"63.12",392
"66.36",391
"64.26",391
"64.24",391
"63.84",391
"63.77",391
"63.24",391
"65",390
"64.99",390
"64.71",390
"62.8",390
"64.08",389
"62.92",389
"65.17",388
"64.49",388
"65.24",387
"64.83",387
"65.58",386
"64.94",386
"64.69",386
"64.39",386
"64.35",386
"63.71",386
"63.33",386
"65.98",385
"64.06",385
"63.53",385
"62.61",385
"66.09",384
"65.28",384
"65.27",384
"65.23",384
"64.88",384
"64.85",384
"64.21",384
"64.61",383
"63.11",383
"62.83",383
"65.9",382
"64.5",382
"65.48",381
"65.09",381
"65.02",381
"64.95",381
"64.02",381
"66.35",380
"64.98",380
"64.48",380
"63",380
"62.64",380
"65.57",379
"65.32",379
"65.18",379
"65.01",379
"64.91",379
"64.46",379
"64.14",379
"63.93",379
"63.87",379
"65.3",378
"64.04",378
"66.27",377
"66.16",377
"65.68",377
"65.29",377
"65.12",377
"64.74",377
"64.67",377
"64.44",377
"66.19",376
"65.33",376
"64.93",376
"64.37",376
"64.07",376
"63.74",376
"63.62",376
"65.41",375
"65.4",375
"64.87",375
"64.42",375
"64.29",375
"62.96",375
"66.83",374
"65.59",374
"65.49",374
"65.06",374
"63.98",374
"66.91",373
"66.34",373
"65.52",373
"65.35",373
"64.96",373
"64.81",373
"64.75",373
"64.63",373
"63.85",373
"65.31",372
"64.43",372
"64.34",372
"63.86",372
"66.14",371
"65.43",371
"64.79",371
"62.74",371
"66.11",370
"66.02",370
"65.8",370
"65.26",370
"64.36",370
"66.2",369
"65.79",369
"64.68",369
"64.54",369
"63.67",369
"66.22",368
"66.15",368
"65.55",368
"64.84",368
"64.57",368
"64.55",368
"64.11",368
"64.66",367
"66.45",366
"65.39",366
"65.36",366
"65.13",366
"66.48",365
"65.07",365
"66.49",364
"65.95",364
"65.92",364
"64.65",364
"64.23",364
"64.22",364
"66.39",363
"64.77",363
"64.2",363
"66.7",362
"66.55",362
"66.31",362
"65.91",362
"65.74",362
"65.11",362
"65.69",361
"65.44",361
"64.97",361
"64.64",361
"66.8",360
"65.63",360
"65.25",360
"64.6",360
"64.51",360
"66.94",358
"65.81",358
"65.62",358
"67.2",357
"66.51",357
"65.86",357
"65.19",357
"67.05",356
"67.02",356
"65.85",356
"65.67",356
"67.83",355
"66.12",355
"65.97",355
"65.54",355
"65.16",355
"64.9",355
"66.56",354
"65.72",354
"66.81",353
"66.21",353
"66.06",353
"65.94",353
"65.56",353
"67.91",352
"66.33",352
"66.29",352
"65.61",352
"65.2",352
"64.16",352
"66.57",351
"66.13",351
"65.96",351
"64.7",351
"66.63",350
"65.73",350
"67.35",349
"66.82",349
"66.41",349
"66.64",348
"66.08",348
"65.64",348
"68.21",347
"66.07",347
"65.83",347
"65.66",347
"67.66",346
"67.64",346
"65.88",346
"67.13",345
"67.01",345
"66.04",345
"65.87",345
"65.47",345
"63.91",345
"66.66",344
"67.46",343
"65.46",343
"67.7",342
"67.51",342
"66.4",342
"65.21",342
"67.4",341
"66.75",341
"66.43",341
"65.65",341
"67.48",340
"67.22",340
"65.99",340
"65.82",340
"65.71",340
"65.6",340
"65.45",340
"67.8",339
"67.47",339
"67.33",339
"67.03",339
"68.68",338
"68.38",338
"67.15",338
"66.72",338
"66.28",338
"65.93",338
"67.3",337
"66.25",337
"66.17",337
"68.22",336
"67.55",336
"67.25",336
"67.21",336
"66.99",336
"65.76",336
"65.34",336
"66.1",335
"66.03",335
"65.84",335
"65.38",335
"64.92",335
"67.27",334
"66.96",334
"66.6",334
"66.46",334
"66.05",334
"66.01",334
"66.98",333
"66.3",333
"67.06",332
"66.76",332
"65.37",332
"69.32",331
"67",331
"67.99",330
"67.53",330
"67.42",330
"67.07",330
"66.47",330
"66.24",330
"69.14",329
"68.5",329
"67.61",329
"67.5",329
"67.1",329
"66.62",329
"66.32",329
"65.7",329
"68.51",328
"68.15",328
"67.65",328
"67.14",328
"66.71",328
"66.42",328
"66.38",328
"67.71",327
"66.84",327
"66.26",327
"65.51",327
"68.7",326
"68.34",326
"68.26",326
"68.24",326
"68.16",326
"67.93",326
"67.41",326
"67.34",326
"69.24",325
"67.73",325
"67.12",325
"68.66",324
"67.75",324
"67.67",324
"67.58",324
"67.36",324
"66.95",324
"66.69",324
"66.23",324
"66.9",323
"66.5",323
"66.44",323
"66.18",323
"65.5",323
"68.58",322
"68.13",322
"67.85",322
"67.79",322
"67.49",322
"66.89",322
"66.77",322
"66.59",322
"68.1",321
"66.85",321
"66.79",321
"66.78",321
"69.34",320
"68.57",320
"68.46",320
"67.81",320
"67.56",320
"67.09",320
"66.67",320
"65.42",320
"69.26",319
"66.52",319
"66",319
"69.27",318
"69.01",318
"68.97",318
"68.63",318
"68.53",318
"68.43",318
"68.31",318
"68.23",318
"66.53",318
"67.98",317
"67.26",317
"66.86",317
"69.4",316
"67.52",316
"67.29",316
"67.24",316
"65.77",316
"70.08",315
"68.83",315
"68.11",315
"67.95",315
"69.18",314
"68.3",314
"68.03",314
"66.58",314
"69.42",313
"68.78",313
"68.09",313
"67.72",313
"66.87",313
"66.74",313
"69.66",312
"68.67",312
"67.18",312
"66.61",312
"68.91",311
"67.62",311
"70.63",310
"68.28",310
"68.27",310
"67.92",310
"67.63",310
"67.43",310
"67.08",310
"66.92",310
"69.9",309
"68.56",309
"68.04",309
"67.37",309
"69.11",308
"69.05",308
"68.49",308
"67.32",308
"68.61",307
"68.29",307
"67.84",307
"67.39",307
"66.37",307
"69.84",306
"68.71",306
"68.4",306
"67.9",306
"67.16",306
"69.88",305
"69.59",305
"69.47",305
"69.45",305
"69.09",305
"67.59",305
"67.45",305
"67.17",305
"65.78",305
"70.47",304
"70.16",304
"69.7",304
"69.46",304
"68.55",304
"68.2",304
"67.89",304
"67.57",304
"67.54",304
"66.54",304
"69.92",303
"68.87",303
"68.86",303
"68.77",303
"68.75",303
"68.25",303
"68.08",303
"68.62",302
"67.78",302
"66.65",302
"69.25",301
"68.41",301
"67.96",301
"67.74",301
"66.88",301
"69.21",300
"68.99",300
"68.8",300
"68.45",300
"68.39",300
"68.33",300
"68.02",300
"67.44",300
"67.19",300
"70.33",299
"69.38",299
"69.35",299
"68.96",299
"68.84",299
"68.18",299
"67.69",299
"67.31",299
"68.95",298
"68.65",298
"68.07",298
"68.05",298
"67.6",298
"66.68",298
"71.5",297
"70.45",297
"69.02",297
"68.19",297
"67.97",297
"69.23",296
"69.03",296
"68.85",296
"68.47",296
"68.32",296
"68.14",296
"67.86",296
"67.11",296
"66.73",296
"69.41",295
"69.2",295
"68.94",295
"68.01",295
"66.97",295
"70.9",294
"70.1",294
"70.01",294
"69.6",294
"68.92",294
"68.69",294
"68.48",294
"69.65",293
"67.88",293
"70.56",292
"69.68",292
"69.56",292
"68.35",292
"67.76",292
"69.78",291
"69.48",291
"69.3",291
"69.07",291
"68.76",291
"67.77",291
"70.29",290
"69.87",290
"68.9",290
"68.06",290
"67.82",290
"67.38",290
"66.93",290
"70.55",289
"69.98",289
"68",289
"67.87",289
"67.23",289
"71.13",288
"69.37",288
"68.73",288
"69.13",287
"68.42",287
"70.53",286
"69.82",286
"69.19",286
"69.15",286
"69.12",286
"68.52",286
"68.17",286
"67.68",286
"71.47",285
"69.96",285
"69.89",285
"69.86",285
"69.75",285
"69.69",285
"69.55",285
"69.39",285
"69.04",285
"69",285
"68.6",285
"68.12",285
"70.51",284
"70.14",284
"69.93",284
"69.79",284
"69.49",284
"69.43",284
"69.36",284
"67.28",284
"70.21",283
"69.81",283
"69.33",283
"70.34",282
"70.25",282
"70.22",282
"69.99",282
"69.72",282
"69.28",282
"69.16",282
"68.36",282
"67.94",282
"70.07",281
"69.52",281
"70.44",280
"70.06",280
"69.74",280
"69.5",280
"67.04",280
"72.51",279
"71.24",279
"70.41",279
"69.57",279
"68.37",279
"70.36",278
"72.62",277
"71.1",277
"70.49",277
"69.17",277
"68.72",277
"68.64",277
"71.67",276
"70.26",276
"69.85",276
"69.58",276
"69.44",276
"68.54",276
"71.81",275
"70.65",275
"70.42",275
"70.11",275
"69.97",275
"69.22",275
"68.88",275
"71.19",274
"69.76",274
"69.73",274
"69.1",274
"68.89",274
"70.95",273
"70.71",273
"69.53",273
"68.98",273
"71.97",272
"71.49",272
"71.27",272
"70.76",272
"70.46",272
"69.83",272
"68.59",272
"70.99",271
"70.28",271
"69.62",271
"68.79",271
"68.44",271
"70.94",270
"70.27",270
"70.02",270
"69.71",270
"70.05",269
"69.8",269
"71.8",268
"70.77",268
"70.6",268
"70.54",268
"71.31",267
"70.85",267
"68.74",267
"71.65",266
"71.44",266
"71.29",266
"71.17",266
"70.4",266
"70.04",266
"70",266
"68.81",266
"71.43",265
"70.59",265
"70.35",265
"71.07",264
"71.36",263
"70.57",263
"70.52",263
"70.17",263
"69.95",263
"69.94",263
"69.31",263
"68.82",263
"71.26",262
"71.08",262
"70.84",262
"70.79",262
"70.58",262
"70.19",262
"69.67",262
"72.12",261
"71.32",261
"71.01",261
"70.38",261
"70.3",261
"72.52",260
"70.69",260
"70.31",260
