"ovrlp_pct","Count"
"0.5281",75
"0.5232",75
"0.5230",75
"0.5176",75
"0.5078",75
"0.5038",75
"0.5028",75
"0.4988",75
"0.4911",75
"0.4909",75
"0.4902",75
"0.4892",75
"0.4868",75
"0.4848",75
"0.4833",75
"0.4832",75
"0.4823",75
"0.4757",75
"0.4752",75
"0.4709",75
"0.4705",75
"0.4704",75
"0.4682",75
"0.4579",75
"0.4567",75
"0.4542",75
"0.4504",75
"0.4341",75
"0.4338",75
"0.4333",75
"0.4324",75
"0.4246",75
"0.2813",75
"0.2059",75
"0.1316",75
"0.0727",75
"0.9854",74
"0.9796",74
"0.9672",74
"0.9612",74
"0.5319",74
"0.5201",74
"0.5168",74
"0.5149",74
"0.5122",74
"0.5070",74
"0.5055",74
"0.5046",74
"0.5034",74
"0.5017",74
"0.4965",74
"0.4796",74
"0.4789",74
"0.4778",74
"0.4736",74
"0.4722",74
"0.4664",74
"0.4662",74
"0.4578",74
"0.4527",74
"0.4510",74
"0.4507",74
"0.4466",74
"0.4454",74
"0.4437",74
"0.4417",74
"0.4353",74
"0.4264",74
"0.4050",74
"0.4025",74
"0.3963",74
"0.3548",74
"0.3143",74
"0.2791",74
"0.2647",74
"0.9901",73
"0.9895",73
"0.9866",73
"0.9785",73
"0.9761",73
"0.9707",73
"0.9706",73
"0.9651",73
"0.9571",73
"0.5272",73
"0.5216",73
"0.5203",73
"0.5173",73
"0.5114",73
"0.5110",73
"0.5080",73
"0.5074",73
"0.5066",73
"0.5037",73
"0.4985",73
"0.4970",73
"0.4907",73
"0.4884",73
"0.4810",73
"0.4777",73
"0.4751",73
"0.4710",73
"0.4693",73
"0.4608",73
"0.4555",73
"0.4538",73
"0.4494",73
"0.4490",73
"0.4481",73
"0.4476",73
"0.4453",73
"0.4301",73
"0.4250",73
"0.4186",73
"0.4165",73
"0.4060",73
"0.4033",73
"0.3448",73
"0.3079",73
"0.2683",73
"0.9982",72
"0.9955",72
"0.9934",72
"0.9922",72
"0.9880",72
"0.9874",72
"0.9868",72
"0.9843",72
"0.9780",72
"0.9773",72
"0.9752",72
"0.9699",72
"0.9684",72
"0.9640",72
"0.9584",72
"0.9575",72
"0.9460",72
"0.5288",72
"0.5150",72
"0.5130",72
"0.5115",72
"0.5048",72
"0.5003",72
"0.4962",72
"0.4917",72
"0.4893",72
"0.4861",72
"0.4724",72
"0.4723",72
"0.4673",72
"0.4644",72
"0.4606",72
"0.4526",72
"0.4482",72
"0.4473",72
"0.4443",72
"0.4425",72
"0.4421",72
"0.4323",72
"0.4227",72
"0.4191",72
"0.4190",72
"0.3996",72
"0.1351",72
"0.0597",72
"0.9859",71
"0.9819",71
"0.9770",71
"0.9763",71
"0.9716",71
"0.9712",71
"0.9682",71
"0.9574",71
"0.5300",71
"0.5091",71
"0.5063",71
"0.5054",71
"0.4978",71
"0.4940",71
"0.4936",71
"0.4741",71
"0.4716",71
"0.4685",71
"0.4680",71
"0.4620",71
"0.4611",71
"0.4584",71
"0.4523",71
"0.4497",71
"0.4414",71
"0.4372",71
"0.4371",71
"0.4370",71
"0.4366",71
"0.4347",71
"0.4272",71
"0.4241",71
"0.4127",71
"0.4063",71
"0.3999",71
"0.3947",71
"0.3929",71
"0.3556",71
"0.2750",71
"0.1622",71
"0.1087",71
"0.0448",71
"0.9881",70
"0.9857",70
"0.9815",70
"0.9787",70
"0.9778",70
"0.9756",70
"0.9748",70
"0.9698",70
"0.9658",70
"0.9605",70
"0.9581",70
"0.9509",70
"0.5227",70
"0.5218",70
"0.5139",70
"0.5043",70
"0.5006",70
"0.4944",70
"0.4883",70
"0.4834",70
"0.4811",70
"0.4805",70
"0.4779",70
"0.4770",70
"0.4739",70
"0.4734",70
"0.4711",70
"0.4677",70
"0.4627",70
"0.4623",70
"0.4548",70
"0.4534",70
"0.4501",70
"0.4488",70
"0.4485",70
"0.4484",70
"0.4339",70
"0.4274",70
"0.4260",70
"0.4242",70
"0.4203",70
"0.4181",70
"0.4171",70
"0.4082",70
"0.4019",70
"0.4004",70
"0.3948",70
"0.3429",70
"0.0943",70
"0.9963",69
"0.9855",69
"0.9828",69
"0.9816",69
"0.9798",69
"0.9559",69
"0.5082",69
"0.5058",69
"0.5040",69
"0.5033",69
"0.5023",69
"0.4930",69
"0.4894",69
"0.4873",69
"0.4842",69
"0.4824",69
"0.4785",69
"0.4764",69
"0.4754",69
"0.4727",69
"0.4718",69
"0.4703",69
"0.4684",69
"0.4678",69
"0.4674",69
"0.4655",69
"0.4631",69
"0.4596",69
"0.4569",69
"0.4565",69
"0.4560",69
"0.4511",69
"0.4496",69
"0.4478",69
"0.4467",69
"0.4411",69
"0.4398",69
"0.4393",69
"0.4390",69
"0.4378",69
"0.4354",69
"0.4312",69
"0.4248",69
"0.4160",69
"0.4145",69
"0.4108",69
"0.4057",69
"0.3998",69
"0.3972",69
"0.3923",69
"0.3607",69
"0.2458",69
"0.2368",69
"0.2195",69
"0.0615",69
"0.0339",69
"0.9995",68
"0.9951",68
"0.9932",68
"0.9924",68
"0.9911",68
"0.9853",68
"0.9795",68
"0.9691",68
"0.9647",68
"0.5162",68
"0.5109",68
"0.5071",68
"0.5068",68
"0.4858",68
"0.4830",68
"0.4791",68
"0.4776",68
"0.4771",68
"0.4747",68
"0.4738",68
"0.4672",68
"0.4638",68
"0.4612",68
"0.4590",68
"0.4581",68
"0.4561",68
"0.4550",68
"0.4549",68
"0.4506",68
"0.4495",68
"0.4472",68
"0.4392",68
"0.4377",68
"0.4376",68
"0.4345",68
"0.4311",68
"0.4163",68
"0.4157",68
"0.4155",68
"0.4134",68
"0.4109",68
"0.3984",68
"0.3961",68
"0.3903",68
"0.3879",68
"0.3438",68
"0.3226",68
"0.2895",68
"0.0962",68
"0.9984",67
"0.9977",67
"0.9940",67
"0.9861",67
"0.9845",67
"0.9834",67
"0.9824",67
"0.9742",67
"0.9650",67
"0.9611",67
"0.9601",67
"0.5237",67
"0.5061",67
"0.5035",67
"0.4972",67
"0.4957",67
"0.4885",67
"0.4869",67
"0.4799",67
"0.4797",67
"0.4761",67
"0.4758",67
"0.4743",67
"0.4712",67
"0.4708",67
"0.4691",67
"0.4632",67
"0.4582",67
"0.4577",67
"0.4570",67
"0.4568",67
"0.4566",67
"0.4558",67
"0.4554",67
"0.4544",67
"0.4517",67
"0.4493",67
"0.4471",67
"0.4461",67
"0.4404",67
"0.4389",67
"0.4383",67
"0.4351",67
"0.4302",67
"0.4288",67
"0.4287",67
"0.4273",67
"0.4263",67
"0.4225",67
"0.4224",67
"0.4220",67
"0.4213",67
"0.4154",67
"0.4104",67
"0.4086",67
"0.4054",67
"0.4048",67
"0.4006",67
"0.3975",67
"0.3881",67
"0.3829",67
"0.3327",67
"0.3061",67
"0.2439",67
"0.0746",67
"0.9962",66
"0.9885",66
"0.9846",66
"0.9836",66
"0.9809",66
"0.9807",66
"0.9792",66
"0.9702",66
"0.9678",66
"0.9617",66
"0.9589",66
"0.9447",66
"0.5015",66
"0.4871",66
"0.4856",66
"0.4782",66
"0.4729",66
"0.4666",66
"0.4617",66
"0.4574",66
"0.4541",66
"0.4533",66
"0.4508",66
"0.4487",66
"0.4480",66
"0.4452",66
"0.4449",66
"0.4427",66
"0.4415",66
"0.4365",66
"0.4357",66
"0.4305",66
"0.4209",66
"0.4208",66
"0.4128",66
"0.4071",66
"0.4061",66
"0.4038",66
"0.4024",66
"0.4016",66
"0.3969",66
"0.3926",66
"0.3925",66
"0.3916",66
"0.3663",66
"0.2498",66
"0.0847",66
"0.0328",66
"0.9903",65
"0.9749",65
"0.9729",65
"0.9603",65
"0.4983",65
"0.4794",65
"0.4765",65
"0.4745",65
"0.4658",65
"0.4649",65
"0.4648",65
"0.4601",65
"0.4589",65
"0.4556",65
"0.4519",65
"0.4513",65
"0.4502",65
"0.4491",65
"0.4459",65
"0.4434",65
"0.4270",65
"0.4258",65
"0.4216",65
"0.4212",65
"0.4196",65
"0.4159",65
"0.4146",65
"0.4142",65
"0.4095",65
"0.4079",65
"0.4076",65
"0.4056",65
"0.4053",65
"0.3968",65
"0.3965",65
"0.3747",65
"0.3738",65
"0.3714",65
"0.3329",65
"0.2549",65
"0.2045",65
"0.0926",65
"0.0635",65
"0.0462",65
"0.0441",65
"0.0196",65
"0.9953",64
"0.9839",64
"0.9793",64
"0.9708",64
"0.9705",64
"0.9703",64
"0.9607",64
"0.5077",64
"0.5019",64
"0.5001",64
"0.4887",64
"0.4852",64
"0.4701",64
"0.4698",64
"0.4675",64
"0.4650",64
"0.4604",64
"0.4595",64
"0.4576",64
"0.4562",64
"0.4540",64
"0.4514",64
"0.4474",64
"0.4469",64
"0.4439",64
"0.4409",64
"0.4407",64
"0.4380",64
"0.4367",64
"0.4328",64
"0.4281",64
"0.4278",64
"0.4252",64
"0.4223",64
"0.4221",64
"0.4201",64
"0.4173",64
"0.4135",64
"0.4116",64
"0.4098",64
"0.4094",64
"0.4087",64
"0.4085",64
"0.3994",64
"0.3974",64
"0.3958",64
"0.3914",64
"0.3557",64
"0.1951",64
"0.0217",64
"0.9925",63
"0.9893",63
"0.9888",63
"0.9872",63
"0.9838",63
"0.9835",63
"0.9833",63
"0.9817",63
"0.9762",63
"0.9755",63
"0.9721",63
"0.9656",63
"0.9648",63
"0.5120",63
"0.5047",63
"0.5044",63
"0.4831",63
"0.4804",63
"0.4787",63
"0.4742",63
"0.4676",63
"0.4671",63
"0.4670",63
"0.4528",63
"0.4486",63
"0.4438",63
"0.4436",63
"0.4416",63
"0.4388",63
"0.4343",63
"0.4335",63
"0.4300",63
"0.4296",63
"0.4293",63
"0.4269",63
"0.4230",63
"0.4219",63
"0.4204",63
"0.4199",63
"0.4178",63
"0.4152",63
"0.4126",63
"0.4101",63
"0.4093",63
"0.4090",63
"0.4081",63
"0.3986",63
"0.3967",63
"0.3966",63
"0.3964",63
"0.3950",63
"0.3892",63
"0.3878",63
"0.3858",63
"0.3740",63
"0.3422",63
"0.3306",63
"0.2973",63
"0.2889",63
"0.2687",63
"0.2619",63
"0.2438",63
"0.0676",63
"0.0492",63
"0.9960",62
"0.9902",62
"0.9867",62
"0.9840",62
"0.9830",62
"0.9764",62
"0.9738",62
"0.9717",62
"0.9713",62
"0.9635",62
"0.5113",62
"0.5081",62
"0.5060",62
"0.5052",62
"0.4807",62
"0.4766",62
"0.4744",62
"0.4725",62
"0.4646",62
"0.4634",62
"0.4591",62
"0.4535",62
"0.4509",62
"0.4401",62
"0.4374",62
"0.4361",62
"0.4359",62
"0.4352",62
"0.4344",62
"0.4334",62
"0.4320",62
"0.4319",62
"0.4299",62
"0.4192",62
"0.4114",62
"0.4077",62
"0.4055",62
"0.4013",62
"0.3991",62
"0.3960",62
"0.3957",62
"0.3917",62
"0.3908",62
"0.3844",62
"0.3619",62
"0.3167",62
"0.2821",62
"0.1220",62
"0.0580",62
"0.9957",61
"0.9947",61
"0.9797",61
"0.9677",61
"0.9665",61
"0.5126",61
"0.5079",61
"0.5016",61
"0.4657",61
"0.4619",61
"0.4605",61
"0.4598",61
"0.4594",61
"0.4586",61
"0.4536",61
"0.4465",61
"0.4460",61
"0.4397",61
"0.4373",61
"0.4356",61
"0.4349",61
"0.4259",61
"0.4164",61
"0.4161",61
"0.4150",61
"0.4133",61
"0.4030",61
"0.4002",61
"0.3977",61
"0.3919",61
"0.3886",61
"0.3864",61
"0.3674",61
"0.3659",61
"0.3564",61
"0.2302",61
"0.1628",61
"0.0377",61
"0.9914",60
"0.9832",60
"0.9724",60
"0.9722",60
"0.9674",60
"0.5166",60
"0.5026",60
"0.4910",60
"0.4862",60
"0.4829",60
"0.4726",60
"0.4702",60
"0.4690",60
"0.4660",60
"0.4539",60
"0.4532",60
"0.4462",60
"0.4446",60
"0.4379",60
"0.4337",60
"0.4253",60
"0.4237",60
"0.4235",60
"0.4200",60
"0.4144",60
"0.4083",60
"0.4047",60
"0.3981",60
"0.3895",60
"0.3871",60
"0.3860",60
"0.3841",60
"0.3786",60
"0.3753",60
"0.3528",60
"0.3411",60
"0.3211",60
"0.2449",60
"0.2245",60
"0.1842",60
"0.0820",60
"0.0735",60
"0.0617",60
"0.9948",59
"0.9887",59
"0.9883",59
"0.9873",59
"0.9860",59
"0.9842",59
"0.9826",59
"0.9772",59
"0.9769",59
"0.9685",59
"0.5005",59
"0.4874",59
"0.4654",59
"0.4585",59
"0.4575",59
"0.4543",59
"0.4525",59
"0.4520",59
"0.4505",59
"0.4458",59
"0.4384",59
"0.4364",59
"0.4362",59
"0.4360",59
"0.4303",59
"0.4283",59
"0.4266",59
"0.4197",59
"0.4187",59
"0.4182",59
"0.4176",59
"0.4121",59
"0.4107",59
"0.4049",59
"0.4046",59
"0.4027",59
"0.4017",59
"0.4003",59
"0.3988",59
"0.3987",59
"0.3781",59
"0.3751",59
"0.3733",59
"0.3677",59
"0.3628",59
"0.3613",59
"0.3516",59
"0.3298",59
"0.3146",59
"0.2982",59
"0.2931",59
"0.2604",59
"0.2507",59
"0.2493",59
"0.2431",59
"0.2321",59
"0.2281",59
"0.2051",59
"0.0694",59
"0.0204",59
"0.9979",58
"0.9920",58
"0.9899",58
"0.9776",58
"0.5002",58
"0.4931",58
"0.4717",58
"0.4628",58
"0.4626",58
"0.4597",58
"0.4580",58
"0.4522",58
"0.4464",58
"0.4433",58
"0.4368",58
"0.4358",58
"0.4316",58
"0.4295",58
"0.4261",58
"0.4205",58
"0.4195",58
"0.4185",58
"0.4149",58
"0.4122",58
"0.4113",58
"0.4102",58
"0.4089",58
"0.4032",58
"0.3946",58
"0.3922",58
"0.3906",58
"0.3904",58
"0.3901",58
"0.3861",58
"0.3836",58
"0.3827",58
"0.3757",58
"0.3721",58
"0.3563",58
"0.3504",58
"0.3472",58
"0.3332",58
"0.3189",58
"0.3030",58
"0.2693",58
"0.2494",58
"0.2481",58
"0.2477",58
"0.2337",58
"0.1944",58
"0.1795",58
"0.0658",58
"0.9965",57
"0.9942",57
"0.9882",57
"0.9877",57
"0.9821",57
"0.9814",57
"0.9739",57
"0.9664",57
"0.4835",57
"0.4669",57
"0.4592",57
"0.4518",57
"0.4413",57
"0.4408",57
"0.4386",57
"0.4332",57
"0.4309",57
"0.4297",57
"0.4284",57
"0.4275",57
"0.4271",57
"0.4268",57
"0.4255",57
"0.4243",57
"0.4234",57
"0.4233",57
"0.4198",57
"0.4174",57
"0.4123",57
"0.4115",57
"0.4088",57
"0.4020",57
"0.3971",57
"0.3962",57
"0.3954",57
"0.3941",57
"0.3890",57
"0.3882",57
"0.3866",57
"0.3865",57
"0.3800",57
"0.3790",57
"0.3767",57
"0.3746",57
"0.3731",57
"0.3698",57
"0.3666",57
"0.3645",57
"0.3375",57
"0.3225",57
"0.3124",57
"0.3111",57
"0.2676",57
"0.2666",57
"0.2509",57
"0.2415",57
"0.2309",57
"0.2234",57
"0.2128",57
"0.1091",57
"0.0980",57
"0.0806",57
"0.9944",56
"0.9927",56
"0.9926",56
"0.9905",56
"0.9851",56
"0.9715",56
"0.9649",56
"0.4836",56
"0.4775",56
"0.4748",56
"0.4735",56
"0.4639",56
"0.4479",56
"0.4423",56
"0.4412",56
"0.4399",56
"0.4391",56
"0.4325",56
"0.4322",56
"0.4276",56
"0.4265",56
"0.4256",56
"0.4229",56
"0.4202",56
"0.4189",56
"0.4180",56
"0.4169",56
"0.4153",56
"0.4125",56
"0.4106",56
"0.4059",56
"0.4012",56
"0.4005",56
"0.3992",56
"0.3951",56
"0.3933",56
"0.3897",56
"0.3845",56
"0.3825",56
"0.3822",56
"0.3620",56
"0.3517",56
"0.3509",56
"0.3421",56
"0.3396",56
"0.3296",56
"0.3293",56
"0.3243",56
"0.3025",56
"0.2859",56
"0.2558",56
"0.2473",56
"0.2298",56
"0.1897",56
"0.9928",55
"0.9806",55
"0.9804",55
"0.9789",55
"0.9783",55
"0.4559",55
"0.4557",55
"0.4553",55
"0.4521",55
"0.4451",55
"0.4369",55
"0.4313",55
"0.4285",55
"0.4172",55
"0.4162",55
"0.4148",55
"0.4132",55
"0.4131",55
"0.4120",55
"0.4105",55
"0.4075",55
"0.4052",55
"0.4041",55
"0.4026",55
"0.4010",55
"0.3982",55
"0.3942",55
"0.3932",55
"0.3856",55
"0.3785",55
"0.3766",55
"0.3764",55
"0.3763",55
"0.3715",55
"0.3639",55
"0.3597",55
"0.3570",55
"0.3373",55
"0.3357",55
"0.3326",55
"0.3235",55
"0.3132",55
"0.3089",55
"0.3018",55
"0.2796",55
"0.2726",55
"0.2661",55
"0.2541",55
"0.2487",55
"0.2467",55
"0.2444",55
"0.2390",55
"0.2326",55
"0.2237",55
"0.2179",55
"0.1892",55
"0.1707",55
"0.0758",55
"0.0685",55
"0.0593",55
"0.0208",55
"0.9956",54
"0.9938",54
"0.9935",54
"0.9933",54
"0.9908",54
"0.9900",54
"0.9852",54
"0.9805",54
"0.9790",54
"0.4537",54
"0.4463",54
"0.4448",54
"0.4403",54
"0.4355",54
"0.4327",54
"0.4321",54
"0.4307",54
"0.4244",54
"0.4215",54
"0.4072",54
"0.3953",54
"0.3952",54
"0.3940",54
"0.3936",54
"0.3868",54
"0.3850",54
"0.3848",54
"0.3834",54
"0.3823",54
"0.3817",54
"0.3812",54
"0.3808",54
"0.3788",54
"0.3782",54
"0.3754",54
"0.3743",54
"0.3725",54
"0.3661",54
"0.3632",54
"0.3627",54
"0.3374",54
"0.3317",54
"0.3279",54
"0.3240",54
"0.3138",54
"0.3088",54
"0.2964",54
"0.2955",54
"0.2837",54
"0.2508",54
"0.2469",54
"0.2455",54
"0.2446",54
"0.2323",54
"0.2259",54
"0.1981",54
"0.1395",54
"0.0299",54
"0.0200",54
"0.0192",54
"0.9906",53
"0.9896",53
"0.9884",53
"0.9869",53
"0.9858",53
"0.9782",53
"0.9768",53
"0.9723",53
"0.9711",53
"0.5050",53
"0.4607",53
"0.4524",53
"0.4489",53
"0.4475",53
"0.4445",53
"0.4431",53
"0.4424",53
"0.4406",53
"0.4350",53
"0.4318",53
"0.4304",53
"0.4298",53
"0.4294",53
"0.4291",53
"0.4267",53
"0.4239",53
"0.4226",53
"0.4096",53
"0.4078",53
"0.4062",53
"0.4022",53
"0.4008",53
"0.3943",53
"0.3902",53
"0.3898",53
"0.3852",53
"0.3849",53
"0.3824",53
"0.3815",53
"0.3748",53
"0.3702",53
"0.3694",53
"0.3631",53
"0.3629",53
"0.3595",53
"0.3522",53
"0.3514",53
"0.3435",53
"0.3427",53
"0.3261",53
"0.3095",53
"0.3040",53
"0.2948",53
"0.2794",53
"0.2777",53
"0.2413",53
"0.2159",53
"0.2093",53
"0.0794",53
"0.0674",53
"0.0610",53
"0.0581",53
"0.0548",53
"0.0533",53
"0.0469",53
"0.9970",52
"0.9848",52
"0.4426",52
"0.4418",52
"0.4396",52
"0.4381",52
"0.4236",52
"0.4214",52
"0.4206",52
"0.4170",52
"0.4119",52
"0.4110",52
"0.4064",52
"0.4045",52
"0.4009",52
"0.4001",52
"0.3944",52
"0.3912",52
"0.3885",52
"0.3874",52
"0.3869",52
"0.3857",52
"0.3842",52
"0.3806",52
"0.3792",52
"0.3761",52
"0.3726",52
"0.3692",52
"0.3683",52
"0.3648",52
"0.3578",52
"0.3560",52
"0.3535",52
"0.3534",52
"0.3441",52
"0.3379",52
"0.3342",52
"0.3334",52
"0.3309",52
"0.3271",52
"0.3265",52
"0.3260",52
"0.3256",52
"0.3242",52
"0.3219",52
"0.3210",52
"0.3194",52
"0.3184",52
"0.3173",52
"0.3154",52
"0.3091",52
"0.2987",52
"0.2967",52
"0.2935",52
"0.2886",52
"0.2853",52
"0.2830",52
"0.2806",52
"0.2784",52
"0.2751",52
"0.2738",52
"0.2698",52
"0.2600",52
"0.2595",52
"0.2590",52
"0.2553",52
"0.2510",52
"0.2495",52
"0.2488",52
"0.2407",52
"0.2253",52
"0.1998",52
"0.0850",52
"0.0765",52
"0.0641",52
"0.0390",52
"0.9971",51
"0.9941",51
"0.9917",51
"0.9878",51
"0.9849",51
"0.9788",51
"0.4498",51
"0.4340",51
"0.4262",51
"0.4247",51
"0.4218",51
"0.4177",51
"0.4069",51
"0.4066",51
"0.4051",51
"0.4023",51
"0.3993",51
"0.3989",51
"0.3979",51
"0.3976",51
"0.3838",51
"0.3833",51
"0.3818",51
"0.3807",51
"0.3796",51
"0.3759",51
"0.3699",51
"0.3668",51
"0.3658",51
"0.3644",51
"0.3562",51
"0.3553",51
"0.3452",51
"0.3404",51
"0.3330",51
"0.3311",51
"0.3305",51
"0.3280",51
"0.3084",51
"0.3075",51
"0.3065",51
"0.3013",51
"0.3003",51
"0.2993",51
"0.2961",51
"0.2766",51
"0.2690",51
"0.2655",51
"0.2630",51
"0.2623",51
"0.2620",51
"0.2587",51
"0.2453",51
"0.2445",51
"0.2364",51
"0.2242",51
"0.2223",51
"0.2191",51
"0.2157",51
"0.2112",51
"0.2022",51
"0.1996",51
"0.1961",51
"0.1064",51
"0.0923",51
"0.0704",51
"0.0633",51
"0.0594",51
"0.0351",51
"0.9975",50
"0.9961",50
"0.9952",50
"0.9910",50
"0.9879",50
"0.9726",50
"0.4428",50
"0.4387",50
"0.4382",50
"0.4342",50
"0.4331",50
"0.4315",50
"0.4289",50
"0.4217",50
"0.4210",50
"0.4158",50
"0.4137",50
"0.4117",50
"0.4084",50
"0.4058",50
"0.4037",50
"0.4029",50
"0.4021",50
"0.3959",50
"0.3949",50
"0.3918",50
"0.3911",50
"0.3910",50
"0.3826",50
"0.3814",50
"0.3801",50
"0.3797",50
"0.3769",50
"0.3736",50
"0.3707",50
"0.3671",50
"0.3651",50
"0.3649",50
"0.3623",50
"0.3593",50
"0.3592",50
"0.3554",50
"0.3490",50
"0.3470",50
"0.3445",50
"0.3325",50
"0.3308",50
"0.3259",50
"0.3258",50
"0.3169",50
"0.3152",50
"0.3133",50
"0.3122",50
"0.3119",50
"0.3054",50
"0.3048",50
"0.3034",50
"0.3023",50
"0.3019",50
"0.2995",50
"0.2952",50
"0.2947",50
"0.2932",50
"0.2918",50
"0.2881",50
"0.2845",50
"0.2834",50
"0.2781",50
"0.2761",50
"0.2752",50
"0.2691",50
"0.2598",50
"0.2584",50
"0.2516",50
"0.2464",50
"0.2427",50
"0.2417",50
"0.2362",50
"0.2344",50
"0.2312",50
"0.2236",50
"0.2182",50
"0.2152",50
"0.1463",50
"0.0759",50
"0.0700",50
"0.9923",49
"0.9775",49
"0.5030",49
"0.4531",49
"0.4530",49
"0.4402",49
"0.4363",49
"0.4254",49
"0.4232",49
"0.4179",49
"0.4130",49
"0.4073",49
"0.4070",49
"0.4042",49
"0.4007",49
"0.3990",49
"0.3973",49
"0.3956",49
"0.3934",49
"0.3924",49
"0.3909",49
"0.3880",49
"0.3853",49
"0.3840",49
"0.3839",49
"0.3816",49
"0.3805",49
"0.3799",49
"0.3798",49
"0.3789",49
"0.3780",49
"0.3749",49
"0.3741",49
"0.3719",49
"0.3693",49
"0.3652",49
"0.3641",49
"0.3606",49
"0.3604",49
"0.3589",49
"0.3582",49
"0.3542",49
"0.3532",49
"0.3519",49
"0.3512",49
"0.3510",49
"0.3507",49
"0.3487",49
"0.3463",49
"0.3406",49
"0.3359",49
"0.3323",49
"0.3287",49
"0.3275",49
"0.3191",49
"0.3187",49
"0.3130",49
"0.3127",49
"0.3116",49
"0.3104",49
"0.3052",49
"0.3024",49
"0.2998",49
"0.2927",49
"0.2856",49
"0.2826",49
"0.2803",49
"0.2696",49
"0.2664",49
"0.2663",49
"0.2653",49
"0.2602",49
"0.2567",49
"0.2499",49
"0.2482",49
"0.2450",49
"0.2435",49
"0.2403",49
"0.2402",49
"0.2393",49
"0.2387",49
"0.2371",49
"0.2322",49
"0.2142",49
"0.2106",49
"0.2073",49
"0.2063",49
"0.1889",49
"0.0877",49
"0.0871",49
"0.0686",49
"0.0629",49
"0.0538",49
"0.0519",49
"0.9966",48
"0.9856",48
"0.9818",48
"0.4622",48
"0.4336",48
"0.4310",48
"0.4240",48
"0.4184",48
"0.4183",48
"0.4175",48
"0.4166",48
"0.4140",48
"0.4136",48
"0.4129",48
"0.4112",48
"0.4111",48
"0.4099",48
"0.4044",48
"0.4036",48
"0.3985",48
"0.3945",48
"0.3907",48
"0.3884",48
"0.3855",48
"0.3837",48
"0.3835",48
"0.3819",48
"0.3804",48
"0.3775",48
"0.3774",48
"0.3768",48
"0.3745",48
"0.3727",48
"0.3709",48
"0.3689",48
"0.3664",48
"0.3621",48
"0.3618",48
"0.3590",48
"0.3574",48
"0.3569",48
"0.3483",48
"0.3454",48
"0.3431",48
"0.3378",48
"0.3328",48
"0.3321",48
"0.3269",48
"0.3237",48
"0.3232",48
"0.3229",48
"0.3201",48
"0.3171",48
"0.3140",48
"0.3096",48
"0.3044",48
"0.3035",48
"0.2999",48
"0.2974",48
"0.2892",48
"0.2884",48
"0.2871",48
"0.2846",48
"0.2801",48
"0.2783",48
"0.2697",48
"0.2669",48
"0.2658",48
"0.2652",48
"0.2603",48
"0.2599",48
"0.2586",48
"0.2555",48
"0.2545",48
"0.2533",48
"0.2527",48
"0.2517",48
"0.2497",48
"0.2463",48
"0.2452",48
"0.2397",48
"0.2391",48
"0.2378",48
"0.2340",48
"0.2328",48
"0.2311",48
"0.2299",48
"0.2285",48
"0.2269",48
"0.2254",48
"0.2252",48
"0.2172",48
"0.2161",48
"0.2132",48
"0.1909",48
"0.1132",48
"0.0862",48
"0.0781",48
"0.0725",48
"0.0632",48
"0.0563",48
"0.0317",48
"0.0172",48
"0.9801",47
"0.9760",47
"0.4306",47
"0.4277",47
"0.4251",47
"0.4043",47
"0.4035",47
"0.4011",47
"0.3980",47
"0.3832",47
"0.3828",47
"0.3784",47
"0.3783",47
"0.3771",47
"0.3770",47
"0.3730",47
"0.3729",47
"0.3713",47
"0.3711",47
"0.3687",47
"0.3679",47
"0.3643",47
"0.3588",47
"0.3561",47
"0.3559",47
"0.3503",47
"0.3418",47
"0.3412",47
"0.3349",47
"0.3319",47
"0.3286",47
"0.3273",47
"0.3224",47
"0.3180",47
"0.3159",47
"0.3157",47
"0.3128",47
"0.3063",47
"0.3006",47
"0.2981",47
"0.2975",47
"0.2946",47
"0.2908",47
"0.2906",47
"0.2897",47
"0.2876",47
"0.2850",47
"0.2744",47
"0.2665",47
"0.2642",47
"0.2610",47
"0.2592",47
"0.2503",47
"0.2486",47
"0.2472",47
"0.2443",47
"0.2420",47
"0.2416",47
"0.2411",47
"0.2401",47
"0.2380",47
"0.2374",47
"0.2372",47
"0.2363",47
"0.2351",47
"0.2348",47
"0.2342",47
"0.2332",47
"0.2304",47
"0.2292",47
"0.2289",47
"0.2206",47
"0.2203",47
"0.2137",47
"0.2091",47
"0.2084",47
"0.2079",47
"0.2034",47
"0.1983",47
"0.1778",47
"0.0740",47
"0.0679",47
"0.0619",47
"0.0557",47
"0.4395",46
"0.4193",46
"0.4168",46
"0.4100",46
"0.3930",46
"0.3915",46
"0.3900",46
"0.3891",46
"0.3813",46
"0.3811",46
"0.3802",46
"0.3777",46
"0.3722",46
"0.3696",46
"0.3686",46
"0.3673",46
"0.3669",46
"0.3625",46
"0.3599",46
"0.3568",46
"0.3555",46
"0.3515",46
"0.3506",46
"0.3488",46
"0.3465",46
"0.3458",46
"0.3443",46
"0.3433",46
"0.3384",46
"0.3248",46
"0.3188",46
"0.3166",46
"0.3136",46
"0.3074",46
"0.2996",46
"0.2988",46
"0.2983",46
"0.2954",46
"0.2923",46
"0.2909",46
"0.2874",46
"0.2855",46
"0.2822",46
"0.2792",46
"0.2769",46
"0.2730",46
"0.2720",46
"0.2718",46
"0.2704",46
"0.2542",46
"0.2476",46
"0.2474",46
"0.2436",46
"0.2434",46
"0.2384",46
"0.2365",46
"0.2324",46
"0.2301",46
