"hh10","Count"
"8.52",816
"7.73",816
"7.56",816
"7.42",816
"7.36",816
"6.93",816
"6.78",816
"6.21",816
"5.96",816
"5.95",816
"5.78",816
"5.44",816
"3.74",816
"2.59",816
"10.60",816
"10.40",816
"0.44",816
"9.50",800
"9.16",800
"8.28",800
"7.90",800
"7.88",800
"7.67",800
"7.55",800
"7.53",800
"7.51",800
"7.06",800
"6.95",800
"6.44",800
"6.38",800
"5.73",800
"5.72",800
"5.26",800
"2.74",800
"10.80",800
"9.28",784
"8.53",784
"7.83",784
"7.76",784
"7.74",784
"7.48",784
"7.31",784
"7.04",784
"6.83",784
"5.39",784
"4.74",784
"3.43",784
"10.64",784
"1.59",784
"0.67",784
"0.34",784
"9.78",768
"9.65",768
"9.26",768
"9.08",768
"8.90",768
"8.44",768
"8.16",768
"7.92",768
"7.37",768
"7.18",768
"6.56",768
"5.91",768
"4.69",768
"2.67",768
"11.21",768
"10.50",768
"10.28",768
"10.22",768
"10.20",768
"0.13",768
"9.80",752
"8.61",752
"8.23",752
"7.79",752
"7.68",752
"7.63",752
"7.46",752
"7.35",752
"6.88",752
"6.73",752
"5.67",752
"2.68",752
"10.42",752
"1.34",752
"0.41",752
"0.39",752
"0.37",752
"9.62",736
"9.06",736
"8.51",736
"7.81",736
"7.69",736
"7.58",736
"7.49",736
"7.43",736
"6.69",736
"5.84",736
"5.59",736
"4.01",736
"3.98",736
"2.99",736
"11.66",736
"10.09",736
"9.75",720
"9.46",720
"9.45",720
"9.18",720
"9.13",720
"9.09",720
"8.64",720
"8.63",720
"8.35",720
"8.04",720
"7.72",720
"7.71",720
"7.54",720
"7.39",720
"6.97",720
"5.98",720
"5.65",720
"4.98",720
"4.02",720
"17.00",720
"11.05",720
"10.33",720
"10.25",720
"1.99",720
"0.58",720
"0.47",720
"9.40",704
"8.91",704
"8.86",704
"8.85",704
"8.82",704
"8.75",704
"8.37",704
"8.36",704
"8.13",704
"7.91",704
"7.07",704
"6.91",704
"6.86",704
"6.63",704
"6.18",704
"11.28",704
"11.20",704
"10.58",704
"10.30",704
"10.03",704
"0.43",704
"9.90",688
"9.77",688
"9.66",688
"9.57",688
"9.43",688
"9.21",688
"8.68",688
"8.48",688
"8.47",688
"8.38",688
"8.34",688
"8.08",688
"6.98",688
"6.29",688
"2.49",688
"12.45",688
"11.57",688
"11.50",688
"11.25",688
"11.10",688
"10.71",688
"10.52",688
"0.32",688
"0.24",688
"9.64",672
"9.36",672
"9.12",672
"8.46",672
"8.19",672
"7.93",672
"7.62",672
"7.61",672
"7.52",672
"6.79",672
"6.74",672
"6.71",672
"12.28",672
"11.48",672
"11.42",672
"11.09",672
"10.72",672
"10.08",672
"10.02",672
"0.26",672
"9.97",656
"9.58",656
"8.83",656
"8.70",656
"8.62",656
"8.39",656
"8.29",656
"8.14",656
"8.01",656
"7.01",656
"6.55",656
"6.39",656
"12.50",656
"11.75",656
"10.35",656
"10.32",656
"10.15",656
"10.12",656
"10.05",656
"9.67",640
"9.38",640
"9.35",640
"9.10",640
"9.04",640
"8.87",640
"8.84",640
"8.81",640
"8.79",640
"8.77",640
"8.58",640
"8.55",640
"8.43",640
"8.42",640
"8.26",640
"7.59",640
"7.19",640
"6.96",640
"6.89",640
"6.59",640
"6.48",640
"5.63",640
"5.49",640
"4.67",640
"3.49",640
"12.44",640
"12.18",640
"12.15",640
"12.10",640
"11.69",640
"10.54",640
"10.45",640
"10.36",640
"10.18",640
"0.48",640
"9.95",624
"9.84",624
"9.69",624
"9.41",624
"9.39",624
"9.27",624
"9.01",624
"8.65",624
"8.54",624
"8.07",624
"7.96",624
"7.86",624
"6.84",624
"6.51",624
"10.90",624
"10.77",624
"10.29",624
"10.27",624
"1.56",624
"1.39",624
"0.29",624
"9.91",608
"9.81",608
"9.11",608
"9.05",608
"8.94",608
"8.89",608
"8.72",608
"8.15",608
"8.12",608
"7.78",608
"7.65",608
"6.67",608
"4.49",608
"18.00",608
"13.85",608
"13.50",608
"13.25",608
"11.55",608
"11.37",608
"11.32",608
"11.29",608
"10.81",608
"10.68",608
"10.66",608
"10.21",608
"10.17",608
"0.51",608
"9.85",592
"9.71",592
"9.70",592
"9.61",592
"9.53",592
"9.49",592
"9.44",592
"9.37",592
"8.03",592
"8.02",592
"7.34",592
"6.01",592
"21.00",592
"20.00",592
"12.17",592
"11.70",592
"11.64",592
"11.40",592
"11.12",592
"10.38",592
"9.74",576
"9.60",576
"9.17",576
"8.92",576
"7.94",576
"4.99",576
"16.66",576
"15.37",576
"14.25",576
"12.40",576
"12.03",576
"11.79",576
"11.34",576
"11.02",576
"10.92",576
"10.83",576
"10.48",576
"10.04",576
"0.52",576
"9.83",560
"9.56",560
"9.15",560
"8.97",560
"8.95",560
"8.93",560
"8.09",560
"7.64",560
"7.03",560
"19.00",560
"14.42",560
"13.45",560
"13.29",560
"13.11",560
"12.70",560
"12.66",560
"12.30",560
"12.21",560
"11.80",560
"11.58",560
"11.56",560
"11.44",560
"11.30",560
"10.97",560
"10.53",560
"9.96",544
"9.87",544
"9.72",544
"9.34",544
"9.07",544
"9.03",544
"8.76",544
"8.71",544
"8.69",544
"8.67",544
"8.41",544
"8.11",544
"7.89",544
"24.00",544
"14.23",544
"13.21",544
"13.08",544
"12.60",544
"12.53",544
"12.52",544
"12.31",544
"11.53",544
"11.16",544
"10.65",544
"10.57",544
"10.34",544
"10.23",544
"10.07",544
"9.93",528
"9.54",528
"9.30",528
"7.98",528
"15.28",528
"13.78",528
"13.75",528
"13.13",528
"12.88",528
"12.75",528
"12.72",528
"11.47",528
"11.11",528
"11.01",528
"10.95",528
"10.93",528
"10.75",528
"10.47",528
"10.31",528
"10.13",528
"9.82",512
"9.68",512
"9.47",512
"6.49",512
"15.14",512
"14.52",512
"14.31",512
"14.20",512
"12.91",512
"12.90",512
"12.71",512
"12.62",512
"12.56",512
"12.55",512
"12.42",512
"12.34",512
"12.20",512
"12.05",512
"11.91",512
"11.88",512
"11.84",512
"11.81",512
"11.54",512
"11.52",512
"11.51",512
"11.45",512
"11.38",512
"11.31",512
"11.24",512
"11.17",512
"11.03",512
"10.85",512
"10.78",512
"10.62",512
"10.61",512
"10.26",512
"10.16",512
"10.11",512
"10.10",512
"0.74",512
"9.94",496
"9.89",496
"9.59",496
"9.52",496
"9.48",496
"9.24",496
"9.22",496
"8.98",496
"8.56",496
"14.96",496
"14.08",496
"13.63",496
"12.95",496
"12.85",496
"12.81",496
"12.54",496
"12.07",496
"11.90",496
"11.43",496
"11.27",496
"11.08",496
"10.70",496
"10.46",496
"10.39",496
"10.24",496
"9.92",480
"9.88",480
"9.86",480
"9.73",480
"8.96",480
"8.24",480
"15.34",480
"14.38",480
"14.13",480
"13.77",480
"13.71",480
"13.28",480
"13.18",480
"13.16",480
"13.10",480
"13.09",480
"12.89",480
"12.83",480
"12.77",480
"12.68",480
"12.67",480
"12.61",480
"12.41",480
"12.38",480
"11.67",480
"11.13",480
"10.86",480
"10.84",480
"10.06",480
"9.98",464
"5.99",464
"16.33",464
"15.90",464
"15.75",464
"15.40",464
"14.58",464
"14.47",464
"14.14",464
"14.10",464
"14.06",464
"13.92",464
"13.83",464
"13.82",464
"13.58",464
"13.52",464
"13.40",464
"12.94",464
"12.57",464
"12.25",464
"12.24",464
"11.95",464
"11.94",464
"11.85",464
"11.78",464
"11.76",464
"11.74",464
"11.73",464
"11.62",464
"11.15",464
"10.91",464
"10.82",464
"10.73",464
"10.67",464
"10.41",464
"10.37",464
"9.63",448
"9.32",448
"9.19",448
"8.74",448
"8.49",448
"8.17",448
"3.59",448
"17.46",448
"17.44",448
"16.29",448
"16.25",448
"15.43",448
"14.92",448
"14.85",448
"14.66",448
"14.45",448
"14.34",448
"13.87",448
"13.80",448
"13.43",448
"12.59",448
"12.49",448
"12.35",448
"12.32",448
"12.16",448
"12.14",448
"12.09",448
"11.92",448
"11.60",448
"11.26",448
"11.19",448
"11.18",448
"11.06",448
"10.96",448
"10.79",448
"10.74",448
"10.56",448
"10.43",448
"9.55",432
"9.02",432
"8.99",432
"18.15",432
"14.90",432
"14.64",432
"14.37",432
"14.35",432
"14.19",432
"13.79",432
"13.76",432
"13.72",432
"13.46",432
"12.97",432
"12.58",432
"12.48",432
"12.39",432
"12.29",432
"12.06",432
"11.93",432
"11.89",432
"11.83",432
"11.77",432
"11.71",432
"11.68",432
"11.36",432
"11.07",432
"10.63",432
"10.55",432
"10.51",432
"10.01",432
"9.79",416
"9.76",416
"7.97",416
"25.00",416
"17.31",416
"16.88",416
"16.15",416
"16.05",416
"15.87",416
"15.54",416
"15.23",416
"14.91",416
"14.88",416
"14.80",416
"14.53",416
"13.93",416
"13.88",416
"13.74",416
"13.70",416
"13.66",416
"13.65",416
"13.37",416
"13.35",416
"13.33",416
"13.05",416
"13.03",416
"12.92",416
"12.80",416
"12.76",416
"12.51",416
"12.43",416
"12.22",416
"12.12",416
"12.08",416
"12.04",416
"12.02",416
"12.01",416
"11.61",416
"11.59",416
"11.22",416
"11.14",416
"10.14",416
"9.51",400
"3.99",400
"22.00",400
"19.62",400
"18.97",400
"18.40",400
"17.36",400
"17.15",400
"16.63",400
"16.53",400
"16.28",400
"15.81",400
"15.48",400
"15.42",400
"15.09",400
"14.81",400
"14.51",400
"14.40",400
"14.33",400
"14.22",400
"13.90",400
"13.86",400
"13.81",400
"13.69",400
"13.68",400
"13.57",400
"13.48",400
"13.39",400
"13.32",400
"13.19",400
"13.04",400
"12.86",400
"12.27",400
"11.98",400
"11.97",400
"11.96",400
"11.65",400
"11.63",400
"11.41",400
"11.23",400
"10.98",400
"10.76",400
"10.59",400
"8.59",384
"19.33",384
"17.68",384
"17.51",384
"16.93",384
"16.78",384
"16.69",384
"16.20",384
"16.09",384
"15.92",384
"15.65",384
"15.45",384
"14.94",384
"14.83",384
"14.61",384
"14.59",384
"14.36",384
"14.30",384
"14.16",384
"13.84",384
"13.67",384
"13.49",384
"13.42",384
"13.34",384
"13.23",384
"13.17",384
"12.93",384
"12.87",384
"12.73",384
"12.64",384
"12.37",384
"12.36",384
"12.13",384
"11.39",384
"10.89",384
"10.88",384
"10.49",384
"10.19",384
"1.49",384
"6.99",368
"20.60",368
"18.22",368
"17.92",368
"17.35",368
"17.30",368
"17.01",368
"16.82",368
"16.76",368
"16.70",368
"16.57",368
"16.12",368
"16.03",368
"15.83",368
"15.66",368
"15.55",368
"15.50",368
"15.31",368
"15.22",368
"15.11",368
"14.50",368
"14.44",368
"14.43",368
"14.21",368
"14.12",368
"14.11",368
"14.05",368
"13.62",368
"13.54",368
"13.51",368
"13.47",368
"13.20",368
"13.07",368
"13.06",368
"12.82",368
"12.78",368
"12.63",368
"12.47",368
"12.46",368
"11.87",368
"11.72",368
"10.94",368
"10.69",368
"0.49",368
"26.08",352
"26.00",352
"21.53",352
"19.39",352
"18.61",352
"18.56",352
"18.30",352
"17.96",352
"17.41",352
"17.14",352
"16.64",352
"16.56",352
"16.35",352
"16.14",352
"16.04",352
"15.86",352
"15.80",352
"15.78",352
"15.71",352
"15.64",352
"15.56",352
"15.35",352
"15.26",352
"15.21",352
"15.08",352
"14.70",352
"14.54",352
"14.46",352
"14.41",352
"14.17",352
"13.96",352
"13.94",352
"13.73",352
"13.60",352
"13.56",352
"13.55",352
"13.53",352
"13.44",352
"13.15",352
"11.86",352
"11.82",352
"11.04",352
"10.87",352
"7.99",336
"23.64",336
"21.42",336
"19.78",336
"19.40",336
"19.14",336
"19.12",336
"18.50",336
"18.43",336
"17.55",336
"17.26",336
"17.02",336
"16.90",336
"16.75",336
"16.62",336
"16.60",336
"16.51",336
"16.48",336
"16.46",336
"16.41",336
"16.40",336
"16.37",336
"16.18",336
"15.91",336
"15.88",336
"15.77",336
"15.30",336
"15.02",336
"14.84",336
"14.69",336
"14.65",336
"14.39",336
"14.28",336
"14.27",336
"14.09",336
"14.07",336
"14.03",336
"13.99",336
"13.97",336
"13.91",336
"13.64",336
"13.59",336
"13.41",336
"13.36",336
"13.27",336
"13.22",336
"13.02",336
"13.01",336
"12.99",336
"12.98",336
"12.69",336
"12.23",336
"12.11",336
"11.46",336
"11.35",336
"22.88",320
"22.40",320
"21.34",320
"20.35",320
"20.30",320
"20.10",320
"19.85",320
"19.52",320
"19.25",320
"19.20",320
"19.11",320
"18.45",320
"18.33",320
"18.32",320
"17.77",320
"17.76",320
"17.70",320
"17.64",320
"17.53",320
"17.50",320
"17.47",320
"17.20",320
"17.07",320
"16.96",320
"16.67",320
"16.21",320
"16.11",320
"16.10",320
"16.02",320
"15.95",320
"15.93",320
"15.74",320
"15.59",320
"15.49",320
"15.36",320
"15.27",320
"15.25",320
"15.16",320
"15.15",320
"15.12",320
"14.86",320
"14.72",320
"14.62",320
"14.56",320
"14.15",320
"13.98",320
"13.89",320
"13.30",320
"12.84",320
"12.65",320
"23.00",304
"22.60",304
"22.54",304
"21.70",304
"21.21",304
"20.56",304
"20.24",304
"20.13",304
"19.35",304
"19.32",304
"19.30",304
"18.85",304
"18.77",304
"18.67",304
"18.59",304
"18.42",304
"18.21",304
"18.01",304
"17.90",304
"17.61",304
"17.52",304
"17.45",304
"17.40",304
"17.34",304
"17.28",304
"17.25",304
"17.24",304
"17.13",304
"17.11",304
"17.09",304
"17.05",304
"16.91",304
"16.83",304
"16.74",304
"16.68",304
"16.61",304
"16.55",304
"16.52",304
"16.47",304
"16.42",304
"16.39",304
"16.06",304
"15.94",304
"15.73",304
"15.69",304
"15.41",304
"15.33",304
"15.32",304
"15.13",304
"15.07",304
"14.93",304
"14.82",304
"14.78",304
"14.49",304
"14.32",304
"13.61",304
"13.24",304
"13.12",304
"12.96",304
"12.79",304
"12.33",304
"32.20",288
"25.80",288
"25.31",288
"24.59",288
"24.31",288
"23.50",288
"22.85",288
"22.58",288
"22.50",288
"22.18",288
"21.61",288
"21.18",288
"20.78",288
"20.27",288
"19.98",288
"19.91",288
"19.90",288
"19.89",288
"19.76",288
"19.58",288
"19.37",288
"19.23",288
"18.86",288
"18.81",288
"18.66",288
"18.57",288
"18.38",288
"18.20",288
"18.13",288
"18.11",288
"18.08",288
"17.93",288
"17.80",288
"17.73",288
"17.66",288
"17.65",288
"17.62",288
"17.57",288
"17.54",288
"17.23",288
"16.65",288
"16.59",288
"16.58",288
"16.45",288
"16.43",288
"16.30",288
"16.23",288
"16.19",288
"16.17",288
"16.08",288
"15.76",288
"15.61",288
"15.47",288
"15.29",288
"15.20",288
"15.18",288
"15.17",288
"15.06",288
"14.98",288
"14.87",288
"14.77",288
"14.76",288
"14.75",288
"14.73",288
"14.71",288
"14.68",288
"14.60",288
"14.48",288
"14.18",288
"13.38",288
"13.14",288
"12.26",288
"29.00",272
"26.71",272
"26.25",272
"24.70",272
"24.14",272
"23.88",272
"22.26",272
"22.08",272
"21.93",272
"21.63",272
"21.47",272
"21.25",272
"21.19",272
"20.86",272
"20.80",272
"20.75",272
"20.74",272
"20.25",272
"20.05",272
"19.95",272
"19.93",272
"19.70",272
"19.67",272
"19.38",272
"19.36",272
"19.29",272
"19.27",272
"19.16",272
"18.90",272
"18.75",272
"18.55",272
"18.51",272
"18.46",272
"18.36",272
"18.27",272
"18.19",272
"18.14",272
"18.07",272
"17.97",272
"17.91",272
"17.78",272
"17.67",272
"17.60",272
"17.37",272
"17.21",272
"17.18",272
"17.08",272
"17.04",272
"17.03",272
"16.98",272
"16.89",272
"16.77",272
"16.72",272
"16.38",272
"16.36",272
"16.34",272
"15.98",272
"15.97",272
"15.89",272
"15.85",272
"15.68",272
"15.51",272
"15.10",272
"15.04",272
"15.03",272
"14.57",272
"12.19",272
"11.49",272
"10.99",272
"9.99",256
"40.00",256
"28.99",256
"27.75",256
"25.76",256
"25.21",256
"24.96",256
"24.48",256
"23.56",256
"23.44",256
"23.08",256
"22.89",256
"22.64",256
"22.55",256
"22.30",256
"22.16",256
"22.09",256
"21.72",256
"21.62",256
"21.59",256
"21.27",256
"21.22",256
"21.16",256
"20.68",256
"20.54",256
"20.50",256
"20.47",256
"20.33",256
"20.21",256
"19.50",256
"19.13",256
"19.07",256
"19.06",256
"18.99",256
"18.96",256
"18.80",256
"18.76",256
"18.70",256
"18.68",256
"18.47",256
"18.37",256
"18.35",256
"18.25",256
"17.94",256
"17.87",256
"17.86",256
"17.58",256
"17.49",256
"17.43",256
"17.39",256
"17.33",256
"17.16",256
"16.94",256
"16.87",256
"16.85",256
"16.80",256
"16.79",256
"16.50",256
"16.32",256
"16.31",256
"16.24",256
"16.22",256
"16.07",256
"15.84",256
"15.70",256
"15.58",256
"15.24",256
"15.01",256
"14.99",256
"14.97",256
"14.95",256
"14.74",256
"14.63",256
"14.02",256
"13.31",256
"12.74",256
"31.53",240
"30.28",240
"28.45",240
"27.00",240
"26.50",240
"26.02",240
"25.75",240
"24.81",240
"24.61",240
"23.76",240
"23.25",240
"23.19",240
"22.62",240
"22.41",240
"22.39",240
"22.34",240
"22.23",240
"22.20",240
"21.88",240
"21.79",240
"21.66",240
"21.65",240
"21.64",240
"21.43",240
"21.17",240
"21.13",240
"21.10",240
"20.92",240
"20.87",240
"20.83",240
