"comm_muni","Count"
"0.8007",85
"0.7966",85
"0.6882",85
"0.5417",85
"0.5298",85
"0.5268",85
"0.5039",85
"0.4375",85
"0.3902",85
"2.5230",84
"1.4444",84
"1.2018",84
"1.1668",84
"1.0800",84
"1.0644",84
"1.0556",84
"0.9725",84
"0.7234",84
"0.6021",84
"0.4507",84
"0.3709",84
"2.1204",83
"1.6882",83
"1.6610",83
"1.4625",83
"1.2785",83
"1.2784",83
"1.1722",83
"0.7902",83
"0.7030",83
"0.6908",83
"0.6332",83
"0.6042",83
"0.5428",83
"0.3936",83
"0.3846",83
"2.4512",82
"0.9053",82
"0.8862",82
"0.8838",82
"0.8824",82
"0.8318",82
"0.7955",82
"0.7420",82
"0.6878",82
"0.6556",82
"0.6533",82
"0.6176",82
"0.4729",82
"0.4585",82
"0.4437",82
"0.4358",82
"1.9512",81
"1.2778",81
"1.1407",81
"1.0172",81
"0.9912",81
"0.8769",81
"0.8660",81
"0.8446",81
"0.8369",81
"0.7731",81
"0.7703",81
"0.6325",81
"0.6312",81
"0.5892",81
"0.5693",81
"0.4436",81
"0.3689",81
"4.6240",80
"3.6240",80
"3.5644",80
"1.8884",80
"1.8692",80
"1.4603",80
"1.2013",80
"1.1082",80
"1.0857",80
"1.0220",80
"0.9543",80
"0.8404",80
"0.7964",80
"0.7778",80
"0.7154",80
"0.7054",80
"0.6731",80
"0.6569",80
"0.6307",80
"0.6279",80
"0.6157",80
"0.6053",80
"0.6049",80
"0.3291",80
"3.5424",79
"1.7250",79
"1.3317",79
"1.3252",79
"1.1170",79
"1.1161",79
"1.0986",79
"1.0460",79
"1.0426",79
"0.9700",79
"0.9191",79
"0.8538",79
"0.7523",79
"0.7164",79
"0.7129",79
"0.6985",79
"0.6572",79
"0.6429",79
"0.5909",79
"0.5848",79
"0.5791",79
"0.5224",79
"0.4942",79
"0.4865",79
"0.4288",79
"0.3866",79
"2.2560",78
"1.3654",78
"1.2972",78
"1.2866",78
"1.1326",78
"0.9384",78
"0.9151",78
"0.9005",78
"0.8733",78
"0.8074",78
"0.7907",78
"0.7906",78
"0.7829",78
"0.7618",78
"0.7243",78
"0.6938",78
"0.6853",78
"0.6452",78
"0.5882",78
"0.5745",78
"0.4712",78
"0.4675",78
"0.3365",78
"3.7772",77
"1.7154",77
"1.6374",77
"1.0314",77
"0.8768",77
"0.8490",77
"0.7440",77
"0.7286",77
"0.6653",77
"0.5455",77
"0.5399",77
"0.5365",77
"0.4686",77
"0.4060",77
"0.3850",77
"0.3432",77
"1.9596",76
"1.0564",76
"1.0298",76
"0.8064",76
"0.7571",76
"0.6747",76
"0.6735",76
"0.6727",76
"0.6195",76
"0.6037",76
"0.5678",76
"0.5334",76
"0.4812",76
"0.4494",76
"0.3827",76
"3.6992",75
"3.5685",75
"3.1948",75
"1.9076",75
"1.7892",75
"1.6776",75
"1.4547",75
"1.3292",75
"1.0107",75
"0.7108",75
"0.6899",75
"0.6732",75
"0.6450",75
"0.6095",75
"0.5787",75
"0.5687",75
"0.4828",75
"0.4416",75
"0.4174",75
"0.4057",75
"0.4015",75
"0.3984",75
"0.3747",75
"2.4360",74
"1.5930",74
"1.4312",74
"1.4234",74
"1.1504",74
"0.9796",74
"0.9090",74
"0.8942",74
"0.7576",74
"0.7193",74
"0.7152",74
"0.7148",74
"0.6986",74
"0.6968",74
"0.6739",74
"0.6583",74
"0.6305",74
"0.6283",74
"0.5630",74
"0.4625",74
"0.4484",74
"0.4039",74
"1.5804",73
"1.1680",73
"1.0808",73
"0.9749",73
"0.9667",73
"0.9538",73
"0.9101",73
"0.8889",73
"0.8571",73
"0.8162",73
"0.7607",73
"0.7606",73
"0.7084",73
"0.6865",73
"0.6666",73
"0.5899",73
"0.5585",73
"0.5490",73
"0.5282",73
"0.4930",73
"0.4533",73
"0.4086",73
"0.4010",73
"0.2500",73
"3.6692",72
"2.5000",72
"1.4940",72
"1.4136",72
"1.3312",72
"1.2813",72
"1.0778",72
"1.0067",72
"0.9789",72
"0.8812",72
"0.8779",72
"0.8750",72
"0.8746",72
"0.8218",72
"0.8178",72
"0.7914",72
"0.7505",72
"0.7407",72
"0.6550",72
"0.6298",72
"0.5902",72
"0.5157",72
"0.4773",72
"0.4396",72
"0.4332",72
"0.3864",72
"3.6592",71
"1.9878",71
"1.7412",71
"1.2310",71
"1.1470",71
"1.0575",71
"1.0036",71
"0.9873",71
"0.9533",71
"0.9212",71
"0.8933",71
"0.8281",71
"0.8236",71
"0.7899",71
"0.7482",71
"0.7118",71
"0.6867",71
"0.6634",71
"0.6563",71
"0.6216",71
"0.6102",71
"0.5954",71
"0.5669",71
"0.5648",71
"0.5557",71
"0.5388",71
"0.4651",71
"0.3985",71
"3.5676",70
"1.5270",70
"1.3868",70
"1.2974",70
"1.1558",70
"1.0285",70
"1.0152",70
"1.0124",70
"0.8903",70
"0.8427",70
"0.8202",70
"0.6364",70
"0.6201",70
"0.6064",70
"0.5863",70
"0.5836",70
"0.5748",70
"0.5639",70
"0.5324",70
"0.5305",70
"0.4896",70
"0.4848",70
"0.4689",70
"0.4506",70
"0.4236",70
"0.4013",70
"0.3958",70
"6.0000",69
"3.7176",69
"3.5820",69
"1.9360",69
"1.6000",69
"1.5762",69
"1.5097",69
"1.4144",69
"1.2494",69
"1.2448",69
"1.0768",69
"0.9982",69
"0.9137",69
"0.7518",69
"0.7502",69
"0.7276",69
"0.7260",69
"0.6978",69
"0.6936",69
"0.6860",69
"0.6701",69
"0.6248",69
"0.6215",69
"0.6214",69
"0.5888",69
"0.5255",69
"0.5065",69
"0.4919",69
"0.4819",69
"0.4685",69
"0.4508",69
"0.4433",69
"0.3788",69
"0.3474",69
"3.6988",68
"3.5000",68
"3.3280",68
"2.9880",68
"2.6604",68
"1.9768",68
"1.7388",68
"1.7274",68
"1.6191",68
"1.5834",68
"1.4296",68
"1.3958",68
"1.0983",68
"1.0244",68
"0.9366",68
"0.9170",68
"0.8988",68
"0.8985",68
"0.8888",68
"0.7976",68
"0.7868",68
"0.7734",68
"0.7719",68
"0.7449",68
"0.7387",68
"0.7308",68
"0.6372",68
"0.6319",68
"0.6238",68
"0.6165",68
"0.6127",68
"0.5778",68
"0.5640",68
"0.4977",68
"0.4618",68
"0.4463",68
"0.4299",68
"2.0492",67
"1.9944",67
"1.6166",67
"1.5502",67
"1.3188",67
"1.3131",67
"1.2264",67
"1.2253",67
"1.2082",67
"0.9924",67
"0.9310",67
"0.8208",67
"0.7922",67
"0.7556",67
"0.7359",67
"0.7337",67
"0.6999",67
"0.6478",67
"0.6475",67
"0.6430",67
"0.5577",67
"0.4995",67
"3.7175",66
"3.6852",66
"3.6308",66
"2.9740",66
"1.8920",66
"1.6008",66
"1.5904",66
"1.4948",66
"1.4276",66
"1.3846",66
"1.3221",66
"1.2270",66
"1.1818",66
"1.1786",66
"0.9444",66
"0.9131",66
"0.9020",66
"0.7522",66
"0.7101",66
"0.7057",66
"0.6819",66
"0.6768",66
"0.6404",66
"0.6217",66
"0.6184",66
"0.5986",66
"0.5973",66
"0.5726",66
"0.5494",66
"0.5485",66
"0.5431",66
"0.5018",66
"0.4763",66
"0.4759",66
"0.3842",66
"2.3988",65
"2.3838",65
"2.1072",65
"2.0692",65
"1.4388",65
"1.2998",65
"1.2206",65
"1.1734",65
"1.0845",65
"1.0741",65
"1.0252",65
"0.9976",65
"0.9878",65
"0.9567",65
"0.9092",65
"0.8630",65
"0.8039",65
"0.7881",65
"0.7851",65
"0.7805",65
"0.7729",65
"0.7668",65
"0.7654",65
"0.6933",65
"0.6825",65
"0.6525",65
"0.6510",65
"0.6185",65
"0.5407",65
"0.5279",65
"0.4807",65
"4.5740",64
"2.3584",64
"2.1216",64
"2.0662",64
"2.0510",64
"1.9500",64
"1.8144",64
"1.3676",64
"1.3130",64
"1.2790",64
"1.2654",64
"1.1942",64
"1.1823",64
"1.1401",64
"1.0576",64
"0.9694",64
"0.9675",64
"0.9524",64
"0.8898",64
"0.8588",64
"0.8536",64
"0.8472",64
"0.8293",64
"0.8245",64
"0.8115",64
"0.8077",64
"0.7391",64
"0.7122",64
"0.7039",64
"0.7032",64
"0.6987",64
"0.6171",64
"0.5667",64
"0.5644",64
"0.5501",64
"0.5432",64
"0.5300",64
"0.5294",64
"3.8484",63
"2.9088",63
"2.5402",63
"1.9166",63
"1.4516",63
"1.1880",63
"1.0909",63
"1.0602",63
"0.9926",63
"0.9230",63
"0.8740",63
"0.8668",63
"0.8459",63
"0.8438",63
"0.7587",63
"0.7448",63
"0.6433",63
"0.5749",63
"0.5188",63
"0.5019",63
"0.4986",63
"0.4943",63
"0.4424",63
"0.3650",63
"2.9094",62
"2.1714",62
"2.0404",62
"1.8108",62
"1.3460",62
"1.1908",62
"1.1546",62
"1.1263",62
"1.0622",62
"1.0104",62
"0.8715",62
"0.8634",62
"0.8598",62
"0.8006",62
"0.7272",62
"0.7048",62
"0.6868",62
"0.6468",62
"0.6341",62
"0.6289",62
"0.5637",62
"0.5606",62
"0.5385",62
"0.5314",62
"0.5055",62
"0.4979",62
"0.4742",62
"0.4581",62
"0.4056",62
"0.3899",62
"3.0724",61
"2.4561",61
"2.0802",61
"1.8204",61
"1.7910",61
"1.3653",61
"1.3136",61
"1.2128",61
"1.1898",61
"1.1666",61
"1.1627",61
"1.1366",61
"1.0760",61
"0.9972",61
"0.9724",61
"0.9662",61
"0.9250",61
"0.9050",61
"0.8629",61
"0.8396",61
"0.8310",61
"0.8203",61
"0.7257",61
"0.7214",61
"0.6845",61
"0.6784",61
"0.6156",61
"0.6059",61
"0.5927",61
"0.5562",61
"0.5541",61
"0.5371",61
"0.4653",61
"0.4566",61
"0.4244",61
"0.3579",61
"4.7215",60
"4.3488",60
"2.4960",60
"1.9920",60
"1.9176",60
"1.5318",60
"1.3762",60
"1.3424",60
"1.3332",60
"1.3072",60
"1.1516",60
"0.9762",60
"0.9450",60
"0.8832",60
"0.8612",60
"0.8296",60
"0.8051",60
"0.7921",60
"0.7349",60
"0.7338",60
"0.7282",60
"0.7166",60
"0.7106",60
"0.6721",60
"0.6107",60
"0.6047",60
"0.5740",60
"0.5655",60
"0.5382",60
"0.5134",60
"0.4820",60
"0.4791",60
"0.4539",60
"0.4513",60
"0.4221",60
"0.3694",60
"1.8290",59
"1.7604",59
"1.6808",59
"1.6318",59
"1.4868",59
"1.4412",59
"1.4254",59
"1.2960",59
"1.2628",59
"1.2138",59
"1.0523",59
"1.0223",59
"0.9970",59
"0.9922",59
"0.9493",59
"0.8771",59
"0.8246",59
"0.8222",59
"0.7858",59
"0.7808",59
"0.7550",59
"0.7270",59
"0.7124",59
"0.6401",59
"0.6349",59
"0.6003",59
"0.5641",59
"0.5057",59
"0.4981",59
"0.4961",59
"0.4856",59
"0.4841",59
"0.4067",59
"5.5482",58
"4.8105",58
"2.6382",58
"1.9206",58
"1.8382",58
"1.8165",58
"1.4492",58
"1.3824",58
"1.3412",58
"1.3112",58
"1.2906",58
"1.2314",58
"1.2160",58
"1.0787",58
"1.0108",58
"0.9968",58
"0.9939",58
"0.9651",58
"0.9372",58
"0.7660",58
"0.7619",58
"0.7563",58
"0.7085",58
"0.7020",58
"0.6791",58
"0.6691",58
"0.6490",58
"0.6440",58
"0.6280",58
"0.5945",58
"0.5829",58
"0.5779",58
"0.5584",58
"0.5574",58
"0.5132",58
"0.5099",58
"0.4900",58
"0.4745",58
"0.4613",58
"0.4563",58
"0.4402",58
"0.3051",58
"5.6658",57
"4.6470",57
"3.3640",57
"2.5986",57
"2.4690",57
"2.2938",57
"2.1506",57
"1.8536",57
"1.7500",57
"1.7174",57
"1.7142",57
"1.6662",57
"1.6564",57
"1.5110",57
"1.4918",57
"1.4575",57
"1.3989",57
"1.2400",57
"1.1806",57
"1.1324",57
"1.0926",57
"1.0924",57
"1.0689",57
"1.0326",57
"1.0310",57
"0.9416",57
"0.9394",57
"0.9309",57
"0.8804",57
"0.8635",57
"0.7770",57
"0.7722",57
"0.7669",57
"0.7477",57
"0.7451",57
"0.6522",57
"0.6469",57
"0.6308",57
"0.6247",57
"0.6227",57
"0.5765",57
"0.5283",57
"0.5217",57
"0.5173",57
"0.4968",57
"0.4955",57
"0.4754",57
"0.4571",57
"0.4414",57
"0.4143",57
"4.4555",56
"4.4280",56
"2.5719",56
"2.4915",56
"2.3168",56
"2.0001",56
"1.9638",56
"1.9460",56
"1.9038",56
"1.8194",56
"1.7428",56
"1.7064",56
"1.5194",56
"1.3765",56
"1.3448",56
"1.2600",56
"1.2352",56
"1.1754",56
"1.1264",56
"1.0632",56
"1.0198",56
"0.9899",56
"0.9866",56
"0.9482",56
"0.9428",56
"0.9281",56
"0.9036",56
"0.8090",56
"0.7872",56
"0.7517",56
"0.7232",56
"0.6990",56
"0.6760",56
"0.6597",56
"0.6503",56
"0.6090",56
"0.6083",56
"0.5823",56
"0.5558",56
"0.5400",56
"5.5278",55
"3.1784",55
"2.3228",55
"2.3196",55
"1.8088",55
"1.5356",55
"1.3360",55
"1.3070",55
"1.0648",55
"1.0347",55
"1.0248",55
"1.0173",55
"0.9846",55
"0.9350",55
"0.9284",55
"0.8100",55
"0.7931",55
"0.7659",55
"0.7174",55
"0.6943",55
"0.6896",55
"0.6891",55
"0.6726",55
"0.6497",55
"0.6386",55
"0.5967",55
"0.5959",55
"0.5718",55
"0.5203",55
"0.5009",55
"0.4725",55
"0.4141",55
"0.3893",55
"0.3855",55
"0.3325",55
"5.3466",54
"5.3136",54
"4.7922",54
"4.5865",54
"2.5606",54
"2.5182",54
"2.4192",54
"2.2654",54
"2.2272",54
"2.2116",54
"2.1822",54
"1.7295",54
"1.7158",54
"1.5368",54
"1.4240",54
"1.3689",54
"1.2558",54
"1.1948",54
"1.1835",54
"1.1467",54
"1.0528",54
"1.0507",54
"1.0270",54
"0.9552",54
"0.9370",54
"0.8713",54
"0.7979",54
"0.7655",54
"0.6995",54
"0.6777",54
"0.5676",54
"0.5560",54
"0.5355",54
"0.5034",54
"0.4932",54
"0.4898",54
"0.4708",54
"0.3751",54
"5.5038",53
"4.4595",53
"3.9935",53
"2.8326",53
"2.8096",53
"1.8548",53
"1.5058",53
"1.4880",53
"1.4746",53
"1.3697",53
"1.3504",53
"1.3443",53
"1.2428",53
"1.1888",53
"1.0922",53
"1.0163",53
"1.0110",53
"0.9836",53
"0.9367",53
"0.8967",53
"0.8905",53
"0.8433",53
"0.8287",53
"0.7828",53
"0.7156",53
"0.6939",53
"0.6759",53
"0.6750",53
"0.6596",53
"0.6582",53
"0.6526",53
"0.6345",53
"0.6334",53
"0.6188",53
"0.6124",53
"0.5082",53
"0.4367",53
"0.4270",53
"0.4263",53
"0.3872",53
"0.3759",53
"0.3441",53
"5.4888",52
"3.6768",52
"2.5323",52
"2.2500",52
"1.7320",52
"1.6430",52
"1.6262",52
"1.4716",52
"1.4694",52
"1.4566",52
"1.4268",52
"1.3816",52
"1.3674",52
"1.2702",52
"1.2294",52
"1.2041",52
"1.1406",52
"0.9289",52
"0.8625",52
"0.8556",52
"0.8421",52
"0.7617",52
"0.7225",52
"0.6806",52
"0.6020",52
"0.5976",52
"0.5741",52
"0.5626",52
"0.5488",52
"0.5161",52
"0.5152",52
"0.5111",52
"0.5098",52
"0.5046",52
"0.4956",52
"0.4531",52
"0.3261",52
"0.2727",52
"2.3241",51
"2.2905",51
"2.1128",51
"2.0617",51
"1.9521",51
"1.9380",51
"1.7676",51
"1.7070",51
"1.6324",51
"1.6296",51
"1.6248",51
"1.5694",51
"1.3722",51
"1.3294",51
"1.2964",51
"1.2566",51
"1.2548",51
"1.1952",51
"1.1736",51
"1.0920",51
"1.0723",51
"0.9722",51
"0.9399",51
"0.9302",51
"0.8950",51
"0.8777",51
"0.8506",51
"0.8041",51
"0.7840",51
"0.7804",51
"0.7632",51
"0.7343",51
"0.7190",51
"0.6281",51
"0.5886",51
"0.4692",51
"0.4543",51
"0.4301",51
"0.4004",51
"0.3258",51
"0.3165",51
"7.0000",50
"5.7096",50
"5.5764",50
"2.6697",50
"2.4236",50
"2.0844",50
"1.9396",50
"1.8316",50
"1.8306",50
"1.8274",50
"1.7462",50
"1.5790",50
"1.5236",50
"1.5160",50
"1.4826",50
"1.4210",50
"1.3857",50
"1.2624",50
"1.2610",50
"1.1377",50
"1.1002",50
"1.0910",50
"1.0802",50
"1.0638",50
"1.0492",50
"1.0254",50
"0.9746",50
"0.9715",50
"0.9624",50
"0.9516",50
"0.9129",50
"0.9078",50
"0.9072",50
"0.9064",50
"0.8785",50
"0.8764",50
"0.8730",50
"0.8047",50
"0.7962",50
"0.7461",50
"0.7320",50
"0.7028",50
"0.6917",50
"0.6686",50
"0.5706",50
"0.5701",50
"0.5227",50
"0.4798",50
"0.4711",50
"0.4583",50
"0.4527",50
"0.3817",50
"0.3662",50
"0.2762",50
"4.6235",49
"4.5385",49
"4.4610",49
"3.1884",49
"2.8000",49
"2.4540",49
"2.0906",49
"2.0724",49
"2.0248",49
"1.9608",49
"1.9400",49
"1.9153",49
"1.8597",49
"1.8148",49
"1.7814",49
"1.7798",49
"1.7706",49
"1.7400",49
"1.6980",49
"1.6678",49
"1.5882",49
"1.5056",49
"1.4964",49
"1.4753",49
"1.4608",49
"1.4491",49
"1.4049",49
"1.3787",49
"1.3764",49
"1.3296",49
"1.2453",49
"1.2222",49
"1.1024",49
"1.0856",49
"1.0261",49
"1.0135",49
"0.9921",49
"0.9475",49
"0.9153",49
"0.8792",49
"0.8747",49
"0.8027",49
"0.7752",49
"0.7614",49
"0.7552",49
"0.7485",49
"0.7261",49
"0.7240",49
"0.7227",49
"0.7159",49
"0.6928",49
"0.6635",49
"0.6542",49
"0.4988",49
"0.4500",49
"0.3641",49
"4.6065",48
"4.5000",48
"4.2822",48
"3.0474",48
"2.4012",48
"2.2016",48
"2.1440",48
"2.1351",48
"2.0414",48
"2.0304",48
"1.9884",48
"1.6880",48
"1.5877",48
"1.4544",48
"1.4168",48
"1.3836",48
"1.2434",48
"1.2330",48
"1.2232",48
"1.2061",48
"1.1724",48
"1.1646",48
"1.1310",48
"1.1162",48
"1.1063",48
"1.0699",48
"0.9611",48
"0.9519",48
"0.9209",48
"0.8870",48
"0.8830",48
"0.8708",48
"0.8704",48
"0.8373",48
"0.7818",48
"0.7798",48
"0.7621",48
"0.7426",48
"0.7269",48
"0.7217",48
"0.7053",48
"0.6782",48
"0.6604",48
"0.6520",48
"0.6358",48
"0.6295",48
"0.5942",48
"0.5934",48
"0.5599",48
"0.5564",48
"0.5460",48
"0.5389",48
"0.4971",48
"0.4678",48
"0.4457",48
"0.4334",48
"0.4178",48
"0.3519",48
"5.0736",47
"2.9012",47
"2.8803",47
"2.7162",47
"2.4308",47
"2.4249",47
"2.3913",47
"2.3344",47
"2.1717",47
"1.9643",47
"1.8840",47
"1.7404",47
"1.5096",47
"1.4344",47
"1.4204",47
"1.3618",47
"1.3180",47
"1.2920",47
"1.2736",47
"1.2384",47
"1.1411",47
"1.1404",47
"1.1362",47
"1.1344",47
"1.0965",47
"1.0330",47
"0.9750",47
"0.9640",47
"0.9474",47
"0.9402",47
"0.9249",47
"0.8871",47
"0.8611",47
"0.8512",47
"0.8462",47
"0.8354",47
"0.8271",47
"0.7974",47
"0.7807",47
"0.7071",47
"0.6991",47
"0.6740",47
"0.6350",47
"0.6347",47
"0.5660",47
"0.5398",47
"0.5375",47
"0.5308",47
"0.5218",47
"0.4969",47
"0.4923",47
"0.4536",47
"0.4082",47
"0.3840",47
"5.2045",46
"3.3981",46
"3.3576",46
"3.2571",46
"2.7200",46
"2.6319",46
"2.4444",46
"2.1582",46
"2.1305",46
"2.1288",46
"2.0588",46
"2.0250",46
"1.7970",46
"1.7806",46
"1.7318",46
"1.7257",46
"1.6488",46
"1.6378",46
"1.6228",46
"1.6154",46
"1.5978",46
"1.5824",46
"1.5046",46
"1.4902",46
"1.4889",46
"1.4874",46
"1.4612",46
"1.4328",46
"1.2966",46
"1.2900",46
"1.2354",46
"1.2219",46
"1.2190",46
"1.2084",46
"1.1300",46
"1.1136",46
"1.0980",46
"1.0898",46
"1.0872",46
"1.0795",46
"1.0271",46
"0.9859",46
"0.9548",46
"0.9513",46
"0.9430",46
"0.9338",46
"0.9229",46
"0.9203",46
"0.9175",46
"0.8809",46
"0.8741",46
"0.8429",46
"0.8406",46
"0.8383",46
"0.8372",46
"0.8355",46
"0.8060",46
"0.7917",46
"0.7682",46
"0.7390",46
"0.7168",46
"0.6480",46
"0.6346",46
"0.6232",46
"0.5707",46
"0.5108",46
"0.4515",46
"0.4043",46
"0.3754",46
"0.2946",46
"5.7984",45
"3.0156",45
"2.5749",45
"2.1000",45
"2.0504",45
"1.9498",45
"1.9018",45
"1.7934",45
"1.7913",45
"1.7426",45
"1.7196",45
"1.6918",45
"1.6270",45
"1.6012",45
"1.5556",45
"1.5010",45
"1.4934",45
"1.4848",45
"1.4614",45
"1.4464",45
"1.3478",45
"1.3452",45
"1.3406",45
"1.3357",45
"1.2671",45
"1.2596",45
"1.2088",45
"1.1878",45
"1.1760",45
"1.1550",45
"1.1293",45
"1.1221",45
"1.0880",45
"1.0724",45
"1.0604",45
