"pass_muni","Count"
"0.3954",25
"0.3931",25
"0.3916",25
"0.3895",25
"0.3890",25
"0.3889",25
"0.3867",25
"0.3861",25
"0.3825",25
"0.3788",25
"0.3785",25
"0.3765",25
"0.3752",25
"0.3735",25
"0.3726",25
"0.3722",25
"0.3691",25
"0.3687",25
"0.3650",25
"0.3647",25
"0.3641",25
"0.3636",25
"0.3573",25
"0.3560",25
"0.3559",25
"0.3557",25
"0.3545",25
"0.3493",25
"0.3490",25
"0.3458",25
"0.3445",25
"0.3401",25
"0.3299",25
"0.3296",25
"0.3246",25
"0.3203",25
"0.3171",25
"0.3148",25
"0.3100",25
"0.3064",25
"0.3048",25
"0.2919",25
"0.2809",25
"0.2807",25
"0.2756",25
"0.2742",25
"0.2583",25
"0.6007",24
"0.5805",24
"0.5796",24
"0.5452",24
"0.5362",24
"0.5257",24
"0.5222",24
"0.5197",24
"0.5185",24
"0.5182",24
"0.5067",24
"0.5008",24
"0.4956",24
"0.4842",24
"0.4751",24
"0.4689",24
"0.4643",24
"0.4629",24
"0.4571",24
"0.4553",24
"0.4510",24
"0.4498",24
"0.4494",24
"0.4480",24
"0.4466",24
"0.4462",24
"0.4460",24
"0.4390",24
"0.4386",24
"0.4370",24
"0.4360",24
"0.4346",24
"0.4345",24
"0.4338",24
"0.4325",24
"0.4303",24
"0.4276",24
"0.4249",24
"0.4241",24
"0.4219",24
"0.4216",24
"0.4209",24
"0.4186",24
"0.4183",24
"0.4159",24
"0.4154",24
"0.4139",24
"0.4136",24
"0.4132",24
"0.4111",24
"0.4102",24
"0.4096",24
"0.4081",24
"0.4057",24
"0.4034",24
"0.4032",24
"0.4003",24
"0.3990",24
"0.3975",24
"0.3946",24
"0.3919",24
"0.3872",24
"0.3819",24
"0.3813",24
"0.3812",24
"0.3807",24
"0.3806",24
"0.3802",24
"0.3787",24
"0.3784",24
"0.3776",24
"0.3729",24
"0.3718",24
"0.3717",24
"0.3695",24
"0.3669",24
"0.3662",24
"0.3659",24
"0.3657",24
"0.3645",24
"0.3597",24
"0.3595",24
"0.3578",24
"0.3574",24
"0.3564",24
"0.3547",24
"0.3515",24
"0.3487",24
"0.3382",24
"0.3353",24
"0.3349",24
"0.3300",24
"0.3279",24
"0.3265",24
"0.3235",24
"0.3231",24
"0.3208",24
"0.3202",24
"0.3173",24
"0.3151",24
"0.2994",24
"0.2810",24
"0.2739",24
"0.8542",23
"0.7168",23
"0.5894",23
"0.5874",23
"0.5845",23
"0.5535",23
"0.5495",23
"0.5125",23
"0.5111",23
"0.5094",23
"0.5084",23
"0.5021",23
"0.4995",23
"0.4947",23
"0.4937",23
"0.4934",23
"0.4868",23
"0.4859",23
"0.4853",23
"0.4848",23
"0.4845",23
"0.4823",23
"0.4819",23
"0.4810",23
"0.4804",23
"0.4791",23
"0.4739",23
"0.4722",23
"0.4719",23
"0.4715",23
"0.4700",23
"0.4647",23
"0.4497",23
"0.4454",23
"0.4412",23
"0.4399",23
"0.4383",23
"0.4307",23
"0.4281",23
"0.4256",23
"0.4224",23
"0.4218",23
"0.4199",23
"0.4179",23
"0.4173",23
"0.4167",23
"0.4162",23
"0.4130",23
"0.4122",23
"0.4120",23
"0.4106",23
"0.4092",23
"0.4080",23
"0.4071",23
"0.4054",23
"0.4048",23
"0.4046",23
"0.4040",23
"0.4012",23
"0.4009",23
"0.4005",23
"0.3974",23
"0.3963",23
"0.3950",23
"0.3944",23
"0.3941",23
"0.3939",23
"0.3926",23
"0.3920",23
"0.3909",23
"0.3880",23
"0.3871",23
"0.3870",23
"0.3865",23
"0.3843",23
"0.3840",23
"0.3836",23
"0.3809",23
"0.3803",23
"0.3762",23
"0.3706",23
"0.3702",23
"0.3701",23
"0.3681",23
"0.3679",23
"0.3664",23
"0.3635",23
"0.3609",23
"0.3608",23
"0.3598",23
"0.3563",23
"0.3532",23
"0.3530",23
"0.3498",23
"0.3494",23
"0.3484",23
"0.3473",23
"0.3471",23
"0.3447",23
"0.3418",23
"0.3394",23
"0.3387",23
"0.3381",23
"0.3359",23
"0.3355",23
"0.3344",23
"0.3323",23
"0.3305",23
"0.3209",23
"0.3149",23
"0.3144",23
"0.3115",23
"0.2942",23
"0.2779",23
"0.2721",23
"0.6981",22
"0.6662",22
"0.6451",22
"0.5891",22
"0.5846",22
"0.5539",22
"0.5503",22
"0.5377",22
"0.5268",22
"0.5216",22
"0.5195",22
"0.5090",22
"0.5062",22
"0.5037",22
"0.5026",22
"0.4999",22
"0.4982",22
"0.4973",22
"0.4971",22
"0.4902",22
"0.4887",22
"0.4865",22
"0.4858",22
"0.4806",22
"0.4711",22
"0.4708",22
"0.4706",22
"0.4674",22
"0.4655",22
"0.4642",22
"0.4634",22
"0.4631",22
"0.4597",22
"0.4588",22
"0.4566",22
"0.4565",22
"0.4559",22
"0.4537",22
"0.4524",22
"0.4513",22
"0.4487",22
"0.4453",22
"0.4451",22
"0.4446",22
"0.4443",22
"0.4442",22
"0.4437",22
"0.4431",22
"0.4425",22
"0.4373",22
"0.4372",22
"0.4366",22
"0.4357",22
"0.4355",22
"0.4353",22
"0.4313",22
"0.4291",22
"0.4280",22
"0.4278",22
"0.4251",22
"0.4244",22
"0.4238",22
"0.4236",22
"0.4231",22
"0.4222",22
"0.4214",22
"0.4189",22
"0.4188",22
"0.4151",22
"0.4138",22
"0.4115",22
"0.4112",22
"0.4090",22
"0.4069",22
"0.4041",22
"0.4037",22
"0.4031",22
"0.4021",22
"0.4019",22
"0.4008",22
"0.3991",22
"0.3971",22
"0.3935",22
"0.3913",22
"0.3905",22
"0.3894",22
"0.3892",22
"0.3851",22
"0.3838",22
"0.3815",22
"0.3810",22
"0.3797",22
"0.3796",22
"0.3791",22
"0.3773",22
"0.3720",22
"0.3684",22
"0.3656",22
"0.3652",22
"0.3605",22
"0.3588",22
"0.3586",22
"0.3549",22
"0.3501",22
"0.3476",22
"0.3460",22
"0.3456",22
"0.3448",22
"0.3399",22
"0.3341",22
"0.3270",22
"0.3256",22
"0.3249",22
"0.3199",22
"0.3146",22
"0.3088",22
"0.3030",22
"0.2981",22
"1.0238",21
"0.7112",21
"0.6481",21
"0.6182",21
"0.5960",21
"0.5773",21
"0.5644",21
"0.5466",21
"0.5430",21
"0.5376",21
"0.5324",21
"0.5318",21
"0.5301",21
"0.5220",21
"0.5208",21
"0.5201",21
"0.5162",21
"0.5122",21
"0.5113",21
"0.5108",21
"0.5080",21
"0.5079",21
"0.5047",21
"0.4990",21
"0.4989",21
"0.4984",21
"0.4957",21
"0.4951",21
"0.4950",21
"0.4922",21
"0.4905",21
"0.4896",21
"0.4860",21
"0.4854",21
"0.4830",21
"0.4827",21
"0.4795",21
"0.4707",21
"0.4693",21
"0.4680",21
"0.4673",21
"0.4665",21
"0.4572",21
"0.4564",21
"0.4562",21
"0.4556",21
"0.4530",21
"0.4528",21
"0.4520",21
"0.4518",21
"0.4496",21
"0.4479",21
"0.4472",21
"0.4467",21
"0.4448",21
"0.4428",21
"0.4419",21
"0.4413",21
"0.4404",21
"0.4391",21
"0.4347",21
"0.4339",21
"0.4304",21
"0.4274",21
"0.4253",21
"0.4248",21
"0.4228",21
"0.4215",21
"0.4213",21
"0.4205",21
"0.4204",21
"0.4202",21
"0.4185",21
"0.4178",21
"0.4166",21
"0.4142",21
"0.4131",21
"0.4126",21
"0.4086",21
"0.4065",21
"0.4059",21
"0.4024",21
"0.3972",21
"0.3953",21
"0.3949",21
"0.3943",21
"0.3932",21
"0.3924",21
"0.3888",21
"0.3884",21
"0.3881",21
"0.3875",21
"0.3869",21
"0.3850",21
"0.3834",21
"0.3831",21
"0.3820",21
"0.3818",21
"0.3804",21
"0.3770",21
"0.3740",21
"0.3724",21
"0.3700",21
"0.3690",21
"0.3672",21
"0.3663",21
"0.3614",21
"0.3600",21
"0.3592",21
"0.3590",21
"0.3556",21
"0.3546",21
"0.3514",21
"0.3513",21
"0.3503",21
"0.3489",21
"0.3467",21
"0.3454",21
"0.3415",21
"0.3379",21
"0.3357",21
"0.3174",21
"0.3164",21
"0.3156",21
"0.3135",21
"0.3108",21
"0.3058",21
"0.2886",21
"0.8158",20
"0.7571",20
"0.7300",20
"0.7129",20
"0.7102",20
"0.6222",20
"0.5849",20
"0.5821",20
"0.5730",20
"0.5665",20
"0.5641",20
"0.5631",20
"0.5628",20
"0.5550",20
"0.5489",20
"0.5468",20
"0.5418",20
"0.5373",20
"0.5347",20
"0.5314",20
"0.5302",20
"0.5293",20
"0.5251",20
"0.5165",20
"0.5133",20
"0.5102",20
"0.5063",20
"0.5056",20
"0.5036",20
"0.5033",20
"0.5004",20
"0.4944",20
"0.4935",20
"0.4931",20
"0.4908",20
"0.4904",20
"0.4892",20
"0.4890",20
"0.4880",20
"0.4873",20
"0.4813",20
"0.4778",20
"0.4761",20
"0.4692",20
"0.4670",20
"0.4659",20
"0.4638",20
"0.4602",20
"0.4586",20
"0.4582",20
"0.4576",20
"0.4561",20
"0.4555",20
"0.4550",20
"0.4534",20
"0.4531",20
"0.4502",20
"0.4500",20
"0.4489",20
"0.4488",20
"0.4482",20
"0.4461",20
"0.4435",20
"0.4410",20
"0.4369",20
"0.4367",20
"0.4358",20
"0.4352",20
"0.4344",20
"0.4305",20
"0.4297",20
"0.4273",20
"0.4272",20
"0.4264",20
"0.4263",20
"0.4259",20
"0.4212",20
"0.4187",20
"0.4156",20
"0.4146",20
"0.4144",20
"0.4137",20
"0.4134",20
"0.4119",20
"0.4117",20
"0.4053",20
"0.4015",20
"0.4002",20
"0.4001",20
"0.3993",20
"0.3886",20
"0.3879",20
"0.3862",20
"0.3855",20
"0.3853",20
"0.3848",20
"0.3793",20
"0.3767",20
"0.3764",20
"0.3754",20
"0.3716",20
"0.3714",20
"0.3673",20
"0.3632",20
"0.3623",20
"0.3619",20
"0.3594",20
"0.3567",20
"0.3555",20
"0.3537",20
"0.3535",20
"0.3502",20
"0.3469",20
"0.3446",20
"0.3408",20
"0.3335",20
"0.3333",20
"0.3320",20
"0.3240",20
"0.3114",20
"0.3051",20
"0.2892",20
"0.7243",19
"0.6614",19
"0.6603",19
"0.6496",19
"0.6423",19
"0.6386",19
"0.6371",19
"0.6352",19
"0.6329",19
"0.6208",19
"0.6163",19
"0.6137",19
"0.6125",19
"0.6058",19
"0.6021",19
"0.6013",19
"0.5938",19
"0.5856",19
"0.5833",19
"0.5817",19
"0.5794",19
"0.5658",19
"0.5653",19
"0.5589",19
"0.5571",19
"0.5549",19
"0.5487",19
"0.5456",19
"0.5451",19
"0.5426",19
"0.5407",19
"0.5312",19
"0.5292",19
"0.5267",19
"0.5259",19
"0.5258",19
"0.5250",19
"0.5240",19
"0.5228",19
"0.5226",19
"0.5191",19
"0.5174",19
"0.5158",19
"0.5142",19
"0.5132",19
"0.5116",19
"0.5066",19
"0.5060",19
"0.5059",19
"0.5019",19
"0.4993",19
"0.4992",19
"0.4965",19
"0.4948",19
"0.4920",19
"0.4899",19
"0.4861",19
"0.4812",19
"0.4811",19
"0.4808",19
"0.4802",19
"0.4774",19
"0.4773",19
"0.4749",19
"0.4748",19
"0.4743",19
"0.4732",19
"0.4723",19
"0.4705",19
"0.4703",19
"0.4687",19
"0.4683",19
"0.4666",19
"0.4654",19
"0.4649",19
"0.4644",19
"0.4641",19
"0.4610",19
"0.4574",19
"0.4569",19
"0.4567",19
"0.4540",19
"0.4535",19
"0.4517",19
"0.4499",19
"0.4493",19
"0.4433",19
"0.4429",19
"0.4421",19
"0.4409",19
"0.4388",19
"0.4381",19
"0.4356",19
"0.4341",19
"0.4323",19
"0.4306",19
"0.4301",19
"0.4294",19
"0.4292",19
"0.4254",19
"0.4246",19
"0.4235",19
"0.4234",19
"0.4233",19
"0.4229",19
"0.4152",19
"0.4150",19
"0.4135",19
"0.4129",19
"0.4113",19
"0.4110",19
"0.4084",19
"0.4076",19
"0.4051",19
"0.4026",19
"0.4022",19
"0.3938",19
"0.3928",19
"0.3923",19
"0.3856",19
"0.3822",19
"0.3712",19
"0.3708",19
"0.3661",19
"0.3651",19
"0.3617",19
"0.3558",19
"0.3527",19
"0.3517",19
"0.3439",19
"0.3429",19
"0.3383",19
"0.3372",19
"0.3334",19
"0.3328",19
"0.3223",19
"0.3039",19
"0.8555",18
"0.8157",18
"0.7997",18
"0.7667",18
"0.7437",18
"0.7367",18
"0.7047",18
"0.6964",18
"0.6786",18
"0.6772",18
"0.6695",18
"0.6689",18
"0.6577",18
"0.6438",18
"0.6356",18
"0.6319",18
"0.6205",18
"0.6106",18
"0.6044",18
"0.6039",18
"0.6029",18
"0.5940",18
"0.5925",18
"0.5893",18
"0.5843",18
"0.5816",18
"0.5753",18
"0.5733",18
"0.5699",18
"0.5635",18
"0.5473",18
"0.5453",18
"0.5394",18
"0.5391",18
"0.5380",18
"0.5372",18
"0.5369",18
"0.5351",18
"0.5304",18
"0.5263",18
"0.5252",18
"0.5213",18
"0.5184",18
"0.5138",18
"0.5130",18
"0.5096",18
"0.5058",18
"0.5052",18
"0.5046",18
"0.5012",18
"0.5010",18
"0.4997",18
"0.4976",18
"0.4962",18
"0.4959",18
"0.4949",18
"0.4942",18
"0.4917",18
"0.4914",18
"0.4898",18
"0.4876",18
"0.4863",18
"0.4843",18
"0.4838",18
"0.4832",18
"0.4831",18
"0.4820",18
"0.4817",18
"0.4797",18
"0.4794",18
"0.4790",18
"0.4780",18
"0.4779",18
"0.4760",18
"0.4758",18
"0.4752",18
"0.4744",18
"0.4721",18
"0.4714",18
"0.4686",18
"0.4681",18
"0.4678",18
"0.4660",18
"0.4650",18
"0.4636",18
"0.4623",18
"0.4615",18
"0.4604",18
"0.4601",18
"0.4600",18
"0.4599",18
"0.4575",18
"0.4539",18
"0.4527",18
"0.4526",18
"0.4492",18
"0.4491",18
"0.4484",18
"0.4458",18
"0.4452",18
"0.4445",18
"0.4436",18
"0.4424",18
"0.4423",18
"0.4418",18
"0.4402",18
"0.4387",18
"0.4375",18
"0.4350",18
"0.4336",18
"0.4328",18
"0.4299",18
"0.4293",18
"0.4288",18
"0.4257",18
"0.4147",18
"0.4128",18
"0.4118",18
"0.4036",18
"0.4013",18
"0.3994",18
"0.3922",18
"0.3906",18
"0.3852",18
"0.3747",18
"0.3737",18
"0.3731",18
"0.3705",18
"0.3704",18
"0.3671",18
"0.3648",18
"0.3602",18
"0.3589",18
"0.3562",18
"0.3459",18
"0.3369",18
"0.3286",18
"0.3230",18
"0.2683",18
"0.9249",17
"0.8281",17
"0.8020",17
"0.7974",17
"0.7723",17
"0.7722",17
"0.7624",17
"0.7514",17
"0.7482",17
"0.7186",17
"0.7184",17
"0.6985",17
"0.6889",17
"0.6879",17
"0.6877",17
"0.6783",17
"0.6479",17
"0.6408",17
"0.6406",17
"0.6185",17
"0.6183",17
"0.6160",17
"0.6123",17
"0.6090",17
"0.5983",17
"0.5979",17
"0.5977",17
"0.5972",17
"0.5962",17
"0.5933",17
"0.5915",17
"0.5903",17
"0.5861",17
"0.5842",17
"0.5818",17
"0.5788",17
"0.5754",17
"0.5739",17
"0.5717",17
"0.5657",17
"0.5627",17
"0.5619",17
"0.5581",17
"0.5577",17
"0.5565",17
"0.5545",17
"0.5528",17
"0.5523",17
"0.5516",17
"0.5514",17
"0.5471",17
"0.5408",17
"0.5392",17
"0.5371",17
"0.5339",17
"0.5333",17
"0.5321",17
"0.5308",17
"0.5298",17
"0.5282",17
"0.5279",17
"0.5273",17
"0.5241",17
"0.5181",17
"0.5178",17
"0.5176",17
"0.5129",17
"0.5127",17
"0.5104",17
"0.5101",17
"0.5097",17
"0.5095",17
"0.5064",17
"0.5051",17
"0.5050",17
"0.5035",17
"0.5032",17
"0.5029",17
"0.5006",17
"0.4960",17
"0.4955",17
"0.4953",17
"0.4928",17
"0.4925",17
"0.4883",17
"0.4878",17
"0.4870",17
"0.4857",17
"0.4855",17
"0.4818",17
"0.4796",17
"0.4716",17
"0.4701",17
"0.4696",17
"0.4663",17
"0.4656",17
"0.4640",17
"0.4617",17
"0.4589",17
"0.4580",17
"0.4578",17
"0.4551",17
"0.4521",17
"0.4505",17
"0.4477",17
"0.4471",17
"0.4470",17
"0.4469",17
"0.4444",17
"0.4434",17
"0.4401",17
"0.4382",17
"0.4376",17
"0.4354",17
"0.4343",17
"0.4333",17
"0.4290",17
"0.4283",17
"0.4279",17
"0.4245",17
"0.4217",17
"0.4203",17
"0.4198",17
"0.4196",17
"0.4190",17
"0.4174",17
"0.4170",17
"0.4168",17
"0.4160",17
"0.4153",17
"0.4140",17
"0.4121",17
"0.4091",17
"0.4089",17
"0.4077",17
"0.4066",17
"0.4039",17
"0.4025",17
"0.4000",17
"0.3985",17
"0.3979",17
"0.3945",17
"0.3883",17
"0.3877",17
"0.3832",17
"0.3751",17
"0.3649",17
"0.3622",17
"0.3566",17
"0.3528",17
"0.3522",17
"0.3506",17
"0.3011",17
"0.2905",17
"0.9184",16
"0.8097",16
"0.7936",16
"0.7932",16
"0.7821",16
"0.7645",16
"0.7575",16
"0.7416",16
"0.7203",16
"0.7166",16
"0.7162",16
"0.7048",16
"0.7002",16
"0.6682",16
"0.6647",16
"0.6623",16
"0.6574",16
"0.6561",16
"0.6554",16
"0.6543",16
"0.6490",16
"0.6434",16
"0.6410",16
"0.6384",16
"0.6378",16
"0.6334",16
"0.6322",16
"0.6312",16
"0.6260",16
"0.6153",16
"0.6145",16
"0.6127",16
"0.6098",16
"0.6073",16
"0.6061",16
"0.5958",16
"0.5956",16
"0.5840",16
"0.5798",16
"0.5769",16
"0.5756",16
"0.5747",16
"0.5705",16
"0.5702",16
"0.5694",16
"0.5691",16
"0.5656",16
"0.5650",16
"0.5640",16
"0.5604",16
"0.5588",16
"0.5578",16
"0.5563",16
"0.5548",16
"0.5510",16
"0.5508",16
"0.5507",16
"0.5502",16
"0.5499",16
"0.5498",16
"0.5494",16
"0.5493",16
"0.5488",16
"0.5481",16
"0.5480",16
"0.5477",16
"0.5458",16
"0.5428",16
"0.5424",16
"0.5417",16
"0.5413",16
"0.5402",16
"0.5395",16
"0.5359",16
"0.5357",16
"0.5325",16
"0.5310",16
"0.5288",16
"0.5285",16
"0.5269",16
"0.5244",16
"0.5223",16
"0.5217",16
"0.5203",16
"0.5190",16
"0.5177",16
"0.5150",16
"0.5148",16
"0.5147",16
"0.5131",16
"0.5118",16
"0.5114",16
"0.5109",16
"0.5089",16
"0.5074",16
"0.5065",16
"0.5048",16
"0.5041",16
"0.4968",16
"0.4938",16
"0.4919",16
"0.4913",16
"0.4901",16
"0.4852",16
"0.4849",16
"0.4829",16
"0.4803",16
"0.4787",16
"0.4785",16
"0.4782",16
"0.4777",16
"0.4771",16
"0.4769",16
"0.4702",16
"0.4668",16
"0.4645",16
"0.4635",16
"0.4622",16
"0.4612",16
"0.4606",16
"0.4603",16
"0.4577",16
"0.4568",16
"0.4554",16
"0.4532",16
"0.4456",16
"0.4397",16
"0.4380",16
"0.4337",16
"0.4318",16
"0.4310",16
"0.4282",16
"0.4270",16
"0.4230",16
"0.4225",16
"0.4223",16
"0.4206",16
"0.4193",16
"0.4184",16
"0.4127",16
"0.4097",16
"0.4088",16
"0.4074",16
"0.4047",16
"0.4027",16
"0.3986",16
"0.3961",16
"0.3960",16
"0.3940",16
"0.3934",16
"0.3860",16
"0.3837",16
"0.3829",16
"0.3736",16
"0.3721",16
"0.3626",16
"0.3620",16
"0.3569",16
"0.3477",16
"0.3400",16
"0.3388",16
"0.3293",16
"0.8456",15
"0.8439",15
"0.8035",15
"0.8023",15
"0.7886",15
"0.7545",15
"0.7543",15
"0.7499",15
"0.7397",15
"0.7389",15
"0.7163",15
"0.7147",15
"0.7104",15
"0.7067",15
"0.7008",15
"0.6931",15
"0.6910",15
"0.6908",15
"0.6893",15
"0.6839",15
"0.6833",15
"0.6709",15
"0.6675",15
"0.6620",15
"0.6616",15
"0.6539",15
"0.6522",15
"0.6516",15
"0.6508",15
"0.6505",15
"0.6500",15
"0.6484",15
"0.6455",15
"0.6404",15
"0.6393",15
"0.6370",15
"0.6360",15
"0.6349",15
"0.6313",15
"0.6271",15
"0.6264",15
"0.6241",15
"0.6211",15
"0.6150",15
"0.6113",15
"0.6108",15
"0.6076",15
"0.6059",15
"0.6054",15
"0.6052",15
"0.6045",15
"0.6038",15
"0.6024",15
"0.5970",15
"0.5963",15
"0.5912",15
"0.5911",15
"0.5908",15
"0.5905",15
"0.5885",15
"0.5873",15
"0.5870",15
"0.5863",15
"0.5814",15
"0.5813",15
"0.5786",15
"0.5779",15
"0.5771",15
"0.5729",15
"0.5721",15
"0.5710",15
"0.5700",15
"0.5683",15
"0.5673",15
"0.5661",15
"0.5660",15
"0.5654",15
"0.5630",15
"0.5617",15
"0.5602",15
"0.5599",15
"0.5590",15
"0.5587",15
"0.5576",15
"0.5538",15
"0.5534",15
"0.5532",15
"0.5515",15
"0.5505",15
"0.5501",15
"0.5496",15
"0.5491",15
"0.5490",15
"0.5476",15
"0.5463",15
"0.5455",15
"0.5429",15
"0.5419",15
"0.5401",15
"0.5390",15
"0.5383",15
"0.5382",15
"0.5360",15
"0.5353",15
"0.5350",15
"0.5342",15
"0.5328",15
"0.5316",15
"0.5311",15
"0.5260",15
"0.5255",15
"0.5249",15
"0.5247",15
"0.5237",15
"0.5205",15
"0.5200",15
"0.5187",15
"0.5173",15
"0.5169",15
"0.5141",15
"0.5128",15
"0.5100",15
"0.5078",15
"0.5075",15
"0.5071",15
"0.5023",15
"0.5009",15
"0.5001",15
"0.4986",15
"0.4970",15
"0.4936",15
"0.4929",15
"0.4907",15
"0.4895",15
"0.4874",15
"0.4862",15
"0.4856",15
"0.4846",15
"0.4836",15
"0.4824",15
"0.4799",15
"0.4798",15
"0.4792",15
"0.4789",15
"0.4767",15
"0.4763",15
"0.4734",15
"0.4729",15
"0.4726",15
"0.4718",15
"0.4717",15
"0.4675",15
"0.4662",15
"0.4658",15
"0.4628",15
"0.4626",15
"0.4616",15
"0.4587",15
"0.4558",15
"0.4557",15
"0.4515",15
"0.4509",15
"0.4506",15
"0.4475",15
"0.4406",15
"0.4379",15
"0.4363",15
"0.4330",15
"0.4322",15
"0.4321",15
"0.4289",15
"0.4269",15
"0.4252",15
"0.4226",15
"0.4181",15
"0.4161",15
"0.4141",15
"0.4045",15
"0.3942",15
"0.3936",15
"0.3903",15
"0.3798",15
"0.3677",15
"0.3633",15
"0.3505",15
"0.3268",15
"1.2285",14
"0.9385",14
"0.8587",14
"0.8559",14
"0.8526",14
"0.8521",14
"0.8495",14
"0.8389",14
"0.8258",14
"0.8189",14
"0.8115",14
"0.8028",14
"0.8009",14
"0.7864",14
"0.7683",14
"0.7673",14
"0.7589",14
"0.7567",14
"0.7560",14
"0.7536",14
"0.7503",14
"0.7451",14
"0.7409",14
"0.7403",14
"0.7393",14
"0.7357",14
"0.7351",14
"0.7328",14
"0.7276",14
"0.7257",14
"0.7252",14
"0.7079",14
"0.7068",14
"0.6972",14
"0.6936",14
"0.6932",14
"0.6878",14
"0.6872",14
"0.6865",14
"0.6850",14
"0.6848",14
"0.6834",14
"0.6787",14
"0.6782",14
"0.6779",14
"0.6653",14
"0.6608",14
"0.6606",14
"0.6592",14
"0.6584",14
"0.6572",14
"0.6565",14
"0.6548",14
"0.6501",14
"0.6494",14
"0.6489",14
"0.6470",14
"0.6456",14
"0.6400",14
"0.6387",14
"0.6359",14
"0.6357",14
"0.6342",14
"0.6308",14
"0.6291",14
"0.6289",14
"0.6286",14
"0.6236",14
"0.6212",14
"0.6202",14
"0.6189",14
"0.6178",14
"0.6151",14
"0.6143",14
"0.6111",14
"0.6107",14
"0.6094",14
"0.6087",14
"0.6037",14
"0.6009",14
"0.5996",14
"0.5992",14
"0.5987",14
"0.5985",14
"0.5935",14
"0.5902",14
"0.5889",14
"0.5884",14
"0.5837",14
"0.5799",14
"0.5789",14
"0.5781",14
"0.5772",14
"0.5768",14
"0.5757",14
"0.5752",14
"0.5745",14
"0.5737",14
"0.5728",14
"0.5723",14
"0.5718",14
"0.5707",14
"0.5703",14
"0.5697",14
"0.5682",14
"0.5681",14
"0.5674",14
"0.5663",14
"0.5638",14
"0.5634",14
"0.5620",14
"0.5612",14
"0.5596",14
"0.5593",14
"0.5591",14
"0.5586",14
"0.5585",14
"0.5583",14
"0.5544",14
"0.5541",14
"0.5530",14
"0.5524",14
"0.5511",14
"0.5497",14
"0.5485",14
"0.5474",14
"0.5449",14
"0.5446",14
"0.5414",14
"0.5388",14
"0.5363",14
"0.5355",14
"0.5349",14
"0.5344",14
"0.5343",14
"0.5338",14
"0.5335",14
"0.5332",14
"0.5323",14
"0.5320",14
"0.5319",14
"0.5317",14
"0.5309",14
"0.5299",14
"0.5295",14
"0.5289",14
"0.5281",14
"0.5266",14
"0.5254",14
"0.5235",14
"0.5218",14
"0.5207",14
"0.5196",14
"0.5183",14
"0.5168",14
"0.5159",14
"0.5155",14
"0.5120",14
"0.5106",14
"0.5103",14
"0.5076",14
"0.5073",14
"0.5069",14
"0.5057",14
"0.5055",14
"0.5049",14
"0.5044",14
"0.5039",14
"0.5011",14
"0.4998",14
"0.4988",14
"0.4981",14
"0.4963",14
"0.4961",14
"0.4946",14
"0.4943",14
"0.4939",14
"0.4923",14
"0.4903",14
"0.4886",14
"0.4882",14
"0.4864",14
"0.4833",14
"0.4825",14
"0.4814",14
"0.4809",14
"0.4788",14
"0.4776",14
"0.4775",14
"0.4756",14
"0.4747",14
"0.4740",14
"0.4737",14
"0.4713",14
"0.4712",14
"0.4710",14
"0.4699",14
"0.4698",14
"0.4695",14
"0.4676",14
"0.4661",14
"0.4637",14
"0.4630",14
"0.4598",14
"0.4595",14
"0.4593",14
"0.4590",14
"0.4560",14
"0.4536",14
"0.4519",14
"0.4508",14
"0.4485",14
"0.4438",14
"0.4426",14
"0.4403",14
"0.4329",14
"0.4326",14
"0.4319",14
"0.4317",14
"0.4277",14
"0.4243",14
"0.4240",14
"0.4155",14
"0.4143",14
"0.4109",14
"0.4099",14
"0.4070",14
"0.4056",14
"0.3976",14
"0.3968",14
"0.3893",14
"0.3868",14
"0.3857",14
"0.3755",14
"0.3520",14
"0.3442",14
"1.7084",13
"1.1779",13
"1.1621",13
"1.0751",13
"1.0451",13
"1.0400",13
"0.8601",13
"0.8058",13
"0.8013",13
"0.7965",13
"0.7848",13
"0.7841",13
"0.7633",13
"0.7580",13
"0.7529",13
"0.7515",13
"0.7468",13
"0.7454",13
"0.7364",13
"0.7335",13
"0.7298",13
"0.7286",13
"0.7277",13
"0.7245",13
"0.7198",13
"0.7160",13
"0.7156",13
"0.7114",13
"0.7101",13
"0.7100",13
"0.7090",13
"0.7083",13
"0.7080",13
"0.7053",13
"0.6983",13
"0.6982",13
"0.6980",13
"0.6934",13
"0.6891",13
"0.6876",13
"0.6874",13
"0.6845",13
"0.6813",13
"0.6794",13
"0.6774",13
"0.6740",13
"0.6735",13
"0.6731",13
"0.6729",13
"0.6697",13
"0.6687",13
"0.6679",13
"0.6668",13
"0.6657",13
"0.6650",13
"0.6649",13
"0.6648",13
"0.6631",13
"0.6618",13
"0.6611",13
"0.6595",13
"0.6558",13
"0.6535",13
"0.6525",13
"0.6509",13
"0.6492",13
"0.6471",13
"0.6459",13
"0.6453",13
"0.6433",13
"0.6399",13
"0.6381",13
"0.6346",13
"0.6337",13
"0.6318",13
"0.6302",13
"0.6285",13
"0.6273",13
"0.6252",13
"0.6248",13
"0.6238",13
"0.6235",13
"0.6227",13
"0.6177",13
"0.6124",13
"0.6122",13
"0.6114",13
"0.6109",13
"0.6088",13
"0.6081",13
"0.6055",13
"0.6043",13
"0.6032",13
"0.6017",13
"0.6016",13
"0.6010",13
"0.5995",13
"0.5982",13
"0.5975",13
"0.5954",13
"0.5945",13
