"pass_zip","Count"
"0.7099",86
"0.7066",86
"0.7008",86
"0.6998",86
"0.6918",86
"0.6831",86
"0.6798",86
"0.6729",86
"0.6706",86
"0.6669",86
"0.6616",86
"0.6535",86
"0.6521",86
"0.6504",86
"0.6455",86
"0.6407",86
"0.6390",86
"0.6330",86
"0.6293",86
"0.6267",86
"0.6241",86
"0.6217",86
"0.6186",86
"0.6185",86
"0.6181",86
"0.6161",86
"0.6151",86
"0.6134",86
"0.6111",86
"0.6050",86
"0.6031",86
"0.6021",86
"0.5959",86
"0.5958",86
"0.5933",86
"0.5908",86
"0.5898",86
"0.5880",86
"0.5826",86
"0.5720",86
"0.5696",86
"0.5646",86
"0.5598",86
"0.5559",86
"0.5477",86
"0.5361",86
"0.7445",85
"0.7356",85
"0.7327",85
"0.7126",85
"0.7027",85
"0.6979",85
"0.6740",85
"0.6704",85
"0.6675",85
"0.6666",85
"0.6663",85
"0.6641",85
"0.6615",85
"0.6610",85
"0.6587",85
"0.6558",85
"0.6548",85
"0.6545",85
"0.6533",85
"0.6526",85
"0.6517",85
"0.6483",85
"0.6479",85
"0.6471",85
"0.6469",85
"0.6365",85
"0.6343",85
"0.6280",85
"0.6245",85
"0.6182",85
"0.6137",85
"0.6132",85
"0.6094",85
"0.6087",85
"0.6004",85
"0.5905",85
"0.5837",85
"0.5825",85
"0.5790",85
"0.5748",85
"0.5744",85
"0.5695",85
"0.5619",85
"0.5603",85
"0.5481",85
"0.8111",84
"0.7933",84
"0.7867",84
"0.7464",84
"0.7392",84
"0.7344",84
"0.7285",84
"0.7273",84
"0.7160",84
"0.7062",84
"0.7039",84
"0.6974",84
"0.6971",84
"0.6933",84
"0.6932",84
"0.6904",84
"0.6885",84
"0.6807",84
"0.6788",84
"0.6720",84
"0.6678",84
"0.6630",84
"0.6619",84
"0.6599",84
"0.6578",84
"0.6566",84
"0.6414",84
"0.6408",84
"0.6398",84
"0.6397",84
"0.6391",84
"0.6315",84
"0.6313",84
"0.6303",84
"0.6278",84
"0.6187",84
"0.6158",84
"0.6145",84
"0.6118",84
"0.6088",84
"0.6063",84
"0.6061",84
"0.6055",84
"0.5662",84
"0.5185",84
"0.7991",83
"0.7939",83
"0.7570",83
"0.7386",83
"0.7250",83
"0.7197",83
"0.7193",83
"0.7184",83
"0.7172",83
"0.7145",83
"0.7117",83
"0.7061",83
"0.6874",83
"0.6862",83
"0.6800",83
"0.6792",83
"0.6773",83
"0.6752",83
"0.6742",83
"0.6738",83
"0.6707",83
"0.6640",83
"0.6637",83
"0.6604",83
"0.6588",83
"0.6585",83
"0.6580",83
"0.6553",83
"0.6537",83
"0.6534",83
"0.6474",83
"0.6441",83
"0.6428",83
"0.6394",83
"0.6387",83
"0.6299",83
"0.6260",83
"0.6257",83
"0.6252",83
"0.6249",83
"0.6234",83
"0.6213",83
"0.6200",83
"0.6124",83
"0.6077",83
"0.6019",83
"0.6015",83
"0.5986",83
"0.5951",83
"0.5936",83
"0.5804",83
"0.5757",83
"0.5737",83
"0.5356",83
"0.5270",83
"0.8163",82
"0.8092",82
"0.7703",82
"0.7632",82
"0.7557",82
"0.7357",82
"0.7342",82
"0.7341",82
"0.7242",82
"0.7233",82
"0.7177",82
"0.7161",82
"0.7114",82
"0.7104",82
"0.7014",82
"0.7010",82
"0.6977",82
"0.6944",82
"0.6909",82
"0.6854",82
"0.6837",82
"0.6795",82
"0.6702",82
"0.6695",82
"0.6602",82
"0.6572",82
"0.6562",82
"0.6511",82
"0.6500",82
"0.6477",82
"0.6475",82
"0.6416",82
"0.6359",82
"0.6351",82
"0.6324",82
"0.6320",82
"0.6296",82
"0.6273",82
"0.6255",82
"0.6211",82
"0.6208",82
"0.6195",82
"0.6105",82
"0.5836",82
"0.5801",82
"0.5742",82
"0.5616",82
"0.7820",81
"0.7659",81
"0.7637",81
"0.7589",81
"0.7436",81
"0.7428",81
"0.7345",81
"0.7337",81
"0.7330",81
"0.7304",81
"0.7280",81
"0.7258",81
"0.7239",81
"0.7108",81
"0.7060",81
"0.7009",81
"0.6967",81
"0.6936",81
"0.6930",81
"0.6907",81
"0.6851",81
"0.6835",81
"0.6771",81
"0.6737",81
"0.6647",81
"0.6645",81
"0.6569",81
"0.6524",81
"0.6491",81
"0.6476",81
"0.6473",81
"0.6465",81
"0.6401",81
"0.6377",81
"0.6374",81
"0.6338",81
"0.6336",81
"0.6308",81
"0.6271",81
"0.6264",81
"0.6232",81
"0.6171",81
"0.6162",81
"0.6142",81
"0.6045",81
"0.5706",81
"0.5673",81
"0.5153",81
"0.5152",81
"0.8076",80
"0.7957",80
"0.7904",80
"0.7831",80
"0.7710",80
"0.7672",80
"0.7603",80
"0.7588",80
"0.7577",80
"0.7563",80
"0.7501",80
"0.7457",80
"0.7426",80
"0.7412",80
"0.7313",80
"0.7213",80
"0.7123",80
"0.7100",80
"0.7059",80
"0.7051",80
"0.6946",80
"0.6888",80
"0.6886",80
"0.6868",80
"0.6834",80
"0.6822",80
"0.6814",80
"0.6812",80
"0.6801",80
"0.6774",80
"0.6760",80
"0.6751",80
"0.6732",80
"0.6711",80
"0.6689",80
"0.6686",80
"0.6665",80
"0.6633",80
"0.6631",80
"0.6607",80
"0.6606",80
"0.6593",80
"0.6591",80
"0.6568",80
"0.6561",80
"0.6559",80
"0.6400",80
"0.6295",80
"0.6286",80
"0.6261",80
"0.6223",80
"0.6207",80
"0.5840",80
"0.5780",80
"0.5734",80
"0.5138",80
"0.7972",79
"0.7948",79
"0.7943",79
"0.7828",79
"0.7353",79
"0.7306",79
"0.7297",79
"0.7228",79
"0.7204",79
"0.7195",79
"0.7127",79
"0.7045",79
"0.7012",79
"0.6996",79
"0.6954",79
"0.6938",79
"0.6927",79
"0.6902",79
"0.6856",79
"0.6855",79
"0.6811",79
"0.6741",79
"0.6736",79
"0.6716",79
"0.6713",79
"0.6710",79
"0.6705",79
"0.6692",79
"0.6679",79
"0.6662",79
"0.6656",79
"0.6612",79
"0.6564",79
"0.6540",79
"0.6487",79
"0.6461",79
"0.6453",79
"0.6438",79
"0.6363",79
"0.6203",79
"0.6144",79
"0.6126",79
"0.5967",79
"0.5960",79
"0.5906",79
"0.5833",79
"0.5736",79
"0.5455",79
"0.8419",78
"0.8201",78
"0.8029",78
"0.7735",78
"0.7650",78
"0.7481",78
"0.7454",78
"0.7453",78
"0.7441",78
"0.7407",78
"0.7371",78
"0.7316",78
"0.7292",78
"0.7257",78
"0.7251",78
"0.7203",78
"0.7124",78
"0.7054",78
"0.7050",78
"0.7047",78
"0.7036",78
"0.6935",78
"0.6926",78
"0.6925",78
"0.6914",78
"0.6881",78
"0.6858",78
"0.6758",78
"0.6733",78
"0.6691",78
"0.6683",78
"0.6651",78
"0.6628",78
"0.6627",78
"0.6626",78
"0.6624",78
"0.6584",78
"0.6543",78
"0.6502",78
"0.6457",78
"0.6451",78
"0.6450",78
"0.6430",78
"0.6357",78
"0.6309",78
"0.6283",78
"0.6282",78
"0.6119",78
"0.6116",78
"0.5803",78
"0.5729",78
"0.8292",77
"0.8231",77
"0.7962",77
"0.7750",77
"0.7713",77
"0.7665",77
"0.7447",77
"0.7431",77
"0.7333",77
"0.7282",77
"0.7247",77
"0.7181",77
"0.7173",77
"0.7169",77
"0.7157",77
"0.7067",77
"0.7025",77
"0.6963",77
"0.6949",77
"0.6900",77
"0.6895",77
"0.6893",77
"0.6887",77
"0.6861",77
"0.6794",77
"0.6681",77
"0.6577",77
"0.6563",77
"0.6490",77
"0.6437",77
"0.6304",77
"0.6301",77
"0.6108",77
"0.6075",77
"0.6048",77
"0.5956",77
"0.5272",77
"0.8249",76
"0.8158",76
"0.8136",76
"0.8099",76
"0.8083",76
"0.8032",76
"0.7857",76
"0.7829",76
"0.7813",76
"0.7590",76
"0.7539",76
"0.7487",76
"0.7465",76
"0.7422",76
"0.7421",76
"0.7338",76
"0.7307",76
"0.7298",76
"0.7265",76
"0.7253",76
"0.7229",76
"0.7211",76
"0.7159",76
"0.7147",76
"0.7137",76
"0.7094",76
"0.6991",76
"0.6985",76
"0.6969",76
"0.6962",76
"0.6939",76
"0.6897",76
"0.6882",76
"0.6867",76
"0.6857",76
"0.6828",76
"0.6817",76
"0.6714",76
"0.6653",76
"0.6595",76
"0.6583",76
"0.6571",76
"0.6565",76
"0.6550",76
"0.6527",76
"0.6497",76
"0.6494",76
"0.6470",76
"0.6444",76
"0.6422",76
"0.6421",76
"0.6388",76
"0.6383",76
"0.6378",76
"0.6376",76
"0.6222",76
"0.6205",76
"0.6188",76
"0.6138",76
"0.5931",76
"0.5912",76
"0.5782",76
"0.5550",76
"0.8338",75
"0.8108",75
"0.8041",75
"0.8004",75
"0.7978",75
"0.7812",75
"0.7785",75
"0.7741",75
"0.7724",75
"0.7696",75
"0.7584",75
"0.7520",75
"0.7511",75
"0.7469",75
"0.7440",75
"0.7425",75
"0.7419",75
"0.7408",75
"0.7388",75
"0.7383",75
"0.7358",75
"0.7351",75
"0.7329",75
"0.7318",75
"0.7269",75
"0.7264",75
"0.7224",75
"0.7223",75
"0.7219",75
"0.7192",75
"0.7189",75
"0.7085",75
"0.7077",75
"0.7074",75
"0.7016",75
"0.7007",75
"0.7003",75
"0.6980",75
"0.6951",75
"0.6898",75
"0.6859",75
"0.6802",75
"0.6796",75
"0.6747",75
"0.6744",75
"0.6743",75
"0.6722",75
"0.6721",75
"0.6717",75
"0.6546",75
"0.6468",75
"0.6420",75
"0.6393",75
"0.6384",75
"0.6333",75
"0.6331",75
"0.6289",75
"0.6272",75
"0.6221",75
"0.6177",75
"0.6014",75
"0.9566",74
"0.8762",74
"0.8578",74
"0.8148",74
"0.7934",74
"0.7881",74
"0.7782",74
"0.7754",74
"0.7661",74
"0.7591",74
"0.7573",74
"0.7500",74
"0.7451",74
"0.7360",74
"0.7355",74
"0.7299",74
"0.7289",74
"0.7218",74
"0.7214",74
"0.7176",74
"0.7156",74
"0.7090",74
"0.7044",74
"0.6987",74
"0.6972",74
"0.6892",74
"0.6870",74
"0.6850",74
"0.6799",74
"0.6782",74
"0.6755",74
"0.6728",74
"0.6715",74
"0.6644",74
"0.6621",74
"0.6620",74
"0.6570",74
"0.6557",74
"0.6508",74
"0.6472",74
"0.6419",74
"0.6386",74
"0.6354",74
"0.6291",74
"0.6212",74
"0.5776",74
"0.5717",74
"0.8521",73
"0.8378",73
"0.8104",73
"0.8019",73
"0.7990",73
"0.7869",73
"0.7837",73
"0.7771",73
"0.7649",73
"0.7646",73
"0.7607",73
"0.7578",73
"0.7576",73
"0.7562",73
"0.7488",73
"0.7472",73
"0.7449",73
"0.7312",73
"0.7270",73
"0.7261",73
"0.7217",73
"0.7205",73
"0.7170",73
"0.7150",73
"0.7115",73
"0.7082",73
"0.7057",73
"0.6989",73
"0.6970",73
"0.6941",73
"0.6877",73
"0.6712",73
"0.6700",73
"0.6671",73
"0.6668",73
"0.6618",73
"0.6601",73
"0.6582",73
"0.6544",73
"0.6525",73
"0.6485",73
"0.6447",73
"0.6431",73
"0.6136",73
"0.6131",73
"0.6097",73
"0.6025",73
"0.5997",73
"0.8379",72
"0.8015",72
"0.7887",72
"0.7876",72
"0.7818",72
"0.7779",72
"0.7774",72
"0.7773",72
"0.7770",72
"0.7728",72
"0.7656",72
"0.7619",72
"0.7553",72
"0.7551",72
"0.7526",72
"0.7513",72
"0.7326",72
"0.7324",72
"0.7222",72
"0.7182",72
"0.7164",72
"0.7119",72
"0.7110",72
"0.7109",72
"0.7106",72
"0.7063",72
"0.7055",72
"0.7038",72
"0.7032",72
"0.6984",72
"0.6940",72
"0.6911",72
"0.6896",72
"0.6813",72
"0.6759",72
"0.6757",72
"0.6731",72
"0.6699",72
"0.6650",72
"0.6605",72
"0.6596",72
"0.6560",72
"0.6530",72
"0.6449",72
"0.6426",72
"0.6415",72
"0.6335",72
"0.6307",72
"0.6292",72
"0.6042",72
"0.5641",72
"0.8539",71
"0.8466",71
"0.8278",71
"0.8124",71
"0.8077",71
"0.8049",71
"0.8013",71
"0.7982",71
"0.7863",71
"0.7841",71
"0.7633",71
"0.7622",71
"0.7605",71
"0.7598",71
"0.7586",71
"0.7560",71
"0.7522",71
"0.7514",71
"0.7486",71
"0.7482",71
"0.7443",71
"0.7406",71
"0.7396",71
"0.7390",71
"0.7365",71
"0.7363",71
"0.7336",71
"0.7300",71
"0.7296",71
"0.7254",71
"0.7240",71
"0.7201",71
"0.7130",71
"0.7093",71
"0.7091",71
"0.7065",71
"0.7011",71
"0.7004",71
"0.6993",71
"0.6952",71
"0.6947",71
"0.6913",71
"0.6901",71
"0.6875",71
"0.6843",71
"0.6790",71
"0.6789",71
"0.6787",71
"0.6778",71
"0.6777",71
"0.6763",71
"0.6735",71
"0.6734",71
"0.6725",71
"0.6724",71
"0.6709",71
"0.6687",71
"0.6659",71
"0.6574",71
"0.6311",71
"0.6253",71
"0.6110",71
"0.5950",71
"0.5576",71
"0.9015",70
"0.8983",70
"0.8910",70
"0.8873",70
"0.8756",70
"0.8603",70
"0.8295",70
"0.8057",70
"0.7974",70
"0.7952",70
"0.7915",70
"0.7873",70
"0.7855",70
"0.7764",70
"0.7715",70
"0.7711",70
"0.7674",70
"0.7657",70
"0.7631",70
"0.7556",70
"0.7537",70
"0.7525",70
"0.7504",70
"0.7494",70
"0.7485",70
"0.7384",70
"0.7352",70
"0.7314",70
"0.7286",70
"0.7227",70
"0.7171",70
"0.7154",70
"0.7102",70
"0.7083",70
"0.7080",70
"0.7078",70
"0.7058",70
"0.7049",70
"0.6983",70
"0.6959",70
"0.6958",70
"0.6956",70
"0.6929",70
"0.6924",70
"0.6919",70
"0.6884",70
"0.6865",70
"0.6848",70
"0.6832",70
"0.6823",70
"0.6820",70
"0.6819",70
"0.6804",70
"0.6632",70
"0.6625",70
"0.6623",70
"0.6519",70
"0.6513",70
"0.6462",70
"0.6321",70
"0.6233",70
"0.6199",70
"0.6193",70
"0.9141",69
"0.8606",69
"0.8537",69
"0.8197",69
"0.8054",69
"0.8012",69
"0.7997",69
"0.7966",69
"0.7898",69
"0.7879",69
"0.7850",69
"0.7804",69
"0.7784",69
"0.7745",69
"0.7700",69
"0.7693",69
"0.7687",69
"0.7683",69
"0.7666",69
"0.7653",69
"0.7652",69
"0.7601",69
"0.7595",69
"0.7594",69
"0.7581",69
"0.7575",69
"0.7565",69
"0.7546",69
"0.7535",69
"0.7532",69
"0.7519",69
"0.7493",69
"0.7491",69
"0.7448",69
"0.7433",69
"0.7430",69
"0.7325",69
"0.7311",69
"0.7287",69
"0.7275",69
"0.7268",69
"0.7260",69
"0.7243",69
"0.7237",69
"0.7188",69
"0.7142",69
"0.7133",69
"0.7122",69
"0.7084",69
"0.6982",69
"0.6973",69
"0.6960",69
"0.6942",69
"0.6934",69
"0.6917",69
"0.6844",69
"0.6791",69
"0.6776",69
"0.6770",69
"0.6754",69
"0.6730",69
"0.6676",69
"0.6643",69
"0.6489",69
"0.6460",69
"0.6452",69
"0.6328",69
"0.6276",69
"0.6113",69
"0.6064",69
"0.9043",68
"0.8932",68
"0.8837",68
"0.8472",68
"0.8154",68
"0.8107",68
"0.7900",68
"0.7878",68
"0.7868",68
"0.7836",68
"0.7824",68
"0.7761",68
"0.7658",68
"0.7615",68
"0.7583",68
"0.7566",68
"0.7554",68
"0.7547",68
"0.7523",68
"0.7497",68
"0.7471",68
"0.7463",68
"0.7427",68
"0.7398",68
"0.7389",68
"0.7387",68
"0.7385",68
"0.7366",68
"0.7320",68
"0.7309",68
"0.7301",68
"0.7236",68
"0.7235",68
"0.7167",68
"0.7136",68
"0.7052",68
"0.7048",68
"0.7030",68
"0.6976",68
"0.6912",68
"0.6903",68
"0.6879",68
"0.6872",68
"0.6838",68
"0.6821",68
"0.6809",68
"0.6769",68
"0.6765",68
"0.6684",68
"0.6573",68
"0.6518",68
"0.6501",68
"0.6466",68
"0.6269",68
"0.8821",67
"0.8709",67
"0.8670",67
"0.8647",67
"0.8619",67
"0.8527",67
"0.8513",67
"0.8380",67
"0.8370",67
"0.8326",67
"0.8128",67
"0.8085",67
"0.8051",67
"0.8025",67
"0.7988",67
"0.7882",67
"0.7849",67
"0.7768",67
"0.7722",67
"0.7705",67
"0.7682",67
"0.7673",67
"0.7667",67
"0.7642",67
"0.7544",67
"0.7541",67
"0.7510",67
"0.7474",67
"0.7411",67
"0.7382",67
"0.7370",67
"0.7359",67
"0.7348",67
"0.7267",67
"0.7185",67
"0.7183",67
"0.7180",67
"0.7128",67
"0.7120",67
"0.7113",67
"0.7087",67
"0.7081",67
"0.7070",67
"0.7053",67
"0.7046",67
"0.7043",67
"0.7033",67
"0.7023",67
"0.7022",67
"0.7017",67
"0.6990",67
"0.6981",67
"0.6948",67
"0.6923",67
"0.6894",67
"0.6864",67
"0.6849",67
"0.6836",67
"0.6808",67
"0.6793",67
"0.6784",67
"0.6639",67
"0.6516",67
"0.6432",67
"0.6367",67
"0.6310",67
"1.0176",66
"0.8919",66
"0.8784",66
"0.8763",66
"0.8642",66
"0.8473",66
"0.8312",66
"0.8258",66
"0.8253",66
"0.8211",66
"0.8188",66
"0.8173",66
"0.8171",66
"0.8133",66
"0.8087",66
"0.8082",66
"0.8075",66
"0.8026",66
"0.8021",66
"0.8017",66
"0.8009",66
"0.7994",66
"0.7967",66
"0.7935",66
"0.7839",66
"0.7822",66
"0.7797",66
"0.7709",66
"0.7704",66
"0.7692",66
"0.7686",66
"0.7684",66
"0.7670",66
"0.7559",66
"0.7529",66
"0.7473",66
"0.7437",66
"0.7401",66
"0.7397",66
"0.7381",66
"0.7361",66
"0.7347",66
"0.7339",66
"0.7334",66
"0.7305",66
"0.7221",66
"0.7215",66
"0.7191",66
"0.7187",66
"0.7174",66
"0.7166",66
"0.7134",66
"0.7103",66
"0.7075",66
"0.7064",66
"0.7024",66
"0.7021",66
"0.6978",66
"0.6965",66
"0.6883",66
"0.6829",66
"0.6783",66
"0.6708",66
"0.6512",66
"0.6224",66
"0.5949",66
"0.8989",65
"0.8900",65
"0.8898",65
"0.8814",65
"0.8766",65
"0.8564",65
"0.8457",65
"0.8328",65
"0.8327",65
"0.8307",65
"0.8262",65
"0.8225",65
"0.8150",65
"0.8140",65
"0.8074",65
"0.8070",65
"0.8030",65
"0.8016",65
"0.7953",65
"0.7938",65
"0.7924",65
"0.7859",65
"0.7834",65
"0.7814",65
"0.7805",65
"0.7798",65
"0.7795",65
"0.7783",65
"0.7781",65
"0.7746",65
"0.7742",65
"0.7739",65
"0.7694",65
"0.7638",65
"0.7618",65
"0.7599",65
"0.7587",65
"0.7540",65
"0.7533",65
"0.7527",65
"0.7521",65
"0.7475",65
"0.7442",65
"0.7413",65
"0.7393",65
"0.7379",65
"0.7372",65
"0.7368",65
"0.7349",65
"0.7303",65
"0.7291",65
"0.7288",65
"0.7274",65
"0.7256",65
"0.7241",65
"0.7207",65
"0.7200",65
"0.7199",65
"0.7006",65
"0.6999",65
"0.6994",65
"0.6863",65
"0.6841",65
"0.6756",65
"0.6555",65
"0.6493",65
"0.6484",65
"0.6237",65
"0.6052",65
"1.0152",64
"0.9497",64
"0.9067",64
"0.8853",64
"0.8799",64
"0.8556",64
"0.8555",64
"0.8507",64
"0.8505",64
"0.8504",64
"0.8495",64
"0.8467",64
"0.8437",64
"0.8381",64
"0.8261",64
"0.8259",64
"0.8255",64
"0.8217",64
"0.8190",64
"0.8187",64
"0.8166",64
"0.8151",64
"0.8147",64
"0.8062",64
"0.8053",64
"0.7973",64
"0.7965",64
"0.7963",64
"0.7945",64
"0.7871",64
"0.7865",64
"0.7806",64
"0.7743",64
"0.7733",64
"0.7555",64
"0.7468",64
"0.7418",64
"0.7417",64
"0.7402",64
"0.7380",64
"0.7246",64
"0.7153",64
"0.7116",64
"0.7079",64
"0.7028",64
"0.6786",64
"0.6779",64
"0.6766",64
"0.6749",64
"0.9613",63
"0.9143",63
"0.8985",63
"0.8849",63
"0.8827",63
"0.8812",63
"0.8591",63
"0.8577",63
"0.8576",63
"0.8510",63
"0.8464",63
"0.8442",63
"0.8345",63
"0.8305",63
"0.8256",63
"0.8254",63
"0.8239",63
"0.8185",63
"0.8178",63
"0.8172",63
"0.8162",63
"0.8130",63
"0.8080",63
"0.8055",63
"0.7993",63
"0.7956",63
"0.7923",63
"0.7866",63
"0.7862",63
"0.7858",63
"0.7851",63
"0.7845",63
"0.7786",63
"0.7763",63
"0.7758",63
"0.7732",63
"0.7695",63
"0.7678",63
"0.7621",63
"0.7611",63
"0.7604",63
"0.7580",63
"0.7571",63
"0.7569",63
"0.7567",63
"0.7550",63
"0.7518",63
"0.7466",63
"0.7455",63
"0.7444",63
"0.7375",63
"0.7315",63
"0.7259",63
"0.7234",63
"0.7230",63
"0.7186",63
"0.7162",63
"0.7152",63
"0.7141",63
"0.7105",63
"0.7068",63
"0.7029",63
"0.7018",63
"0.7015",63
"0.7013",63
"0.6955",63
"0.6908",63
"0.6818",63
"0.6750",63
"0.6694",63
"0.6661",63
"0.6435",63
"0.6323",63
"0.9966",62
"0.9453",62
"0.9154",62
"0.8791",62
"0.8701",62
"0.8683",62
"0.8523",62
"0.8498",62
"0.8461",62
"0.8422",62
"0.8401",62
"0.8343",62
"0.8337",62
"0.8311",62
"0.8309",62
"0.8282",62
"0.8206",62
"0.8186",62
"0.8179",62
"0.8176",62
"0.8132",62
"0.8129",62
"0.8109",62
"0.8097",62
"0.8088",62
"0.8072",62
"0.8059",62
"0.8010",62
"0.7975",62
"0.7889",62
"0.7880",62
"0.7854",62
"0.7853",62
"0.7844",62
"0.7819",62
"0.7800",62
"0.7759",62
"0.7756",62
"0.7748",62
"0.7698",62
"0.7688",62
"0.7636",62
"0.7630",62
"0.7626",62
"0.7623",62
"0.7542",62
"0.7538",62
"0.7512",62
"0.7506",62
"0.7496",62
"0.7484",62
"0.7452",62
"0.7450",62
"0.7415",62
"0.7409",62
"0.7364",62
"0.7308",62
"0.7276",62
"0.7255",62
"0.7238",62
"0.7208",62
"0.7042",62
"0.6995",62
"0.6943",62
"0.6922",62
"0.6890",62
"0.6594",62
"0.6506",62
"1.0032",61
"0.9887",61
"0.9708",61
"0.9541",61
"0.9456",61
"0.9351",61
"0.9199",61
"0.9171",61
"0.8965",61
"0.8964",61
"0.8888",61
"0.8858",61
"0.8840",61
"0.8836",61
"0.8831",61
"0.8736",61
"0.8732",61
"0.8669",61
"0.8653",61
"0.8621",61
"0.8614",61
"0.8567",61
"0.8462",61
"0.8445",61
"0.8384",61
"0.8363",61
"0.8314",61
"0.8303",61
"0.8236",61
"0.8235",61
"0.8215",61
"0.8191",61
"0.8183",61
"0.8161",61
"0.8110",61
"0.8103",61
"0.8094",61
"0.8044",61
"0.7998",61
"0.7995",61
"0.7954",61
"0.7921",61
"0.7919",61
"0.7911",61
"0.7892",61
"0.7848",61
"0.7833",61
"0.7766",61
"0.7753",61
"0.7744",61
"0.7734",61
"0.7725",61
"0.7717",61
"0.7716",61
"0.7708",61
"0.7701",61
"0.7643",61
"0.7616",61
"0.7592",61
"0.7572",61
"0.7552",61
"0.7531",61
"0.7467",61
"0.7429",61
"0.7400",61
"0.7378",61
"0.7374",61
"0.7302",61
"0.7290",61
"0.7283",61
"0.7277",61
"0.7271",61
"0.7252",61
"0.7232",61
"0.7231",61
"0.7143",61
"0.7140",61
"0.7132",61
"0.7118",61
"0.7098",61
"0.7097",61
"0.7086",61
"0.7076",61
"0.7034",61
"0.6830",61
"0.6346",61
"0.6342",61
"0.6263",61
"0.5930",61
"0.9450",60
"0.9346",60
"0.9286",60
"0.9260",60
"0.9205",60
"0.9085",60
"0.9016",60
"0.8998",60
"0.8908",60
"0.8891",60
"0.8846",60
"0.8717",60
"0.8716",60
"0.8696",60
"0.8626",60
"0.8602",60
"0.8598",60
"0.8586",60
"0.8557",60
"0.8547",60
"0.8514",60
"0.8506",60
"0.8502",60
"0.8426",60
"0.8389",60
"0.8347",60
"0.8333",60
"0.8320",60
"0.8318",60
"0.8315",60
"0.8310",60
"0.8279",60
"0.8252",60
"0.8244",60
"0.8238",60
"0.8218",60
"0.8216",60
"0.8113",60
"0.8005",60
"0.8003",60
"0.7961",60
"0.7958",60
"0.7950",60
"0.7928",60
"0.7906",60
"0.7856",60
"0.7842",60
"0.7840",60
"0.7830",60
"0.7821",60
"0.7796",60
"0.7787",60
"0.7777",60
"0.7775",60
"0.7767",60
"0.7731",60
"0.7729",60
"0.7723",60
"0.7699",60
"0.7685",60
"0.7675",60
"0.7664",60
"0.7662",60
"0.7660",60
"0.7648",60
"0.7624",60
"0.7614",60
"0.7536",60
"0.7479",60
"0.7456",60
"0.7446",60
"0.7376",60
"0.7373",60
"0.7319",60
"0.7210",60
"0.7151",60
"0.7138",60
"0.7135",60
"0.7056",60
"0.7020",60
"0.6945",60
"0.6928",60
"0.6810",60
"0.6642",60
"0.6600",60
"0.9571",59
"0.9563",59
"0.9398",59
"0.9336",59
"0.9297",59
"0.9220",59
"0.9218",59
"0.9208",59
"0.9169",59
"0.9165",59
"0.9028",59
"0.8991",59
"0.8977",59
"0.8962",59
"0.8951",59
"0.8777",59
"0.8727",59
"0.8715",59
"0.8710",59
"0.8624",59
"0.8518",59
"0.8509",59
"0.8491",59
"0.8486",59
"0.8452",59
"0.8448",59
"0.8415",59
"0.8413",59
"0.8409",59
"0.8349",59
"0.8342",59
"0.8324",59
"0.8322",59
"0.8302",59
"0.8297",59
"0.8294",59
"0.8257",59
"0.8250",59
"0.8227",59
"0.8210",59
"0.8199",59
"0.8195",59
"0.8193",59
"0.8164",59
"0.8155",59
"0.8101",59
"0.8064",59
"0.7913",59
"0.7910",59
"0.7908",59
"0.7883",59
"0.7843",59
"0.7811",59
"0.7808",59
"0.7803",59
"0.7788",59
"0.7765",59
"0.7762",59
"0.7752",59
"0.7749",59
"0.7737",59
"0.7719",59
"0.7718",59
"0.7714",59
"0.7671",59
"0.7579",59
"0.7561",59
"0.7545",59
"0.7524",59
"0.7516",59
"0.7508",59
"0.7490",59
"0.7470",59
"0.7462",59
"0.7461",59
"0.7439",59
"0.7405",59
"0.7367",59
"0.7323",59
"0.7321",59
"0.7278",59
"0.7248",59
"0.7196",59
"0.7155",59
"0.7146",59
"0.6889",59
"0.6824",59
"0.6652",59
"1.0056",58
"0.9761",58
"0.9760",58
"0.9709",58
"0.9537",58
"0.9474",58
"0.9301",58
"0.9275",58
"0.9274",58
"0.9188",58
"0.9009",58
"0.8959",58
"0.8931",58
"0.8897",58
"0.8877",58
"0.8818",58
"0.8759",58
"0.8693",58
"0.8676",58
"0.8656",58
"0.8655",58
"0.8648",58
"0.8631",58
"0.8580",58
"0.8503",58
"0.8492",58
"0.8476",58
"0.8430",58
"0.8429",58
"0.8423",58
"0.8417",58
"0.8377",58
"0.8360",58
"0.8280",58
"0.8276",58
"0.8232",58
"0.8208",58
"0.8149",58
"0.8095",58
"0.8084",58
"0.8058",58
"0.8038",58
"0.8014",58
"0.7986",58
"0.7951",58
"0.7940",58
"0.7936",58
"0.7930",58
"0.7927",58
"0.7914",58
"0.7884",58
"0.7847",58
"0.7792",58
"0.7776",58
"0.7757",58
"0.7712",58
"0.7677",58
"0.7639",58
"0.7585",58
"0.7582",58
"0.7564",58
"0.7549",58
"0.7528",58
"0.7489",58
"0.7459",58
"0.7435",58
"0.7395",58
"0.7354",58
"0.7335",58
"0.7332",58
"0.7266",58
"0.7225",58
"0.7179",58
"0.7101",58
"0.7096",58
"0.7092",58
"0.7071",58
"0.7019",58
"0.6992",58
"0.6986",58
"0.6957",58
"0.6931",58
"0.6910",58
"0.6905",58
"0.6667",58
"0.6459",58
"1.0013",57
"0.9587",57
"0.9575",57
"0.9438",57
"0.9298",57
"0.9296",57
"0.9289",57
"0.9173",57
"0.9168",57
